Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255322 runs/sec, Load: 29 runs[K
 -- Throughput: 254212 runs/sec, Load: 58 runs[K
 -- Throughput: 256806 runs/sec, Load: 87 runs[K
 -- Throughput: 255639 runs/sec, Load: 117 runs[K
 -- Throughput: 256019 runs/sec, Load: 146 runs[K
 -- Throughput: 256272 runs/sec, Load: 175 runs[K
 -- Throughput: 255306 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 199 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 258169 runs/sec, Load: 199 runs[K
 -- Throughput: 256893 runs/sec, Load: 23 runs[K
 -- Throughput: 256884 runs/sec, Load: 52 runs[K
 -- Throughput: 256622 runs/sec, Load: 82 runs[K
 -- Throughput: 257009 runs/sec, Load: 111 runs[K
 -- Throughput: 256635 runs/sec, Load: 140 runs[K
 -- Throughput: 256359 runs/sec, Load: 170 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 258419 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 18 runs[K
 -- Throughput: 257033 runs/sec, Load: 47 runs[K
 -- Throughput: 257438 runs/sec, Load: 76 runs[K
 -- Throughput: 256909 runs/sec, Load: 106 runs[K
 -- Throughput: 257464 runs/sec, Load: 135 runs[K
 -- Throughput: 257230 runs/sec, Load: 165 runs[K
 -- Throughput: 257062 runs/sec, Load: 194 runs[K
 -- Throughput: 258512 runs/sec, Load: 199 runs[K
 -- Throughput: 258733 runs/sec, Load: 199 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 257931 runs/sec, Load: 13 runs[K
 -- Throughput: 256973 runs/sec, Load: 42 runs[K
 -- Throughput: 257041 runs/sec, Load: 72 runs[K
