Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191327 runs/sec, Load: 21 runs[K
 -- Throughput: 192546 runs/sec, Load: 43 runs[K
 -- Throughput: 191717 runs/sec, Load: 65 runs[K
 -- Throughput: 190833 runs/sec, Load: 87 runs[K
 -- Throughput: 190338 runs/sec, Load: 109 runs[K
 -- Throughput: 190329 runs/sec, Load: 131 runs[K
 -- Throughput: 189148 runs/sec, Load: 153 runs[K
 -- Throughput: 190928 runs/sec, Load: 175 runs[K
 -- Throughput: 192735 runs/sec, Load: 197 runs[K
 -- Throughput: 201503 runs/sec, Load: 199 runs[K
 -- Throughput: 201895 runs/sec, Load: 199 runs[K
 -- Throughput: 201827 runs/sec, Load: 199 runs[K
 -- Throughput: 202061 runs/sec, Load: 199 runs[K
 -- Throughput: 195373 runs/sec, Load: 12 runs[K
 -- Throughput: 189023 runs/sec, Load: 34 runs[K
 -- Throughput: 189525 runs/sec, Load: 56 runs[K
 -- Throughput: 190672 runs/sec, Load: 78 runs[K
 -- Throughput: 189904 runs/sec, Load: 100 runs[K
 -- Throughput: 191273 runs/sec, Load: 121 runs[K
 -- Throughput: 188902 runs/sec, Load: 143 runs[K
 -- Throughput: 190306 runs/sec, Load: 165 runs[K
 -- Throughput: 189292 runs/sec, Load: 187 runs[K
 -- Throughput: 194456 runs/sec, Load: 199 runs[K
 -- Throughput: 201634 runs/sec, Load: 199 runs[K
 -- Throughput: 202567 runs/sec, Load: 199 runs[K
 -- Throughput: 201912 runs/sec, Load: 199 runs[K
 -- Throughput: 200300 runs/sec, Load: 2 runs[K
 -- Throughput: 193808 runs/sec, Load: 24 runs[K
 -- Throughput: 193074 runs/sec, Load: 47 runs[K
 -- Throughput: 192609 runs/sec, Load: 69 runs[K
 -- Throughput: 190337 runs/sec, Load: 91 runs[K
 -- Throughput: 192437 runs/sec, Load: 113 runs[K
 -- Throughput: 191585 runs/sec, Load: 135 runs[K
 -- Throughput: 191079 runs/sec, Load: 157 runs[K
