Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94871 runs/sec, Load: 10 runs[K
 -- Throughput: 95121 runs/sec, Load: 21 runs[K
 -- Throughput: 94874 runs/sec, Load: 32 runs[K
 -- Throughput: 94620 runs/sec, Load: 43 runs[K
 -- Throughput: 95000 runs/sec, Load: 54 runs[K
 -- Throughput: 94345 runs/sec, Load: 65 runs[K
 -- Throughput: 94584 runs/sec, Load: 75 runs[K
 -- Throughput: 94779 runs/sec, Load: 86 runs[K
 -- Throughput: 94918 runs/sec, Load: 97 runs[K
 -- Throughput: 95004 runs/sec, Load: 108 runs[K
 -- Throughput: 94223 runs/sec, Load: 119 runs[K
 -- Throughput: 94892 runs/sec, Load: 130 runs[K
 -- Throughput: 95063 runs/sec, Load: 141 runs[K
 -- Throughput: 95246 runs/sec, Load: 151 runs[K
 -- Throughput: 94885 runs/sec, Load: 162 runs[K
 -- Throughput: 95145 runs/sec, Load: 173 runs[K
 -- Throughput: 94729 runs/sec, Load: 184 runs[K
 -- Throughput: 94986 runs/sec, Load: 195 runs[K
 -- Throughput: 95624 runs/sec, Load: 199 runs[K
 -- Throughput: 96512 runs/sec, Load: 199 runs[K
 -- Throughput: 95948 runs/sec, Load: 199 runs[K
 -- Throughput: 97261 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 199 runs[K
 -- Throughput: 93766 runs/sec, Load: 5 runs[K
 -- Throughput: 94125 runs/sec, Load: 16 runs[K
 -- Throughput: 94631 runs/sec, Load: 27 runs[K
 -- Throughput: 94779 runs/sec, Load: 37 runs[K
 -- Throughput: 94521 runs/sec, Load: 48 runs[K
 -- Throughput: 95025 runs/sec, Load: 59 runs[K
 -- Throughput: 94406 runs/sec, Load: 70 runs[K
 -- Throughput: 94496 runs/sec, Load: 81 runs[K
 -- Throughput: 94759 runs/sec, Load: 92 runs[K
 -- Throughput: 94771 runs/sec, Load: 102 runs[K
 -- Throughput: 94836 runs/sec, Load: 113 runs[K
 -- Throughput: 94759 runs/sec, Load: 124 runs[K
 -- Throughput: 94812 runs/sec, Load: 135 runs[K
 -- Throughput: 94772 runs/sec, Load: 146 runs[K
 -- Throughput: 95076 runs/sec, Load: 157 runs[K
 -- Throughput: 93987 runs/sec, Load: 168 runs[K
 -- Throughput: 94507 runs/sec, Load: 178 runs[K
 -- Throughput: 94058 runs/sec, Load: 189 runs[K
 -- Throughput: 94040 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 93124 runs/sec, Load: 199 runs[K
 -- Throughput: 93696 runs/sec, Load: 199 runs[K
 -- Throughput: 93768 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 199 runs[K
 -- Throughput: 93120 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 199 runs[K
 -- Throughput: 93615 runs/sec, Load: 199 runs[K
 -- Throughput: 93978 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 7 runs[K
 -- Throughput: 94347 runs/sec, Load: 18 runs[K
 -- Throughput: 94552 runs/sec, Load: 29 runs[K
 -- Throughput: 93865 runs/sec, Load: 40 runs[K
 -- Throughput: 93209 runs/sec, Load: 50 runs[K
 -- Throughput: 93246 runs/sec, Load: 61 runs[K
 -- Throughput: 93345 runs/sec, Load: 72 runs[K
 -- Throughput: 93805 runs/sec, Load: 82 runs[K
 -- Throughput: 139615 runs/sec, Load: 98 runs[K
 -- Throughput: 181928 runs/sec, Load: 119 runs[K
 -- Throughput: 181510 runs/sec, Load: 140 runs[K
 -- Throughput: 181832 runs/sec, Load: 161 runs[K
 -- Throughput: 180950 runs/sec, Load: 182 runs[K
 -- Throughput: 181306 runs/sec, Load: 199 runs[K
 -- Throughput: 183058 runs/sec, Load: 199 runs[K
 -- Throughput: 182270 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 199 runs[K
 -- Throughput: 183048 runs/sec, Load: 199 runs[K
 -- Throughput: 181988 runs/sec, Load: 7 runs[K
 -- Throughput: 181207 runs/sec, Load: 28 runs[K
 -- Throughput: 181861 runs/sec, Load: 49 runs[K
 -- Throughput: 182258 runs/sec, Load: 69 runs[K
