Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94366 runs/sec, Load: 10 runs[K
 -- Throughput: 94861 runs/sec, Load: 21 runs[K
 -- Throughput: 95028 runs/sec, Load: 32 runs[K
 -- Throughput: 94706 runs/sec, Load: 43 runs[K
 -- Throughput: 94905 runs/sec, Load: 54 runs[K
 -- Throughput: 94761 runs/sec, Load: 65 runs[K
 -- Throughput: 95092 runs/sec, Load: 75 runs[K
 -- Throughput: 94833 runs/sec, Load: 86 runs[K
 -- Throughput: 123416 runs/sec, Load: 100 runs[K
 -- Throughput: 141374 runs/sec, Load: 117 runs[K
 -- Throughput: 142233 runs/sec, Load: 133 runs[K
 -- Throughput: 175303 runs/sec, Load: 153 runs[K
 -- Throughput: 176405 runs/sec, Load: 173 runs[K
 -- Throughput: 175994 runs/sec, Load: 193 runs[K
 -- Throughput: 178565 runs/sec, Load: 199 runs[K
 -- Throughput: 181359 runs/sec, Load: 199 runs[K
 -- Throughput: 181486 runs/sec, Load: 199 runs[K
 -- Throughput: 181245 runs/sec, Load: 199 runs[K
 -- Throughput: 181702 runs/sec, Load: 199 runs[K
 -- Throughput: 175240 runs/sec, Load: 17 runs[K
 -- Throughput: 173829 runs/sec, Load: 37 runs[K
 -- Throughput: 173673 runs/sec, Load: 57 runs[K
 -- Throughput: 174044 runs/sec, Load: 77 runs[K
 -- Throughput: 173778 runs/sec, Load: 97 runs[K
 -- Throughput: 173993 runs/sec, Load: 117 runs[K
 -- Throughput: 174072 runs/sec, Load: 137 runs[K
 -- Throughput: 172545 runs/sec, Load: 157 runs[K
 -- Throughput: 173524 runs/sec, Load: 177 runs[K
 -- Throughput: 173727 runs/sec, Load: 197 runs[K
 -- Throughput: 177213 runs/sec, Load: 199 runs[K
 -- Throughput: 178294 runs/sec, Load: 199 runs[K
 -- Throughput: 179049 runs/sec, Load: 199 runs[K
 -- Throughput: 179098 runs/sec, Load: 199 runs[K
 -- Throughput: 179097 runs/sec, Load: 199 runs[K
 -- Throughput: 174113 runs/sec, Load: 19 runs[K
 -- Throughput: 174984 runs/sec, Load: 39 runs[K
 -- Throughput: 175561 runs/sec, Load: 59 runs[K
 -- Throughput: 175049 runs/sec, Load: 79 runs[K
 -- Throughput: 175204 runs/sec, Load: 99 runs[K
 -- Throughput: 176164 runs/sec, Load: 119 runs[K
 -- Throughput: 174582 runs/sec, Load: 140 runs[K
