Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139900 runs/sec, Load: 15 runs[K
 -- Throughput: 140347 runs/sec, Load: 32 runs[K
 -- Throughput: 109174 runs/sec, Load: 48 runs[K
 -- Throughput: 94998 runs/sec, Load: 60 runs[K
 -- Throughput: 94953 runs/sec, Load: 71 runs[K
 -- Throughput: 94844 runs/sec, Load: 82 runs[K
 -- Throughput: 95622 runs/sec, Load: 93 runs[K
 -- Throughput: 95303 runs/sec, Load: 104 runs[K
 -- Throughput: 95747 runs/sec, Load: 115 runs[K
 -- Throughput: 95138 runs/sec, Load: 126 runs[K
 -- Throughput: 95580 runs/sec, Load: 136 runs[K
 -- Throughput: 95245 runs/sec, Load: 147 runs[K
 -- Throughput: 95521 runs/sec, Load: 158 runs[K
 -- Throughput: 94885 runs/sec, Load: 169 runs[K
 -- Throughput: 95361 runs/sec, Load: 180 runs[K
 -- Throughput: 135776 runs/sec, Load: 196 runs[K
 -- Throughput: 175496 runs/sec, Load: 199 runs[K
 -- Throughput: 176189 runs/sec, Load: 199 runs[K
 -- Throughput: 176680 runs/sec, Load: 199 runs[K
 -- Throughput: 176953 runs/sec, Load: 199 runs[K
 -- Throughput: 176977 runs/sec, Load: 199 runs[K
 -- Throughput: 174498 runs/sec, Load: 17 runs[K
 -- Throughput: 174646 runs/sec, Load: 37 runs[K
 -- Throughput: 174273 runs/sec, Load: 57 runs[K
 -- Throughput: 175095 runs/sec, Load: 77 runs[K
 -- Throughput: 174048 runs/sec, Load: 97 runs[K
 -- Throughput: 174494 runs/sec, Load: 117 runs[K
 -- Throughput: 175104 runs/sec, Load: 137 runs[K
 -- Throughput: 174103 runs/sec, Load: 157 runs[K
 -- Throughput: 174500 runs/sec, Load: 177 runs[K
 -- Throughput: 174359 runs/sec, Load: 197 runs[K
 -- Throughput: 178060 runs/sec, Load: 199 runs[K
 -- Throughput: 178991 runs/sec, Load: 199 runs[K
 -- Throughput: 178551 runs/sec, Load: 199 runs[K
 -- Throughput: 179563 runs/sec, Load: 199 runs[K
 -- Throughput: 179496 runs/sec, Load: 199 runs[K
 -- Throughput: 176029 runs/sec, Load: 20 runs[K
 -- Throughput: 177149 runs/sec, Load: 40 runs[K
 -- Throughput: 176063 runs/sec, Load: 60 runs[K
 -- Throughput: 175743 runs/sec, Load: 80 runs[K
 -- Throughput: 175989 runs/sec, Load: 100 runs[K
 -- Throughput: 175569 runs/sec, Load: 120 runs[K
 -- Throughput: 173430 runs/sec, Load: 140 runs[K
 -- Throughput: 173472 runs/sec, Load: 160 runs[K
 -- Throughput: 174132 runs/sec, Load: 180 runs[K
 -- Throughput: 173526 runs/sec, Load: 199 runs[K
 -- Throughput: 176991 runs/sec, Load: 199 runs[K
 -- Throughput: 177402 runs/sec, Load: 199 runs[K
 -- Throughput: 177250 runs/sec, Load: 199 runs[K
 -- Throughput: 176888 runs/sec, Load: 199 runs[K
 -- Throughput: 176338 runs/sec, Load: 1 runs[K
 -- Throughput: 174280 runs/sec, Load: 22 runs[K
 -- Throughput: 173400 runs/sec, Load: 41 runs[K
 -- Throughput: 174017 runs/sec, Load: 61 runs[K
 -- Throughput: 174047 runs/sec, Load: 81 runs[K
 -- Throughput: 174165 runs/sec, Load: 101 runs[K
 -- Throughput: 173957 runs/sec, Load: 121 runs[K
 -- Throughput: 173671 runs/sec, Load: 141 runs[K
 -- Throughput: 173865 runs/sec, Load: 161 runs[K
 -- Throughput: 174151 runs/sec, Load: 181 runs[K
 -- Throughput: 172824 runs/sec, Load: 199 runs[K
 -- Throughput: 175359 runs/sec, Load: 199 runs[K
 -- Throughput: 176767 runs/sec, Load: 199 runs[K
 -- Throughput: 176831 runs/sec, Load: 199 runs[K
 -- Throughput: 177064 runs/sec, Load: 199 runs[K
 -- Throughput: 176144 runs/sec, Load: 2 runs[K
 -- Throughput: 174398 runs/sec, Load: 22 runs[K
 -- Throughput: 174359 runs/sec, Load: 42 runs[K
 -- Throughput: 174302 runs/sec, Load: 62 runs[K
 -- Throughput: 174202 runs/sec, Load: 82 runs[K
 -- Throughput: 174007 runs/sec, Load: 101 runs[K
 -- Throughput: 174211 runs/sec, Load: 121 runs[K
 -- Throughput: 173267 runs/sec, Load: 141 runs[K
 -- Throughput: 173722 runs/sec, Load: 161 runs[K
 -- Throughput: 173482 runs/sec, Load: 181 runs[K
 -- Throughput: 173643 runs/sec, Load: 199 runs[K
 -- Throughput: 175441 runs/sec, Load: 199 runs[K
 -- Throughput: 175803 runs/sec, Load: 199 runs[K
 -- Throughput: 174988 runs/sec, Load: 199 runs[K
 -- Throughput: 175126 runs/sec, Load: 199 runs[K
 -- Throughput: 173951 runs/sec, Load: 1 runs[K
 -- Throughput: 173724 runs/sec, Load: 21 runs[K
 -- Throughput: 172244 runs/sec, Load: 41 runs[K
 -- Throughput: 173281 runs/sec, Load: 61 runs[K
 -- Throughput: 172143 runs/sec, Load: 81 runs[K
 -- Throughput: 172458 runs/sec, Load: 100 runs[K
 -- Throughput: 172814 runs/sec, Load: 120 runs[K
 -- Throughput: 172627 runs/sec, Load: 140 runs[K
 -- Throughput: 171967 runs/sec, Load: 160 runs[K
 -- Throughput: 171694 runs/sec, Load: 179 runs[K
 -- Throughput: 172906 runs/sec, Load: 199 runs[K
 -- Throughput: 173425 runs/sec, Load: 199 runs[K
 -- Throughput: 173798 runs/sec, Load: 199 runs[K
 -- Throughput: 173921 runs/sec, Load: 199 runs[K
 -- Throughput: 174972 runs/sec, Load: 199 runs[K
 -- Throughput: 173867 runs/sec, Load: 199 runs[K
 -- Throughput: 174186 runs/sec, Load: 18 runs[K
 -- Throughput: 173656 runs/sec, Load: 38 runs[K
 -- Throughput: 174488 runs/sec, Load: 58 runs[K
 -- Throughput: 174373 runs/sec, Load: 78 runs[K
 -- Throughput: 175043 runs/sec, Load: 98 runs[K
 -- Throughput: 173922 runs/sec, Load: 118 runs[K
 -- Throughput: 173550 runs/sec, Load: 138 runs[K
 -- Throughput: 173850 runs/sec, Load: 158 runs[K
 -- Throughput: 174490 runs/sec, Load: 178 runs[K
 -- Throughput: 173878 runs/sec, Load: 198 runs[K
 -- Throughput: 176788 runs/sec, Load: 199 runs[K
 -- Throughput: 177498 runs/sec, Load: 199 runs[K
 -- Throughput: 177002 runs/sec, Load: 199 runs[K
 -- Throughput: 177022 runs/sec, Load: 199 runs[K
 -- Throughput: 177303 runs/sec, Load: 199 runs[K
 -- Throughput: 174118 runs/sec, Load: 20 runs[K
 -- Throughput: 174402 runs/sec, Load: 39 runs[K
 -- Throughput: 174389 runs/sec, Load: 59 runs[K
 -- Throughput: 174703 runs/sec, Load: 79 runs[K
 -- Throughput: 173646 runs/sec, Load: 99 runs[K
 -- Throughput: 174324 runs/sec, Load: 119 runs[K
 -- Throughput: 174291 runs/sec, Load: 139 runs[K
 -- Throughput: 174648 runs/sec, Load: 159 runs[K
 -- Throughput: 174555 runs/sec, Load: 179 runs[K
 -- Throughput: 167690 runs/sec, Load: 199 runs[K
 -- Throughput: 176639 runs/sec, Load: 199 runs[K
 -- Throughput: 177242 runs/sec, Load: 199 runs[K
 -- Throughput: 176715 runs/sec, Load: 199 runs[K
 -- Throughput: 176961 runs/sec, Load: 199 runs[K
 -- Throughput: 176609 runs/sec, Load: 0 runs[K
 -- Throughput: 174355 runs/sec, Load: 21 runs[K
 -- Throughput: 173744 runs/sec, Load: 40 runs[K
 -- Throughput: 174171 runs/sec, Load: 60 runs[K
 -- Throughput: 173799 runs/sec, Load: 80 runs[K
 -- Throughput: 173504 runs/sec, Load: 100 runs[K
 -- Throughput: 168156 runs/sec, Load: 120 runs[K
 -- Throughput: 173046 runs/sec, Load: 140 runs[K
 -- Throughput: 173539 runs/sec, Load: 160 runs[K
 -- Throughput: 174305 runs/sec, Load: 180 runs[K
 -- Throughput: 173752 runs/sec, Load: 199 runs[K
 -- Throughput: 176915 runs/sec, Load: 199 runs[K
 -- Throughput: 177719 runs/sec, Load: 199 runs[K
 -- Throughput: 177467 runs/sec, Load: 199 runs[K
 -- Throughput: 177966 runs/sec, Load: 199 runs[K
 -- Throughput: 175763 runs/sec, Load: 1 runs[K
 -- Throughput: 95992 runs/sec, Load: 21 runs[K
 -- Throughput: 96337 runs/sec, Load: 32 runs[K
 -- Throughput: 96484 runs/sec, Load: 43 runs[K
 -- Throughput: 96425 runs/sec, Load: 54 runs[K
 -- Throughput: 95990 runs/sec, Load: 65 runs[K
 -- Throughput: 96383 runs/sec, Load: 76 runs[K
 -- Throughput: 96510 runs/sec, Load: 87 runs[K
 -- Throughput: 96424 runs/sec, Load: 98 runs[K
 -- Throughput: 96231 runs/sec, Load: 109 runs[K
 -- Throughput: 96822 runs/sec, Load: 120 runs[K
 -- Throughput: 96805 runs/sec, Load: 131 runs[K
 -- Throughput: 96585 runs/sec, Load: 143 runs[K
 -- Throughput: 96626 runs/sec, Load: 154 runs[K
 -- Throughput: 97043 runs/sec, Load: 165 runs[K
 -- Throughput: 96719 runs/sec, Load: 176 runs[K
