Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121079 runs/sec, Load: 13 runs[K
 -- Throughput: 132008 runs/sec, Load: 30 runs[K
 -- Throughput: 93590 runs/sec, Load: 45 runs[K
 -- Throughput: 92659 runs/sec, Load: 55 runs[K
 -- Throughput: 93444 runs/sec, Load: 66 runs[K
 -- Throughput: 93385 runs/sec, Load: 77 runs[K
 -- Throughput: 93882 runs/sec, Load: 88 runs[K
 -- Throughput: 93703 runs/sec, Load: 98 runs[K
 -- Throughput: 93968 runs/sec, Load: 109 runs[K
 -- Throughput: 93967 runs/sec, Load: 120 runs[K
 -- Throughput: 93917 runs/sec, Load: 130 runs[K
 -- Throughput: 93784 runs/sec, Load: 141 runs[K
 -- Throughput: 93647 runs/sec, Load: 152 runs[K
 -- Throughput: 94697 runs/sec, Load: 163 runs[K
 -- Throughput: 94940 runs/sec, Load: 174 runs[K
 -- Throughput: 94442 runs/sec, Load: 184 runs[K
 -- Throughput: 94756 runs/sec, Load: 195 runs[K
 -- Throughput: 94206 runs/sec, Load: 199 runs[K
 -- Throughput: 94447 runs/sec, Load: 199 runs[K
 -- Throughput: 94736 runs/sec, Load: 199 runs[K
 -- Throughput: 94074 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 94983 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 199 runs[K
 -- Throughput: 94283 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 93158 runs/sec, Load: 3 runs[K
 -- Throughput: 94035 runs/sec, Load: 14 runs[K
 -- Throughput: 93578 runs/sec, Load: 25 runs[K
 -- Throughput: 93618 runs/sec, Load: 36 runs[K
 -- Throughput: 93900 runs/sec, Load: 46 runs[K
 -- Throughput: 93996 runs/sec, Load: 57 runs[K
 -- Throughput: 93469 runs/sec, Load: 68 runs[K
 -- Throughput: 94057 runs/sec, Load: 79 runs[K
 -- Throughput: 94747 runs/sec, Load: 89 runs[K
 -- Throughput: 94202 runs/sec, Load: 100 runs[K
 -- Throughput: 93796 runs/sec, Load: 111 runs[K
 -- Throughput: 93023 runs/sec, Load: 122 runs[K
 -- Throughput: 93597 runs/sec, Load: 132 runs[K
 -- Throughput: 93923 runs/sec, Load: 143 runs[K
 -- Throughput: 94310 runs/sec, Load: 154 runs[K
 -- Throughput: 94388 runs/sec, Load: 165 runs[K
 -- Throughput: 95391 runs/sec, Load: 176 runs[K
 -- Throughput: 95263 runs/sec, Load: 187 runs[K
 -- Throughput: 95340 runs/sec, Load: 197 runs[K
 -- Throughput: 94509 runs/sec, Load: 199 runs[K
 -- Throughput: 95115 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 95242 runs/sec, Load: 199 runs[K
 -- Throughput: 95473 runs/sec, Load: 199 runs[K
 -- Throughput: 93917 runs/sec, Load: 199 runs[K
 -- Throughput: 94172 runs/sec, Load: 199 runs[K
 -- Throughput: 94439 runs/sec, Load: 199 runs[K
 -- Throughput: 93829 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 6 runs[K
 -- Throughput: 92848 runs/sec, Load: 17 runs[K
 -- Throughput: 93377 runs/sec, Load: 27 runs[K
 -- Throughput: 93009 runs/sec, Load: 38 runs[K
 -- Throughput: 92612 runs/sec, Load: 49 runs[K
 -- Throughput: 92936 runs/sec, Load: 59 runs[K
 -- Throughput: 93036 runs/sec, Load: 70 runs[K
 -- Throughput: 93255 runs/sec, Load: 81 runs[K
 -- Throughput: 93227 runs/sec, Load: 91 runs[K
 -- Throughput: 93003 runs/sec, Load: 102 runs[K
 -- Throughput: 93023 runs/sec, Load: 112 runs[K
 -- Throughput: 92147 runs/sec, Load: 123 runs[K
 -- Throughput: 93034 runs/sec, Load: 134 runs[K
 -- Throughput: 92867 runs/sec, Load: 144 runs[K
 -- Throughput: 93709 runs/sec, Load: 155 runs[K
 -- Throughput: 94918 runs/sec, Load: 166 runs[K
 -- Throughput: 94833 runs/sec, Load: 177 runs[K
 -- Throughput: 94670 runs/sec, Load: 188 runs[K
 -- Throughput: 95003 runs/sec, Load: 199 runs[K
 -- Throughput: 94464 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 199 runs[K
 -- Throughput: 94255 runs/sec, Load: 199 runs[K
 -- Throughput: 94740 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
 -- Throughput: 94037 runs/sec, Load: 199 runs[K
 -- Throughput: 93824 runs/sec, Load: 199 runs[K
 -- Throughput: 93670 runs/sec, Load: 199 runs[K
 -- Throughput: 93121 runs/sec, Load: 7 runs[K
 -- Throughput: 92935 runs/sec, Load: 17 runs[K
 -- Throughput: 92868 runs/sec, Load: 28 runs[K
 -- Throughput: 93055 runs/sec, Load: 38 runs[K
 -- Throughput: 92808 runs/sec, Load: 49 runs[K
 -- Throughput: 93439 runs/sec, Load: 60 runs[K
 -- Throughput: 92566 runs/sec, Load: 70 runs[K
 -- Throughput: 93112 runs/sec, Load: 81 runs[K
 -- Throughput: 93363 runs/sec, Load: 92 runs[K
 -- Throughput: 92375 runs/sec, Load: 102 runs[K
 -- Throughput: 92851 runs/sec, Load: 113 runs[K
 -- Throughput: 93113 runs/sec, Load: 124 runs[K
 -- Throughput: 93109 runs/sec, Load: 134 runs[K
 -- Throughput: 93106 runs/sec, Load: 145 runs[K
 -- Throughput: 93443 runs/sec, Load: 156 runs[K
 -- Throughput: 93497 runs/sec, Load: 166 runs[K
 -- Throughput: 94218 runs/sec, Load: 177 runs[K
 -- Throughput: 93695 runs/sec, Load: 188 runs[K
 -- Throughput: 93222 runs/sec, Load: 199 runs[K
 -- Throughput: 93994 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 94071 runs/sec, Load: 199 runs[K
 -- Throughput: 94193 runs/sec, Load: 199 runs[K
 -- Throughput: 118073 runs/sec, Load: 199 runs[K
 -- Throughput: 175485 runs/sec, Load: 199 runs[K
 -- Throughput: 176420 runs/sec, Load: 199 runs[K
 -- Throughput: 176473 runs/sec, Load: 16 runs[K
 -- Throughput: 178037 runs/sec, Load: 36 runs[K
 -- Throughput: 177512 runs/sec, Load: 56 runs[K
 -- Throughput: 177368 runs/sec, Load: 77 runs[K
 -- Throughput: 177669 runs/sec, Load: 97 runs[K
 -- Throughput: 178066 runs/sec, Load: 117 runs[K
 -- Throughput: 177624 runs/sec, Load: 138 runs[K
 -- Throughput: 177080 runs/sec, Load: 158 runs[K
 -- Throughput: 177025 runs/sec, Load: 178 runs[K
 -- Throughput: 176230 runs/sec, Load: 198 runs[K
 -- Throughput: 178636 runs/sec, Load: 199 runs[K
 -- Throughput: 179194 runs/sec, Load: 199 runs[K
 -- Throughput: 178959 runs/sec, Load: 199 runs[K
 -- Throughput: 179098 runs/sec, Load: 199 runs[K
 -- Throughput: 178479 runs/sec, Load: 1 runs[K
 -- Throughput: 174197 runs/sec, Load: 21 runs[K
 -- Throughput: 177208 runs/sec, Load: 42 runs[K
 -- Throughput: 178001 runs/sec, Load: 62 runs[K
 -- Throughput: 177166 runs/sec, Load: 82 runs[K
 -- Throughput: 177667 runs/sec, Load: 103 runs[K
 -- Throughput: 174639 runs/sec, Load: 123 runs[K
 -- Throughput: 175594 runs/sec, Load: 143 runs[K
 -- Throughput: 175191 runs/sec, Load: 163 runs[K
 -- Throughput: 175457 runs/sec, Load: 183 runs[K
 -- Throughput: 175219 runs/sec, Load: 199 runs[K
 -- Throughput: 176278 runs/sec, Load: 199 runs[K
 -- Throughput: 176154 runs/sec, Load: 199 runs[K
 -- Throughput: 176000 runs/sec, Load: 199 runs[K
 -- Throughput: 175807 runs/sec, Load: 199 runs[K
 -- Throughput: 176480 runs/sec, Load: 4 runs[K
 -- Throughput: 180132 runs/sec, Load: 24 runs[K
 -- Throughput: 180574 runs/sec, Load: 45 runs[K
 -- Throughput: 180535 runs/sec, Load: 66 runs[K
 -- Throughput: 179767 runs/sec, Load: 86 runs[K
 -- Throughput: 179887 runs/sec, Load: 107 runs[K
 -- Throughput: 180049 runs/sec, Load: 128 runs[K
 -- Throughput: 180373 runs/sec, Load: 148 runs[K
 -- Throughput: 180830 runs/sec, Load: 169 runs[K
 -- Throughput: 180847 runs/sec, Load: 190 runs[K
 -- Throughput: 179708 runs/sec, Load: 199 runs[K
 -- Throughput: 181255 runs/sec, Load: 199 runs[K
 -- Throughput: 180559 runs/sec, Load: 199 runs[K
 -- Throughput: 181383 runs/sec, Load: 199 runs[K
 -- Throughput: 180610 runs/sec, Load: 199 runs[K
 -- Throughput: 177760 runs/sec, Load: 14 runs[K
 -- Throughput: 178216 runs/sec, Load: 34 runs[K
 -- Throughput: 178142 runs/sec, Load: 55 runs[K
 -- Throughput: 178207 runs/sec, Load: 75 runs[K
 -- Throughput: 179834 runs/sec, Load: 95 runs[K
 -- Throughput: 179993 runs/sec, Load: 116 runs[K
 -- Throughput: 179944 runs/sec, Load: 137 runs[K
 -- Throughput: 179958 runs/sec, Load: 157 runs[K
 -- Throughput: 180295 runs/sec, Load: 178 runs[K
 -- Throughput: 179457 runs/sec, Load: 198 runs[K
 -- Throughput: 181065 runs/sec, Load: 199 runs[K
 -- Throughput: 182286 runs/sec, Load: 199 runs[K
 -- Throughput: 182175 runs/sec, Load: 199 runs[K
 -- Throughput: 182207 runs/sec, Load: 199 runs[K
 -- Throughput: 181716 runs/sec, Load: 2 runs[K
 -- Throughput: 181206 runs/sec, Load: 23 runs[K
 -- Throughput: 180478 runs/sec, Load: 44 runs[K
 -- Throughput: 177924 runs/sec, Load: 65 runs[K
 -- Throughput: 178163 runs/sec, Load: 85 runs[K
 -- Throughput: 177919 runs/sec, Load: 105 runs[K
 -- Throughput: 177786 runs/sec, Load: 126 runs[K
 -- Throughput: 177553 runs/sec, Load: 146 runs[K
 -- Throughput: 177899 runs/sec, Load: 166 runs[K
 -- Throughput: 160828 runs/sec, Load: 187 runs[K
 -- Throughput: 130826 runs/sec, Load: 199 runs[K
 -- Throughput: 132277 runs/sec, Load: 199 runs[K
 -- Throughput: 153906 runs/sec, Load: 199 runs[K
 -- Throughput: 176878 runs/sec, Load: 199 runs[K
 -- Throughput: 176068 runs/sec, Load: 199 runs[K
 -- Throughput: 177247 runs/sec, Load: 199 runs[K
 -- Throughput: 177861 runs/sec, Load: 19 runs[K
 -- Throughput: 180621 runs/sec, Load: 39 runs[K
