Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667514
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91032 runs/sec, Load: 10 runs[K
 -- Throughput: 90787 runs/sec, Load: 20 runs[K
 -- Throughput: 90333 runs/sec, Load: 31 runs[K
 -- Throughput: 90272 runs/sec, Load: 41 runs[K
 -- Throughput: 90160 runs/sec, Load: 51 runs[K
 -- Throughput: 90022 runs/sec, Load: 62 runs[K
 -- Throughput: 90382 runs/sec, Load: 72 runs[K
 -- Throughput: 90900 runs/sec, Load: 82 runs[K
 -- Throughput: 90321 runs/sec, Load: 93 runs[K
 -- Throughput: 90197 runs/sec, Load: 103 runs[K
 -- Throughput: 90104 runs/sec, Load: 113 runs[K
 -- Throughput: 89976 runs/sec, Load: 124 runs[K
 -- Throughput: 90003 runs/sec, Load: 134 runs[K
 -- Throughput: 89866 runs/sec, Load: 144 runs[K
 -- Throughput: 89979 runs/sec, Load: 155 runs[K
 -- Throughput: 90208 runs/sec, Load: 165 runs[K
 -- Throughput: 90131 runs/sec, Load: 175 runs[K
 -- Throughput: 90251 runs/sec, Load: 186 runs[K
 -- Throughput: 90089 runs/sec, Load: 196 runs[K
 -- Throughput: 90344 runs/sec, Load: 199 runs[K
 -- Throughput: 90701 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 90469 runs/sec, Load: 199 runs[K
 -- Throughput: 89644 runs/sec, Load: 199 runs[K
 -- Throughput: 89904 runs/sec, Load: 199 runs[K
 -- Throughput: 89655 runs/sec, Load: 199 runs[K
 -- Throughput: 90445 runs/sec, Load: 199 runs[K
 -- Throughput: 91358 runs/sec, Load: 199 runs[K
 -- Throughput: 91822 runs/sec, Load: 199 runs[K
 -- Throughput: 90388 runs/sec, Load: 10 runs[K
 -- Throughput: 90578 runs/sec, Load: 20 runs[K
 -- Throughput: 168710 runs/sec, Load: 40 runs[K
 -- Throughput: 174402 runs/sec, Load: 60 runs[K
 -- Throughput: 174800 runs/sec, Load: 80 runs[K
 -- Throughput: 174718 runs/sec, Load: 100 runs[K
 -- Throughput: 174859 runs/sec, Load: 120 runs[K
 -- Throughput: 175516 runs/sec, Load: 140 runs[K
 -- Throughput: 174358 runs/sec, Load: 160 runs[K
