Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94839 runs/sec, Load: 10 runs[K
 -- Throughput: 94005 runs/sec, Load: 21 runs[K
 -- Throughput: 94833 runs/sec, Load: 32 runs[K
 -- Throughput: 93868 runs/sec, Load: 43 runs[K
 -- Throughput: 94214 runs/sec, Load: 54 runs[K
 -- Throughput: 93752 runs/sec, Load: 64 runs[K
 -- Throughput: 126768 runs/sec, Load: 79 runs[K
 -- Throughput: 184564 runs/sec, Load: 100 runs[K
 -- Throughput: 185525 runs/sec, Load: 121 runs[K
 -- Throughput: 186060 runs/sec, Load: 143 runs[K
 -- Throughput: 187117 runs/sec, Load: 164 runs[K
 -- Throughput: 188021 runs/sec, Load: 186 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 199 runs[K
 -- Throughput: 192576 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 188853 runs/sec, Load: 18 runs[K
 -- Throughput: 188205 runs/sec, Load: 39 runs[K
 -- Throughput: 187175 runs/sec, Load: 61 runs[K
 -- Throughput: 187432 runs/sec, Load: 82 runs[K
 -- Throughput: 183244 runs/sec, Load: 104 runs[K
 -- Throughput: 188524 runs/sec, Load: 125 runs[K
 -- Throughput: 188663 runs/sec, Load: 147 runs[K
 -- Throughput: 187896 runs/sec, Load: 168 runs[K
 -- Throughput: 188627 runs/sec, Load: 190 runs[K
 -- Throughput: 190709 runs/sec, Load: 199 runs[K
 -- Throughput: 193799 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 192197 runs/sec, Load: 199 runs[K
 -- Throughput: 109089 runs/sec, Load: 0 runs[K
 -- Throughput: 96536 runs/sec, Load: 13 runs[K
 -- Throughput: 97486 runs/sec, Load: 24 runs[K
 -- Throughput: 97476 runs/sec, Load: 35 runs[K
 -- Throughput: 96269 runs/sec, Load: 46 runs[K
 -- Throughput: 95334 runs/sec, Load: 57 runs[K
 -- Throughput: 96396 runs/sec, Load: 68 runs[K
 -- Throughput: 96139 runs/sec, Load: 79 runs[K
 -- Throughput: 96546 runs/sec, Load: 90 runs[K
 -- Throughput: 97647 runs/sec, Load: 101 runs[K
