Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188400 runs/sec, Load: 21 runs[K
 -- Throughput: 186630 runs/sec, Load: 43 runs[K
 -- Throughput: 188995 runs/sec, Load: 64 runs[K
 -- Throughput: 187170 runs/sec, Load: 86 runs[K
 -- Throughput: 189055 runs/sec, Load: 107 runs[K
 -- Throughput: 188828 runs/sec, Load: 129 runs[K
 -- Throughput: 188463 runs/sec, Load: 151 runs[K
 -- Throughput: 189789 runs/sec, Load: 172 runs[K
 -- Throughput: 188336 runs/sec, Load: 194 runs[K
 -- Throughput: 159215 runs/sec, Load: 199 runs[K
 -- Throughput: 146759 runs/sec, Load: 199 runs[K
 -- Throughput: 135646 runs/sec, Load: 199 runs[K
 -- Throughput: 135612 runs/sec, Load: 199 runs[K
 -- Throughput: 135647 runs/sec, Load: 199 runs[K
 -- Throughput: 135396 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 19 runs[K
 -- Throughput: 189950 runs/sec, Load: 41 runs[K
 -- Throughput: 193458 runs/sec, Load: 63 runs[K
 -- Throughput: 194200 runs/sec, Load: 85 runs[K
 -- Throughput: 168242 runs/sec, Load: 107 runs[K
 -- Throughput: 192543 runs/sec, Load: 129 runs[K
 -- Throughput: 194152 runs/sec, Load: 151 runs[K
 -- Throughput: 191758 runs/sec, Load: 173 runs[K
 -- Throughput: 191137 runs/sec, Load: 195 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 159353 runs/sec, Load: 199 runs[K
 -- Throughput: 156678 runs/sec, Load: 199 runs[K
 -- Throughput: 156388 runs/sec, Load: 199 runs[K
 -- Throughput: 156742 runs/sec, Load: 199 runs[K
 -- Throughput: 152783 runs/sec, Load: 12 runs[K
 -- Throughput: 151688 runs/sec, Load: 30 runs[K
 -- Throughput: 152035 runs/sec, Load: 47 runs[K
 -- Throughput: 151749 runs/sec, Load: 64 runs[K
 -- Throughput: 152367 runs/sec, Load: 82 runs[K
 -- Throughput: 152669 runs/sec, Load: 99 runs[K
 -- Throughput: 152371 runs/sec, Load: 117 runs[K
 -- Throughput: 152045 runs/sec, Load: 134 runs[K
 -- Throughput: 151860 runs/sec, Load: 152 runs[K
 -- Throughput: 151334 runs/sec, Load: 169 runs[K
 -- Throughput: 151382 runs/sec, Load: 186 runs[K
 -- Throughput: 151945 runs/sec, Load: 199 runs[K
 -- Throughput: 156049 runs/sec, Load: 199 runs[K
 -- Throughput: 155745 runs/sec, Load: 199 runs[K
 -- Throughput: 155572 runs/sec, Load: 199 runs[K
 -- Throughput: 155249 runs/sec, Load: 199 runs[K
 -- Throughput: 155352 runs/sec, Load: 199 runs[K
 -- Throughput: 151970 runs/sec, Load: 10 runs[K
 -- Throughput: 170671 runs/sec, Load: 30 runs[K
 -- Throughput: 189602 runs/sec, Load: 52 runs[K
 -- Throughput: 189567 runs/sec, Load: 73 runs[K
 -- Throughput: 188954 runs/sec, Load: 95 runs[K
 -- Throughput: 189874 runs/sec, Load: 117 runs[K
 -- Throughput: 189327 runs/sec, Load: 138 runs[K
 -- Throughput: 189288 runs/sec, Load: 160 runs[K
