Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148661 runs/sec, Load: 17 runs[K
 -- Throughput: 150741 runs/sec, Load: 34 runs[K
 -- Throughput: 150462 runs/sec, Load: 51 runs[K
 -- Throughput: 150507 runs/sec, Load: 68 runs[K
 -- Throughput: 150431 runs/sec, Load: 85 runs[K
 -- Throughput: 149213 runs/sec, Load: 103 runs[K
 -- Throughput: 149233 runs/sec, Load: 120 runs[K
 -- Throughput: 149670 runs/sec, Load: 137 runs[K
 -- Throughput: 149875 runs/sec, Load: 154 runs[K
 -- Throughput: 150361 runs/sec, Load: 171 runs[K
 -- Throughput: 150252 runs/sec, Load: 188 runs[K
 -- Throughput: 151190 runs/sec, Load: 199 runs[K
 -- Throughput: 154551 runs/sec, Load: 199 runs[K
 -- Throughput: 153736 runs/sec, Load: 199 runs[K
 -- Throughput: 154571 runs/sec, Load: 199 runs[K
 -- Throughput: 154239 runs/sec, Load: 199 runs[K
 -- Throughput: 153915 runs/sec, Load: 199 runs[K
 -- Throughput: 150356 runs/sec, Load: 11 runs[K
 -- Throughput: 118358 runs/sec, Load: 29 runs[K
 -- Throughput: 95182 runs/sec, Load: 42 runs[K
 -- Throughput: 95846 runs/sec, Load: 53 runs[K
 -- Throughput: 95578 runs/sec, Load: 64 runs[K
 -- Throughput: 95825 runs/sec, Load: 75 runs[K
 -- Throughput: 95921 runs/sec, Load: 86 runs[K
 -- Throughput: 96443 runs/sec, Load: 97 runs[K
 -- Throughput: 116158 runs/sec, Load: 110 runs[K
 -- Throughput: 146955 runs/sec, Load: 127 runs[K
 -- Throughput: 148768 runs/sec, Load: 144 runs[K
 -- Throughput: 148828 runs/sec, Load: 161 runs[K
 -- Throughput: 148542 runs/sec, Load: 178 runs[K
 -- Throughput: 148424 runs/sec, Load: 195 runs[K
 -- Throughput: 151488 runs/sec, Load: 199 runs[K
 -- Throughput: 153126 runs/sec, Load: 199 runs[K
 -- Throughput: 153071 runs/sec, Load: 199 runs[K
 -- Throughput: 152451 runs/sec, Load: 199 runs[K
 -- Throughput: 153730 runs/sec, Load: 199 runs[K
 -- Throughput: 152990 runs/sec, Load: 0 runs[K
 -- Throughput: 148455 runs/sec, Load: 18 runs[K
 -- Throughput: 148084 runs/sec, Load: 35 runs[K
 -- Throughput: 147885 runs/sec, Load: 52 runs[K
 -- Throughput: 148080 runs/sec, Load: 68 runs[K
 -- Throughput: 147101 runs/sec, Load: 85 runs[K
 -- Throughput: 147672 runs/sec, Load: 102 runs[K
 -- Throughput: 171988 runs/sec, Load: 122 runs[K
 -- Throughput: 184939 runs/sec, Load: 143 runs[K
 -- Throughput: 184512 runs/sec, Load: 164 runs[K
 -- Throughput: 185230 runs/sec, Load: 185 runs[K
 -- Throughput: 186559 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 187618 runs/sec, Load: 199 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 199 runs[K
 -- Throughput: 184059 runs/sec, Load: 14 runs[K
 -- Throughput: 184117 runs/sec, Load: 35 runs[K
 -- Throughput: 184227 runs/sec, Load: 56 runs[K
 -- Throughput: 184930 runs/sec, Load: 78 runs[K
 -- Throughput: 182965 runs/sec, Load: 99 runs[K
 -- Throughput: 183686 runs/sec, Load: 120 runs[K
 -- Throughput: 183632 runs/sec, Load: 141 runs[K
 -- Throughput: 183991 runs/sec, Load: 162 runs[K
 -- Throughput: 183769 runs/sec, Load: 183 runs[K
 -- Throughput: 185086 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 199 runs[K
 -- Throughput: 188992 runs/sec, Load: 199 runs[K
 -- Throughput: 188297 runs/sec, Load: 199 runs[K
 -- Throughput: 187838 runs/sec, Load: 199 runs[K
 -- Throughput: 184626 runs/sec, Load: 12 runs[K
 -- Throughput: 182143 runs/sec, Load: 33 runs[K
 -- Throughput: 183534 runs/sec, Load: 54 runs[K
 -- Throughput: 184435 runs/sec, Load: 75 runs[K
 -- Throughput: 183338 runs/sec, Load: 96 runs[K
 -- Throughput: 178123 runs/sec, Load: 117 runs[K
 -- Throughput: 182924 runs/sec, Load: 138 runs[K
 -- Throughput: 183505 runs/sec, Load: 159 runs[K
 -- Throughput: 184566 runs/sec, Load: 180 runs[K
 -- Throughput: 183267 runs/sec, Load: 199 runs[K
 -- Throughput: 190715 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 199 runs[K
 -- Throughput: 189663 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 186989 runs/sec, Load: 10 runs[K
 -- Throughput: 183381 runs/sec, Load: 31 runs[K
 -- Throughput: 184335 runs/sec, Load: 52 runs[K
 -- Throughput: 182546 runs/sec, Load: 73 runs[K
 -- Throughput: 183443 runs/sec, Load: 94 runs[K
 -- Throughput: 182760 runs/sec, Load: 115 runs[K
 -- Throughput: 182180 runs/sec, Load: 136 runs[K
 -- Throughput: 181213 runs/sec, Load: 157 runs[K
 -- Throughput: 182733 runs/sec, Load: 178 runs[K
 -- Throughput: 182841 runs/sec, Load: 199 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 189993 runs/sec, Load: 199 runs[K
 -- Throughput: 189348 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 186349 runs/sec, Load: 7 runs[K
 -- Throughput: 182647 runs/sec, Load: 28 runs[K
 -- Throughput: 182897 runs/sec, Load: 49 runs[K
 -- Throughput: 181833 runs/sec, Load: 70 runs[K
 -- Throughput: 182820 runs/sec, Load: 91 runs[K
 -- Throughput: 182572 runs/sec, Load: 112 runs[K
 -- Throughput: 183527 runs/sec, Load: 133 runs[K
 -- Throughput: 183326 runs/sec, Load: 154 runs[K
 -- Throughput: 182995 runs/sec, Load: 175 runs[K
 -- Throughput: 183799 runs/sec, Load: 196 runs[K
 -- Throughput: 189567 runs/sec, Load: 199 runs[K
 -- Throughput: 191243 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 199 runs[K
 -- Throughput: 189206 runs/sec, Load: 199 runs[K
 -- Throughput: 142555 runs/sec, Load: 5 runs[K
 -- Throughput: 133237 runs/sec, Load: 21 runs[K
 -- Throughput: 140439 runs/sec, Load: 37 runs[K
 -- Throughput: 149290 runs/sec, Load: 54 runs[K
 -- Throughput: 145535 runs/sec, Load: 71 runs[K
 -- Throughput: 140301 runs/sec, Load: 88 runs[K
 -- Throughput: 156226 runs/sec, Load: 106 runs[K
 -- Throughput: 182455 runs/sec, Load: 127 runs[K
 -- Throughput: 186020 runs/sec, Load: 148 runs[K
 -- Throughput: 182652 runs/sec, Load: 169 runs[K
 -- Throughput: 182285 runs/sec, Load: 190 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
 -- Throughput: 190688 runs/sec, Load: 199 runs[K
 -- Throughput: 186819 runs/sec, Load: 199 runs[K
 -- Throughput: 174681 runs/sec, Load: 20 runs[K
 -- Throughput: 180973 runs/sec, Load: 41 runs[K
 -- Throughput: 181083 runs/sec, Load: 61 runs[K
 -- Throughput: 183358 runs/sec, Load: 82 runs[K
 -- Throughput: 182359 runs/sec, Load: 103 runs[K
 -- Throughput: 182887 runs/sec, Load: 124 runs[K
 -- Throughput: 183021 runs/sec, Load: 145 runs[K
 -- Throughput: 182425 runs/sec, Load: 166 runs[K
 -- Throughput: 183223 runs/sec, Load: 187 runs[K
 -- Throughput: 184995 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 199 runs[K
 -- Throughput: 191305 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 191935 runs/sec, Load: 199 runs[K
 -- Throughput: 184431 runs/sec, Load: 18 runs[K
 -- Throughput: 182635 runs/sec, Load: 39 runs[K
 -- Throughput: 181892 runs/sec, Load: 60 runs[K
 -- Throughput: 182401 runs/sec, Load: 80 runs[K
 -- Throughput: 182163 runs/sec, Load: 101 runs[K
 -- Throughput: 181584 runs/sec, Load: 122 runs[K
 -- Throughput: 182586 runs/sec, Load: 143 runs[K
 -- Throughput: 181704 runs/sec, Load: 164 runs[K
 -- Throughput: 182275 runs/sec, Load: 185 runs[K
 -- Throughput: 184630 runs/sec, Load: 199 runs[K
 -- Throughput: 190132 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
