Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 167255 runs/sec, Load: 20 runs[K
 -- Throughput: 97196 runs/sec, Load: 40 runs[K
 -- Throughput: 92620 runs/sec, Load: 51 runs[K
 -- Throughput: 93020 runs/sec, Load: 61 runs[K
 -- Throughput: 182066 runs/sec, Load: 82 runs[K
 -- Throughput: 182049 runs/sec, Load: 103 runs[K
 -- Throughput: 181686 runs/sec, Load: 124 runs[K
 -- Throughput: 182072 runs/sec, Load: 145 runs[K
 -- Throughput: 182349 runs/sec, Load: 165 runs[K
 -- Throughput: 181844 runs/sec, Load: 186 runs[K
 -- Throughput: 183598 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 199 runs[K
 -- Throughput: 187958 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 188459 runs/sec, Load: 199 runs[K
 -- Throughput: 182877 runs/sec, Load: 15 runs[K
 -- Throughput: 182075 runs/sec, Load: 36 runs[K
 -- Throughput: 181740 runs/sec, Load: 57 runs[K
 -- Throughput: 181782 runs/sec, Load: 77 runs[K
 -- Throughput: 181867 runs/sec, Load: 98 runs[K
 -- Throughput: 181105 runs/sec, Load: 119 runs[K
 -- Throughput: 181189 runs/sec, Load: 140 runs[K
 -- Throughput: 181542 runs/sec, Load: 160 runs[K
 -- Throughput: 181253 runs/sec, Load: 181 runs[K
 -- Throughput: 180667 runs/sec, Load: 199 runs[K
 -- Throughput: 188279 runs/sec, Load: 199 runs[K
 -- Throughput: 188872 runs/sec, Load: 199 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 184087 runs/sec, Load: 10 runs[K
 -- Throughput: 181541 runs/sec, Load: 31 runs[K
 -- Throughput: 182017 runs/sec, Load: 52 runs[K
 -- Throughput: 182140 runs/sec, Load: 73 runs[K
 -- Throughput: 181418 runs/sec, Load: 93 runs[K
 -- Throughput: 181869 runs/sec, Load: 114 runs[K
 -- Throughput: 182200 runs/sec, Load: 135 runs[K
 -- Throughput: 182477 runs/sec, Load: 156 runs[K
 -- Throughput: 181002 runs/sec, Load: 177 runs[K
 -- Throughput: 180397 runs/sec, Load: 197 runs[K
 -- Throughput: 186532 runs/sec, Load: 199 runs[K
 -- Throughput: 186775 runs/sec, Load: 199 runs[K
 -- Throughput: 186553 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 184739 runs/sec, Load: 4 runs[K
 -- Throughput: 180977 runs/sec, Load: 25 runs[K
 -- Throughput: 180692 runs/sec, Load: 46 runs[K
 -- Throughput: 181615 runs/sec, Load: 67 runs[K
 -- Throughput: 182212 runs/sec, Load: 87 runs[K
 -- Throughput: 181130 runs/sec, Load: 108 runs[K
 -- Throughput: 181415 runs/sec, Load: 129 runs[K
 -- Throughput: 180571 runs/sec, Load: 150 runs[K
 -- Throughput: 180863 runs/sec, Load: 171 runs[K
 -- Throughput: 145994 runs/sec, Load: 191 runs[K
 -- Throughput: 144458 runs/sec, Load: 199 runs[K
 -- Throughput: 146478 runs/sec, Load: 199 runs[K
 -- Throughput: 145339 runs/sec, Load: 199 runs[K
 -- Throughput: 145364 runs/sec, Load: 199 runs[K
 -- Throughput: 145555 runs/sec, Load: 199 runs[K
 -- Throughput: 158060 runs/sec, Load: 199 runs[K
 -- Throughput: 183764 runs/sec, Load: 14 runs[K
 -- Throughput: 182726 runs/sec, Load: 35 runs[K
 -- Throughput: 182659 runs/sec, Load: 56 runs[K
 -- Throughput: 182679 runs/sec, Load: 77 runs[K
 -- Throughput: 182238 runs/sec, Load: 97 runs[K
 -- Throughput: 182571 runs/sec, Load: 118 runs[K
 -- Throughput: 182947 runs/sec, Load: 139 runs[K
 -- Throughput: 182601 runs/sec, Load: 160 runs[K
 -- Throughput: 182315 runs/sec, Load: 181 runs[K
 -- Throughput: 182724 runs/sec, Load: 199 runs[K
 -- Throughput: 189380 runs/sec, Load: 199 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 189289 runs/sec, Load: 199 runs[K
 -- Throughput: 184806 runs/sec, Load: 10 runs[K
 -- Throughput: 181579 runs/sec, Load: 31 runs[K
 -- Throughput: 181949 runs/sec, Load: 52 runs[K
 -- Throughput: 181780 runs/sec, Load: 73 runs[K
 -- Throughput: 181399 runs/sec, Load: 94 runs[K
 -- Throughput: 181467 runs/sec, Load: 114 runs[K
 -- Throughput: 181194 runs/sec, Load: 135 runs[K
 -- Throughput: 180914 runs/sec, Load: 156 runs[K
 -- Throughput: 181172 runs/sec, Load: 177 runs[K
 -- Throughput: 181651 runs/sec, Load: 197 runs[K
 -- Throughput: 188105 runs/sec, Load: 199 runs[K
 -- Throughput: 189109 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 188662 runs/sec, Load: 199 runs[K
 -- Throughput: 185889 runs/sec, Load: 5 runs[K
 -- Throughput: 182103 runs/sec, Load: 27 runs[K
 -- Throughput: 181943 runs/sec, Load: 47 runs[K
 -- Throughput: 182642 runs/sec, Load: 68 runs[K
 -- Throughput: 182577 runs/sec, Load: 89 runs[K
 -- Throughput: 182009 runs/sec, Load: 110 runs[K
 -- Throughput: 181825 runs/sec, Load: 131 runs[K
 -- Throughput: 180075 runs/sec, Load: 152 runs[K
 -- Throughput: 181362 runs/sec, Load: 172 runs[K
 -- Throughput: 181146 runs/sec, Load: 193 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 189039 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 188922 runs/sec, Load: 199 runs[K
 -- Throughput: 187363 runs/sec, Load: 1 runs[K
 -- Throughput: 181649 runs/sec, Load: 22 runs[K
 -- Throughput: 182085 runs/sec, Load: 43 runs[K
 -- Throughput: 181317 runs/sec, Load: 64 runs[K
 -- Throughput: 181686 runs/sec, Load: 85 runs[K
 -- Throughput: 182087 runs/sec, Load: 106 runs[K
 -- Throughput: 181232 runs/sec, Load: 126 runs[K
 -- Throughput: 181954 runs/sec, Load: 147 runs[K
 -- Throughput: 181305 runs/sec, Load: 168 runs[K
 -- Throughput: 182195 runs/sec, Load: 189 runs[K
 -- Throughput: 185745 runs/sec, Load: 199 runs[K
 -- Throughput: 189604 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 188739 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 199 runs[K
 -- Throughput: 182119 runs/sec, Load: 18 runs[K
 -- Throughput: 182449 runs/sec, Load: 39 runs[K
 -- Throughput: 181818 runs/sec, Load: 60 runs[K
 -- Throughput: 182302 runs/sec, Load: 81 runs[K
 -- Throughput: 182377 runs/sec, Load: 102 runs[K
 -- Throughput: 182591 runs/sec, Load: 123 runs[K
 -- Throughput: 182950 runs/sec, Load: 143 runs[K
 -- Throughput: 181887 runs/sec, Load: 164 runs[K
 -- Throughput: 181409 runs/sec, Load: 185 runs[K
 -- Throughput: 184121 runs/sec, Load: 199 runs[K
 -- Throughput: 189711 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 190185 runs/sec, Load: 199 runs[K
 -- Throughput: 189956 runs/sec, Load: 199 runs[K
 -- Throughput: 183641 runs/sec, Load: 15 runs[K
 -- Throughput: 181403 runs/sec, Load: 36 runs[K
 -- Throughput: 181383 runs/sec, Load: 57 runs[K
 -- Throughput: 181496 runs/sec, Load: 77 runs[K
 -- Throughput: 181612 runs/sec, Load: 98 runs[K
 -- Throughput: 181657 runs/sec, Load: 119 runs[K
 -- Throughput: 181362 runs/sec, Load: 140 runs[K
 -- Throughput: 181517 runs/sec, Load: 160 runs[K
 -- Throughput: 181815 runs/sec, Load: 181 runs[K
 -- Throughput: 182162 runs/sec, Load: 199 runs[K
 -- Throughput: 189416 runs/sec, Load: 199 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 184079 runs/sec, Load: 10 runs[K
 -- Throughput: 181357 runs/sec, Load: 31 runs[K
 -- Throughput: 181606 runs/sec, Load: 52 runs[K
 -- Throughput: 181681 runs/sec, Load: 73 runs[K
 -- Throughput: 181465 runs/sec, Load: 94 runs[K
 -- Throughput: 182156 runs/sec, Load: 114 runs[K
 -- Throughput: 181670 runs/sec, Load: 135 runs[K
 -- Throughput: 181047 runs/sec, Load: 156 runs[K
 -- Throughput: 180797 runs/sec, Load: 177 runs[K
 -- Throughput: 182320 runs/sec, Load: 197 runs[K
 -- Throughput: 188140 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 189553 runs/sec, Load: 199 runs[K
 -- Throughput: 187586 runs/sec, Load: 199 runs[K
 -- Throughput: 184798 runs/sec, Load: 5 runs[K
 -- Throughput: 179434 runs/sec, Load: 27 runs[K
 -- Throughput: 180383 runs/sec, Load: 47 runs[K
 -- Throughput: 179602 runs/sec, Load: 68 runs[K
 -- Throughput: 180288 runs/sec, Load: 88 runs[K
 -- Throughput: 180128 runs/sec, Load: 109 runs[K
 -- Throughput: 179779 runs/sec, Load: 130 runs[K
 -- Throughput: 163434 runs/sec, Load: 150 runs[K
 -- Throughput: 180391 runs/sec, Load: 171 runs[K
