Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119851 runs/sec, Load: 13 runs[K
 -- Throughput: 108200 runs/sec, Load: 27 runs[K
 -- Throughput: 92041 runs/sec, Load: 39 runs[K
 -- Throughput: 148376 runs/sec, Load: 56 runs[K
 -- Throughput: 180205 runs/sec, Load: 77 runs[K
 -- Throughput: 176460 runs/sec, Load: 97 runs[K
 -- Throughput: 177070 runs/sec, Load: 118 runs[K
 -- Throughput: 176614 runs/sec, Load: 138 runs[K
 -- Throughput: 177697 runs/sec, Load: 158 runs[K
 -- Throughput: 176752 runs/sec, Load: 179 runs[K
 -- Throughput: 177564 runs/sec, Load: 199 runs[K
 -- Throughput: 175651 runs/sec, Load: 199 runs[K
 -- Throughput: 175423 runs/sec, Load: 199 runs[K
 -- Throughput: 174740 runs/sec, Load: 199 runs[K
 -- Throughput: 174932 runs/sec, Load: 199 runs[K
 -- Throughput: 174937 runs/sec, Load: 199 runs[K
 -- Throughput: 164099 runs/sec, Load: 19 runs[K
 -- Throughput: 93725 runs/sec, Load: 38 runs[K
 -- Throughput: 107641 runs/sec, Load: 50 runs[K
 -- Throughput: 179368 runs/sec, Load: 71 runs[K
 -- Throughput: 178894 runs/sec, Load: 91 runs[K
 -- Throughput: 179179 runs/sec, Load: 112 runs[K
 -- Throughput: 120909 runs/sec, Load: 132 runs[K
 -- Throughput: 91766 runs/sec, Load: 146 runs[K
 -- Throughput: 92453 runs/sec, Load: 157 runs[K
 -- Throughput: 91890 runs/sec, Load: 167 runs[K
 -- Throughput: 96024 runs/sec, Load: 178 runs[K
 -- Throughput: 177869 runs/sec, Load: 199 runs[K
 -- Throughput: 174920 runs/sec, Load: 199 runs[K
 -- Throughput: 176472 runs/sec, Load: 199 runs[K
 -- Throughput: 175833 runs/sec, Load: 199 runs[K
 -- Throughput: 176213 runs/sec, Load: 199 runs[K
 -- Throughput: 175967 runs/sec, Load: 0 runs[K
 -- Throughput: 178904 runs/sec, Load: 20 runs[K
 -- Throughput: 177608 runs/sec, Load: 41 runs[K
 -- Throughput: 176943 runs/sec, Load: 61 runs[K
 -- Throughput: 176497 runs/sec, Load: 81 runs[K
 -- Throughput: 177353 runs/sec, Load: 101 runs[K
 -- Throughput: 176369 runs/sec, Load: 122 runs[K
 -- Throughput: 176151 runs/sec, Load: 142 runs[K
 -- Throughput: 176434 runs/sec, Load: 162 runs[K
 -- Throughput: 175862 runs/sec, Load: 182 runs[K
 -- Throughput: 175436 runs/sec, Load: 199 runs[K
 -- Throughput: 171927 runs/sec, Load: 199 runs[K
 -- Throughput: 172917 runs/sec, Load: 199 runs[K
 -- Throughput: 172748 runs/sec, Load: 199 runs[K
 -- Throughput: 171793 runs/sec, Load: 199 runs[K
 -- Throughput: 172018 runs/sec, Load: 1 runs[K
 -- Throughput: 178620 runs/sec, Load: 22 runs[K
 -- Throughput: 177382 runs/sec, Load: 42 runs[K
 -- Throughput: 178088 runs/sec, Load: 62 runs[K
 -- Throughput: 178058 runs/sec, Load: 83 runs[K
 -- Throughput: 179088 runs/sec, Load: 103 runs[K
 -- Throughput: 179203 runs/sec, Load: 124 runs[K
 -- Throughput: 179053 runs/sec, Load: 144 runs[K
 -- Throughput: 179768 runs/sec, Load: 165 runs[K
 -- Throughput: 179226 runs/sec, Load: 185 runs[K
 -- Throughput: 177745 runs/sec, Load: 199 runs[K
 -- Throughput: 176135 runs/sec, Load: 199 runs[K
 -- Throughput: 175872 runs/sec, Load: 199 runs[K
 -- Throughput: 175520 runs/sec, Load: 199 runs[K
 -- Throughput: 175512 runs/sec, Load: 199 runs[K
 -- Throughput: 177405 runs/sec, Load: 7 runs[K
 -- Throughput: 178772 runs/sec, Load: 27 runs[K
 -- Throughput: 179451 runs/sec, Load: 48 runs[K
 -- Throughput: 180104 runs/sec, Load: 68 runs[K
 -- Throughput: 180047 runs/sec, Load: 89 runs[K
 -- Throughput: 179353 runs/sec, Load: 110 runs[K
 -- Throughput: 180663 runs/sec, Load: 130 runs[K
 -- Throughput: 180135 runs/sec, Load: 151 runs[K
 -- Throughput: 179697 runs/sec, Load: 171 runs[K
 -- Throughput: 179124 runs/sec, Load: 192 runs[K
 -- Throughput: 176694 runs/sec, Load: 199 runs[K
 -- Throughput: 175229 runs/sec, Load: 199 runs[K
 -- Throughput: 175420 runs/sec, Load: 199 runs[K
 -- Throughput: 175439 runs/sec, Load: 199 runs[K
 -- Throughput: 174984 runs/sec, Load: 199 runs[K
 -- Throughput: 176142 runs/sec, Load: 13 runs[K
 -- Throughput: 156034 runs/sec, Load: 33 runs[K
 -- Throughput: 144445 runs/sec, Load: 51 runs[K
 -- Throughput: 144100 runs/sec, Load: 67 runs[K
 -- Throughput: 143904 runs/sec, Load: 84 runs[K
 -- Throughput: 144119 runs/sec, Load: 100 runs[K
 -- Throughput: 143817 runs/sec, Load: 117 runs[K
 -- Throughput: 144329 runs/sec, Load: 133 runs[K
 -- Throughput: 143885 runs/sec, Load: 150 runs[K
 -- Throughput: 143952 runs/sec, Load: 166 runs[K
 -- Throughput: 144096 runs/sec, Load: 183 runs[K
 -- Throughput: 144053 runs/sec, Load: 199 runs[K
 -- Throughput: 142730 runs/sec, Load: 199 runs[K
 -- Throughput: 142304 runs/sec, Load: 199 runs[K
 -- Throughput: 143156 runs/sec, Load: 199 runs[K
 -- Throughput: 142967 runs/sec, Load: 199 runs[K
 -- Throughput: 142393 runs/sec, Load: 199 runs[K
 -- Throughput: 142252 runs/sec, Load: 199 runs[K
 -- Throughput: 142369 runs/sec, Load: 14 runs[K
 -- Throughput: 143796 runs/sec, Load: 30 runs[K
 -- Throughput: 143635 runs/sec, Load: 47 runs[K
 -- Throughput: 143367 runs/sec, Load: 63 runs[K
 -- Throughput: 144043 runs/sec, Load: 79 runs[K
 -- Throughput: 143816 runs/sec, Load: 96 runs[K
 -- Throughput: 143796 runs/sec, Load: 112 runs[K
 -- Throughput: 143583 runs/sec, Load: 129 runs[K
 -- Throughput: 143499 runs/sec, Load: 145 runs[K
 -- Throughput: 143343 runs/sec, Load: 162 runs[K
 -- Throughput: 173407 runs/sec, Load: 181 runs[K
 -- Throughput: 180848 runs/sec, Load: 199 runs[K
 -- Throughput: 175886 runs/sec, Load: 199 runs[K
 -- Throughput: 176312 runs/sec, Load: 199 runs[K
 -- Throughput: 175920 runs/sec, Load: 199 runs[K
 -- Throughput: 176283 runs/sec, Load: 199 runs[K
 -- Throughput: 176146 runs/sec, Load: 3 runs[K
 -- Throughput: 180673 runs/sec, Load: 24 runs[K
 -- Throughput: 180200 runs/sec, Load: 45 runs[K
 -- Throughput: 180222 runs/sec, Load: 65 runs[K
 -- Throughput: 181002 runs/sec, Load: 86 runs[K
 -- Throughput: 181181 runs/sec, Load: 107 runs[K
 -- Throughput: 181125 runs/sec, Load: 128 runs[K
 -- Throughput: 181568 runs/sec, Load: 148 runs[K
 -- Throughput: 181189 runs/sec, Load: 169 runs[K
 -- Throughput: 181498 runs/sec, Load: 190 runs[K
