Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92343 runs/sec, Load: 10 runs[K
 -- Throughput: 90390 runs/sec, Load: 21 runs[K
 -- Throughput: 92239 runs/sec, Load: 31 runs[K
 -- Throughput: 92185 runs/sec, Load: 42 runs[K
 -- Throughput: 92070 runs/sec, Load: 52 runs[K
 -- Throughput: 92716 runs/sec, Load: 63 runs[K
 -- Throughput: 92578 runs/sec, Load: 73 runs[K
 -- Throughput: 92351 runs/sec, Load: 84 runs[K
 -- Throughput: 92210 runs/sec, Load: 95 runs[K
 -- Throughput: 91636 runs/sec, Load: 105 runs[K
 -- Throughput: 92296 runs/sec, Load: 116 runs[K
 -- Throughput: 92174 runs/sec, Load: 126 runs[K
 -- Throughput: 93693 runs/sec, Load: 137 runs[K
 -- Throughput: 92965 runs/sec, Load: 148 runs[K
 -- Throughput: 93544 runs/sec, Load: 158 runs[K
 -- Throughput: 93258 runs/sec, Load: 169 runs[K
 -- Throughput: 92298 runs/sec, Load: 180 runs[K
 -- Throughput: 91478 runs/sec, Load: 190 runs[K
 -- Throughput: 93362 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 94206 runs/sec, Load: 199 runs[K
 -- Throughput: 93343 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 93679 runs/sec, Load: 199 runs[K
 -- Throughput: 94092 runs/sec, Load: 199 runs[K
 -- Throughput: 93550 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 92436 runs/sec, Load: 8 runs[K
 -- Throughput: 93401 runs/sec, Load: 19 runs[K
 -- Throughput: 93408 runs/sec, Load: 30 runs[K
 -- Throughput: 92309 runs/sec, Load: 40 runs[K
 -- Throughput: 92886 runs/sec, Load: 51 runs[K
 -- Throughput: 94084 runs/sec, Load: 62 runs[K
 -- Throughput: 93640 runs/sec, Load: 73 runs[K
 -- Throughput: 94086 runs/sec, Load: 83 runs[K
 -- Throughput: 92802 runs/sec, Load: 94 runs[K
 -- Throughput: 93878 runs/sec, Load: 105 runs[K
 -- Throughput: 93369 runs/sec, Load: 116 runs[K
 -- Throughput: 94033 runs/sec, Load: 126 runs[K
 -- Throughput: 93788 runs/sec, Load: 137 runs[K
 -- Throughput: 94788 runs/sec, Load: 148 runs[K
 -- Throughput: 94499 runs/sec, Load: 159 runs[K
 -- Throughput: 94819 runs/sec, Load: 170 runs[K
 -- Throughput: 93626 runs/sec, Load: 180 runs[K
 -- Throughput: 94933 runs/sec, Load: 191 runs[K
 -- Throughput: 94065 runs/sec, Load: 199 runs[K
 -- Throughput: 95841 runs/sec, Load: 199 runs[K
 -- Throughput: 95849 runs/sec, Load: 199 runs[K
 -- Throughput: 109336 runs/sec, Load: 199 runs[K
 -- Throughput: 144022 runs/sec, Load: 199 runs[K
 -- Throughput: 144339 runs/sec, Load: 199 runs[K
 -- Throughput: 143903 runs/sec, Load: 199 runs[K
 -- Throughput: 142990 runs/sec, Load: 2 runs[K
 -- Throughput: 141782 runs/sec, Load: 19 runs[K
 -- Throughput: 141782 runs/sec, Load: 35 runs[K
 -- Throughput: 142264 runs/sec, Load: 51 runs[K
 -- Throughput: 141741 runs/sec, Load: 68 runs[K
 -- Throughput: 141732 runs/sec, Load: 84 runs[K
 -- Throughput: 141388 runs/sec, Load: 100 runs[K
 -- Throughput: 142453 runs/sec, Load: 116 runs[K
 -- Throughput: 142506 runs/sec, Load: 133 runs[K
 -- Throughput: 141638 runs/sec, Load: 149 runs[K
 -- Throughput: 141761 runs/sec, Load: 165 runs[K
 -- Throughput: 142207 runs/sec, Load: 181 runs[K
 -- Throughput: 141653 runs/sec, Load: 198 runs[K
 -- Throughput: 142547 runs/sec, Load: 199 runs[K
 -- Throughput: 143668 runs/sec, Load: 199 runs[K
 -- Throughput: 143553 runs/sec, Load: 199 runs[K
 -- Throughput: 143295 runs/sec, Load: 199 runs[K
 -- Throughput: 143594 runs/sec, Load: 199 runs[K
 -- Throughput: 143369 runs/sec, Load: 199 runs[K
 -- Throughput: 141589 runs/sec, Load: 12 runs[K
 -- Throughput: 141558 runs/sec, Load: 28 runs[K
 -- Throughput: 141255 runs/sec, Load: 45 runs[K
 -- Throughput: 141410 runs/sec, Load: 61 runs[K
 -- Throughput: 141682 runs/sec, Load: 77 runs[K
 -- Throughput: 141671 runs/sec, Load: 93 runs[K
 -- Throughput: 141760 runs/sec, Load: 109 runs[K
 -- Throughput: 141611 runs/sec, Load: 126 runs[K
 -- Throughput: 141851 runs/sec, Load: 142 runs[K
 -- Throughput: 142028 runs/sec, Load: 158 runs[K
 -- Throughput: 141911 runs/sec, Load: 174 runs[K
 -- Throughput: 141846 runs/sec, Load: 191 runs[K
 -- Throughput: 142204 runs/sec, Load: 199 runs[K
 -- Throughput: 143468 runs/sec, Load: 199 runs[K
 -- Throughput: 143458 runs/sec, Load: 199 runs[K
 -- Throughput: 143612 runs/sec, Load: 199 runs[K
 -- Throughput: 142146 runs/sec, Load: 199 runs[K
 -- Throughput: 142082 runs/sec, Load: 199 runs[K
 -- Throughput: 141205 runs/sec, Load: 5 runs[K
 -- Throughput: 141894 runs/sec, Load: 21 runs[K
 -- Throughput: 141046 runs/sec, Load: 37 runs[K
