Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179026 runs/sec, Load: 20 runs[K
 -- Throughput: 180656 runs/sec, Load: 41 runs[K
 -- Throughput: 144781 runs/sec, Load: 61 runs[K
 -- Throughput: 93626 runs/sec, Load: 78 runs[K
 -- Throughput: 102010 runs/sec, Load: 90 runs[K
 -- Throughput: 182375 runs/sec, Load: 110 runs[K
 -- Throughput: 182192 runs/sec, Load: 131 runs[K
 -- Throughput: 181406 runs/sec, Load: 152 runs[K
 -- Throughput: 181056 runs/sec, Load: 173 runs[K
 -- Throughput: 181863 runs/sec, Load: 194 runs[K
 -- Throughput: 183352 runs/sec, Load: 199 runs[K
 -- Throughput: 99112 runs/sec, Load: 199 runs[K
 -- Throughput: 96695 runs/sec, Load: 199 runs[K
 -- Throughput: 95840 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 95964 runs/sec, Load: 199 runs[K
 -- Throughput: 95293 runs/sec, Load: 2 runs[K
 -- Throughput: 94096 runs/sec, Load: 13 runs[K
 -- Throughput: 94444 runs/sec, Load: 24 runs[K
 -- Throughput: 93620 runs/sec, Load: 34 runs[K
 -- Throughput: 94026 runs/sec, Load: 45 runs[K
 -- Throughput: 93734 runs/sec, Load: 56 runs[K
 -- Throughput: 95156 runs/sec, Load: 67 runs[K
 -- Throughput: 95524 runs/sec, Load: 78 runs[K
 -- Throughput: 95323 runs/sec, Load: 89 runs[K
 -- Throughput: 95333 runs/sec, Load: 100 runs[K
 -- Throughput: 95181 runs/sec, Load: 110 runs[K
 -- Throughput: 119595 runs/sec, Load: 124 runs[K
 -- Throughput: 179168 runs/sec, Load: 145 runs[K
 -- Throughput: 181654 runs/sec, Load: 165 runs[K
 -- Throughput: 180327 runs/sec, Load: 186 runs[K
 -- Throughput: 183224 runs/sec, Load: 199 runs[K
 -- Throughput: 185870 runs/sec, Load: 199 runs[K
 -- Throughput: 186646 runs/sec, Load: 199 runs[K
 -- Throughput: 186226 runs/sec, Load: 199 runs[K
 -- Throughput: 187124 runs/sec, Load: 199 runs[K
 -- Throughput: 185237 runs/sec, Load: 14 runs[K
 -- Throughput: 183142 runs/sec, Load: 35 runs[K
 -- Throughput: 183597 runs/sec, Load: 56 runs[K
 -- Throughput: 184943 runs/sec, Load: 77 runs[K
 -- Throughput: 184845 runs/sec, Load: 98 runs[K
 -- Throughput: 183233 runs/sec, Load: 119 runs[K
 -- Throughput: 183124 runs/sec, Load: 140 runs[K
 -- Throughput: 185079 runs/sec, Load: 161 runs[K
 -- Throughput: 184011 runs/sec, Load: 183 runs[K
 -- Throughput: 183015 runs/sec, Load: 199 runs[K
 -- Throughput: 187830 runs/sec, Load: 199 runs[K
 -- Throughput: 188375 runs/sec, Load: 199 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 186583 runs/sec, Load: 199 runs[K
 -- Throughput: 183166 runs/sec, Load: 11 runs[K
 -- Throughput: 181597 runs/sec, Load: 32 runs[K
 -- Throughput: 179570 runs/sec, Load: 53 runs[K
 -- Throughput: 180310 runs/sec, Load: 73 runs[K
 -- Throughput: 178517 runs/sec, Load: 94 runs[K
 -- Throughput: 178666 runs/sec, Load: 114 runs[K
 -- Throughput: 179179 runs/sec, Load: 135 runs[K
 -- Throughput: 178951 runs/sec, Load: 155 runs[K
 -- Throughput: 137298 runs/sec, Load: 176 runs[K
 -- Throughput: 114677 runs/sec, Load: 192 runs[K
 -- Throughput: 154354 runs/sec, Load: 199 runs[K
 -- Throughput: 123077 runs/sec, Load: 199 runs[K
 -- Throughput: 94822 runs/sec, Load: 199 runs[K
 -- Throughput: 154851 runs/sec, Load: 199 runs[K
 -- Throughput: 188953 runs/sec, Load: 199 runs[K
 -- Throughput: 186996 runs/sec, Load: 5 runs[K
