Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669279
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97158 runs/sec, Load: 11 runs[K
 -- Throughput: 113924 runs/sec, Load: 24 runs[K
 -- Throughput: 189535 runs/sec, Load: 45 runs[K
 -- Throughput: 182918 runs/sec, Load: 67 runs[K
 -- Throughput: 183703 runs/sec, Load: 88 runs[K
 -- Throughput: 182193 runs/sec, Load: 109 runs[K
 -- Throughput: 100512 runs/sec, Load: 130 runs[K
 -- Throughput: 97829 runs/sec, Load: 141 runs[K
 -- Throughput: 97721 runs/sec, Load: 152 runs[K
 -- Throughput: 131266 runs/sec, Load: 167 runs[K
 -- Throughput: 133016 runs/sec, Load: 183 runs[K
 -- Throughput: 102755 runs/sec, Load: 198 runs[K
 -- Throughput: 157582 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 194602 runs/sec, Load: 199 runs[K
 -- Throughput: 194714 runs/sec, Load: 199 runs[K
 -- Throughput: 192176 runs/sec, Load: 5 runs[K
 -- Throughput: 187152 runs/sec, Load: 27 runs[K
 -- Throughput: 188210 runs/sec, Load: 48 runs[K
 -- Throughput: 188080 runs/sec, Load: 70 runs[K
 -- Throughput: 186170 runs/sec, Load: 91 runs[K
 -- Throughput: 187933 runs/sec, Load: 113 runs[K
 -- Throughput: 186047 runs/sec, Load: 134 runs[K
 -- Throughput: 185819 runs/sec, Load: 156 runs[K
 -- Throughput: 186037 runs/sec, Load: 177 runs[K
 -- Throughput: 185105 runs/sec, Load: 198 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 191353 runs/sec, Load: 199 runs[K
 -- Throughput: 188802 runs/sec, Load: 7 runs[K
 -- Throughput: 186148 runs/sec, Load: 29 runs[K
 -- Throughput: 186187 runs/sec, Load: 50 runs[K
 -- Throughput: 183849 runs/sec, Load: 71 runs[K
 -- Throughput: 187489 runs/sec, Load: 93 runs[K
 -- Throughput: 189044 runs/sec, Load: 115 runs[K
 -- Throughput: 190006 runs/sec, Load: 136 runs[K
 -- Throughput: 189339 runs/sec, Load: 158 runs[K
 -- Throughput: 190831 runs/sec, Load: 180 runs[K
