Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96310 runs/sec, Load: 11 runs[K
 -- Throughput: 97237 runs/sec, Load: 22 runs[K
 -- Throughput: 99798 runs/sec, Load: 33 runs[K
 -- Throughput: 92415 runs/sec, Load: 44 runs[K
 -- Throughput: 135776 runs/sec, Load: 60 runs[K
 -- Throughput: 147090 runs/sec, Load: 77 runs[K
 -- Throughput: 149694 runs/sec, Load: 94 runs[K
 -- Throughput: 149182 runs/sec, Load: 111 runs[K
 -- Throughput: 150267 runs/sec, Load: 128 runs[K
 -- Throughput: 149005 runs/sec, Load: 145 runs[K
 -- Throughput: 149280 runs/sec, Load: 162 runs[K
 -- Throughput: 149419 runs/sec, Load: 180 runs[K
 -- Throughput: 149713 runs/sec, Load: 197 runs[K
 -- Throughput: 152963 runs/sec, Load: 199 runs[K
 -- Throughput: 154239 runs/sec, Load: 199 runs[K
 -- Throughput: 154064 runs/sec, Load: 199 runs[K
 -- Throughput: 154286 runs/sec, Load: 199 runs[K
 -- Throughput: 154207 runs/sec, Load: 199 runs[K
 -- Throughput: 152862 runs/sec, Load: 2 runs[K
 -- Throughput: 149641 runs/sec, Load: 20 runs[K
 -- Throughput: 150001 runs/sec, Load: 37 runs[K
 -- Throughput: 149896 runs/sec, Load: 54 runs[K
 -- Throughput: 149646 runs/sec, Load: 71 runs[K
 -- Throughput: 149604 runs/sec, Load: 88 runs[K
 -- Throughput: 149988 runs/sec, Load: 105 runs[K
 -- Throughput: 149549 runs/sec, Load: 123 runs[K
 -- Throughput: 149460 runs/sec, Load: 140 runs[K
 -- Throughput: 149547 runs/sec, Load: 157 runs[K
 -- Throughput: 149584 runs/sec, Load: 174 runs[K
 -- Throughput: 185119 runs/sec, Load: 195 runs[K
 -- Throughput: 197369 runs/sec, Load: 199 runs[K
 -- Throughput: 199443 runs/sec, Load: 199 runs[K
 -- Throughput: 198399 runs/sec, Load: 199 runs[K
 -- Throughput: 198253 runs/sec, Load: 199 runs[K
 -- Throughput: 195533 runs/sec, Load: 9 runs[K
 -- Throughput: 191082 runs/sec, Load: 31 runs[K
 -- Throughput: 190044 runs/sec, Load: 53 runs[K
 -- Throughput: 189259 runs/sec, Load: 75 runs[K
 -- Throughput: 190332 runs/sec, Load: 96 runs[K
 -- Throughput: 189546 runs/sec, Load: 118 runs[K
 -- Throughput: 193275 runs/sec, Load: 140 runs[K
 -- Throughput: 193154 runs/sec, Load: 162 runs[K
 -- Throughput: 190048 runs/sec, Load: 184 runs[K
 -- Throughput: 192674 runs/sec, Load: 199 runs[K
 -- Throughput: 201986 runs/sec, Load: 199 runs[K
 -- Throughput: 201776 runs/sec, Load: 199 runs[K
 -- Throughput: 202036 runs/sec, Load: 199 runs[K
 -- Throughput: 200418 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 22 runs[K
 -- Throughput: 192279 runs/sec, Load: 44 runs[K
 -- Throughput: 191823 runs/sec, Load: 66 runs[K
 -- Throughput: 191487 runs/sec, Load: 88 runs[K
 -- Throughput: 190967 runs/sec, Load: 109 runs[K
 -- Throughput: 191410 runs/sec, Load: 131 runs[K
 -- Throughput: 192826 runs/sec, Load: 153 runs[K
 -- Throughput: 190991 runs/sec, Load: 175 runs[K
 -- Throughput: 190879 runs/sec, Load: 197 runs[K
 -- Throughput: 197598 runs/sec, Load: 199 runs[K
 -- Throughput: 198762 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 198778 runs/sec, Load: 199 runs[K
 -- Throughput: 193529 runs/sec, Load: 11 runs[K
 -- Throughput: 190287 runs/sec, Load: 33 runs[K
 -- Throughput: 190750 runs/sec, Load: 55 runs[K
 -- Throughput: 191806 runs/sec, Load: 77 runs[K
 -- Throughput: 191571 runs/sec, Load: 99 runs[K
 -- Throughput: 191150 runs/sec, Load: 120 runs[K
 -- Throughput: 189188 runs/sec, Load: 142 runs[K
 -- Throughput: 182535 runs/sec, Load: 164 runs[K
 -- Throughput: 192752 runs/sec, Load: 186 runs[K
 -- Throughput: 196465 runs/sec, Load: 199 runs[K
 -- Throughput: 203899 runs/sec, Load: 199 runs[K
 -- Throughput: 200937 runs/sec, Load: 199 runs[K
 -- Throughput: 203218 runs/sec, Load: 199 runs[K
 -- Throughput: 201856 runs/sec, Load: 2 runs[K
 -- Throughput: 192847 runs/sec, Load: 25 runs[K
 -- Throughput: 194331 runs/sec, Load: 47 runs[K
 -- Throughput: 191685 runs/sec, Load: 69 runs[K
 -- Throughput: 192436 runs/sec, Load: 91 runs[K
 -- Throughput: 191203 runs/sec, Load: 113 runs[K
 -- Throughput: 192424 runs/sec, Load: 135 runs[K
 -- Throughput: 189955 runs/sec, Load: 157 runs[K
 -- Throughput: 190676 runs/sec, Load: 179 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 198036 runs/sec, Load: 199 runs[K
 -- Throughput: 199721 runs/sec, Load: 199 runs[K
 -- Throughput: 198494 runs/sec, Load: 199 runs[K
 -- Throughput: 198569 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 14 runs[K
 -- Throughput: 191485 runs/sec, Load: 36 runs[K
 -- Throughput: 187371 runs/sec, Load: 58 runs[K
 -- Throughput: 190167 runs/sec, Load: 80 runs[K
 -- Throughput: 191239 runs/sec, Load: 102 runs[K
 -- Throughput: 192092 runs/sec, Load: 124 runs[K
 -- Throughput: 190235 runs/sec, Load: 146 runs[K
 -- Throughput: 190661 runs/sec, Load: 168 runs[K
 -- Throughput: 189624 runs/sec, Load: 189 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 199817 runs/sec, Load: 199 runs[K
 -- Throughput: 199331 runs/sec, Load: 199 runs[K
 -- Throughput: 200153 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 3 runs[K
 -- Throughput: 191961 runs/sec, Load: 26 runs[K
 -- Throughput: 191136 runs/sec, Load: 48 runs[K
 -- Throughput: 191523 runs/sec, Load: 70 runs[K
 -- Throughput: 191885 runs/sec, Load: 91 runs[K
 -- Throughput: 190076 runs/sec, Load: 113 runs[K
 -- Throughput: 191007 runs/sec, Load: 135 runs[K
 -- Throughput: 191345 runs/sec, Load: 157 runs[K
 -- Throughput: 191351 runs/sec, Load: 179 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 196180 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 189274 runs/sec, Load: 13 runs[K
 -- Throughput: 188395 runs/sec, Load: 35 runs[K
 -- Throughput: 191116 runs/sec, Load: 57 runs[K
 -- Throughput: 190973 runs/sec, Load: 79 runs[K
 -- Throughput: 191538 runs/sec, Load: 100 runs[K
 -- Throughput: 190053 runs/sec, Load: 122 runs[K
 -- Throughput: 190874 runs/sec, Load: 144 runs[K
 -- Throughput: 190104 runs/sec, Load: 166 runs[K
 -- Throughput: 191144 runs/sec, Load: 188 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 200065 runs/sec, Load: 199 runs[K
 -- Throughput: 198994 runs/sec, Load: 199 runs[K
 -- Throughput: 196970 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 1 runs[K
 -- Throughput: 190048 runs/sec, Load: 24 runs[K
 -- Throughput: 191226 runs/sec, Load: 46 runs[K
 -- Throughput: 191849 runs/sec, Load: 68 runs[K
 -- Throughput: 191797 runs/sec, Load: 90 runs[K
 -- Throughput: 189527 runs/sec, Load: 112 runs[K
 -- Throughput: 191391 runs/sec, Load: 133 runs[K
 -- Throughput: 190408 runs/sec, Load: 155 runs[K
 -- Throughput: 189329 runs/sec, Load: 177 runs[K
 -- Throughput: 190660 runs/sec, Load: 199 runs[K
 -- Throughput: 197543 runs/sec, Load: 199 runs[K
 -- Throughput: 198241 runs/sec, Load: 199 runs[K
 -- Throughput: 198147 runs/sec, Load: 199 runs[K
 -- Throughput: 197901 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 12 runs[K
 -- Throughput: 191789 runs/sec, Load: 34 runs[K
 -- Throughput: 190702 runs/sec, Load: 56 runs[K
 -- Throughput: 191664 runs/sec, Load: 78 runs[K
 -- Throughput: 190916 runs/sec, Load: 100 runs[K
 -- Throughput: 189627 runs/sec, Load: 122 runs[K
 -- Throughput: 190021 runs/sec, Load: 144 runs[K
 -- Throughput: 190501 runs/sec, Load: 165 runs[K
 -- Throughput: 189457 runs/sec, Load: 187 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 198545 runs/sec, Load: 199 runs[K
