Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129550 runs/sec, Load: 14 runs[K
 -- Throughput: 128938 runs/sec, Load: 29 runs[K
 -- Throughput: 129597 runs/sec, Load: 44 runs[K
 -- Throughput: 128979 runs/sec, Load: 59 runs[K
 -- Throughput: 128385 runs/sec, Load: 74 runs[K
 -- Throughput: 127093 runs/sec, Load: 88 runs[K
 -- Throughput: 127608 runs/sec, Load: 103 runs[K
 -- Throughput: 127483 runs/sec, Load: 117 runs[K
 -- Throughput: 126616 runs/sec, Load: 132 runs[K
 -- Throughput: 136566 runs/sec, Load: 148 runs[K
 -- Throughput: 106979 runs/sec, Load: 163 runs[K
 -- Throughput: 150643 runs/sec, Load: 180 runs[K
 -- Throughput: 170470 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 196206 runs/sec, Load: 199 runs[K
 -- Throughput: 196163 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 190433 runs/sec, Load: 12 runs[K
 -- Throughput: 188694 runs/sec, Load: 34 runs[K
 -- Throughput: 186845 runs/sec, Load: 56 runs[K
 -- Throughput: 187617 runs/sec, Load: 77 runs[K
 -- Throughput: 187074 runs/sec, Load: 99 runs[K
 -- Throughput: 186412 runs/sec, Load: 120 runs[K
 -- Throughput: 186657 runs/sec, Load: 141 runs[K
 -- Throughput: 183256 runs/sec, Load: 163 runs[K
 -- Throughput: 184728 runs/sec, Load: 184 runs[K
 -- Throughput: 188202 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 196626 runs/sec, Load: 199 runs[K
 -- Throughput: 195563 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 17 runs[K
 -- Throughput: 189050 runs/sec, Load: 39 runs[K
 -- Throughput: 189242 runs/sec, Load: 60 runs[K
 -- Throughput: 188825 runs/sec, Load: 82 runs[K
 -- Throughput: 189647 runs/sec, Load: 104 runs[K
 -- Throughput: 188618 runs/sec, Load: 125 runs[K
 -- Throughput: 189700 runs/sec, Load: 147 runs[K
 -- Throughput: 191156 runs/sec, Load: 169 runs[K
 -- Throughput: 190495 runs/sec, Load: 191 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 2 runs[K
 -- Throughput: 189863 runs/sec, Load: 25 runs[K
 -- Throughput: 191068 runs/sec, Load: 47 runs[K
 -- Throughput: 191347 runs/sec, Load: 68 runs[K
 -- Throughput: 190046 runs/sec, Load: 90 runs[K
 -- Throughput: 190120 runs/sec, Load: 112 runs[K
 -- Throughput: 186147 runs/sec, Load: 134 runs[K
 -- Throughput: 188539 runs/sec, Load: 155 runs[K
 -- Throughput: 188354 runs/sec, Load: 177 runs[K
 -- Throughput: 188708 runs/sec, Load: 198 runs[K
 -- Throughput: 197380 runs/sec, Load: 199 runs[K
 -- Throughput: 200263 runs/sec, Load: 199 runs[K
 -- Throughput: 199373 runs/sec, Load: 199 runs[K
 -- Throughput: 199677 runs/sec, Load: 199 runs[K
 -- Throughput: 194172 runs/sec, Load: 12 runs[K
 -- Throughput: 192683 runs/sec, Load: 35 runs[K
 -- Throughput: 191807 runs/sec, Load: 57 runs[K
 -- Throughput: 191179 runs/sec, Load: 79 runs[K
 -- Throughput: 191512 runs/sec, Load: 101 runs[K
 -- Throughput: 191354 runs/sec, Load: 122 runs[K
 -- Throughput: 193088 runs/sec, Load: 145 runs[K
 -- Throughput: 192634 runs/sec, Load: 167 runs[K
 -- Throughput: 189024 runs/sec, Load: 189 runs[K
 -- Throughput: 194370 runs/sec, Load: 199 runs[K
 -- Throughput: 197398 runs/sec, Load: 199 runs[K
 -- Throughput: 197829 runs/sec, Load: 199 runs[K
 -- Throughput: 196885 runs/sec, Load: 199 runs[K
 -- Throughput: 197060 runs/sec, Load: 1 runs[K
 -- Throughput: 191991 runs/sec, Load: 24 runs[K
 -- Throughput: 190371 runs/sec, Load: 46 runs[K
 -- Throughput: 192028 runs/sec, Load: 68 runs[K
 -- Throughput: 189615 runs/sec, Load: 90 runs[K
 -- Throughput: 191787 runs/sec, Load: 112 runs[K
 -- Throughput: 192098 runs/sec, Load: 133 runs[K
 -- Throughput: 193488 runs/sec, Load: 156 runs[K
 -- Throughput: 193316 runs/sec, Load: 178 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 199354 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 200735 runs/sec, Load: 199 runs[K
 -- Throughput: 201177 runs/sec, Load: 199 runs[K
 -- Throughput: 194552 runs/sec, Load: 14 runs[K
 -- Throughput: 191856 runs/sec, Load: 37 runs[K
 -- Throughput: 192260 runs/sec, Load: 59 runs[K
 -- Throughput: 192160 runs/sec, Load: 81 runs[K
 -- Throughput: 191191 runs/sec, Load: 103 runs[K
 -- Throughput: 192695 runs/sec, Load: 125 runs[K
 -- Throughput: 192068 runs/sec, Load: 147 runs[K
