Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151773 runs/sec, Load: 17 runs[K
 -- Throughput: 151589 runs/sec, Load: 34 runs[K
 -- Throughput: 150646 runs/sec, Load: 52 runs[K
 -- Throughput: 151105 runs/sec, Load: 69 runs[K
 -- Throughput: 151319 runs/sec, Load: 86 runs[K
 -- Throughput: 151354 runs/sec, Load: 103 runs[K
 -- Throughput: 151215 runs/sec, Load: 121 runs[K
 -- Throughput: 151351 runs/sec, Load: 138 runs[K
 -- Throughput: 151095 runs/sec, Load: 155 runs[K
 -- Throughput: 151049 runs/sec, Load: 173 runs[K
 -- Throughput: 151083 runs/sec, Load: 190 runs[K
 -- Throughput: 152489 runs/sec, Load: 199 runs[K
 -- Throughput: 156020 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 94978 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 8 runs[K
 -- Throughput: 94053 runs/sec, Load: 19 runs[K
 -- Throughput: 94181 runs/sec, Load: 30 runs[K
 -- Throughput: 94343 runs/sec, Load: 41 runs[K
 -- Throughput: 94314 runs/sec, Load: 52 runs[K
 -- Throughput: 94346 runs/sec, Load: 62 runs[K
 -- Throughput: 93906 runs/sec, Load: 73 runs[K
 -- Throughput: 94326 runs/sec, Load: 84 runs[K
 -- Throughput: 94101 runs/sec, Load: 95 runs[K
 -- Throughput: 94191 runs/sec, Load: 105 runs[K
 -- Throughput: 93787 runs/sec, Load: 116 runs[K
 -- Throughput: 94323 runs/sec, Load: 127 runs[K
 -- Throughput: 94164 runs/sec, Load: 138 runs[K
 -- Throughput: 94413 runs/sec, Load: 149 runs[K
 -- Throughput: 94410 runs/sec, Load: 159 runs[K
 -- Throughput: 94291 runs/sec, Load: 170 runs[K
 -- Throughput: 94192 runs/sec, Load: 181 runs[K
 -- Throughput: 94247 runs/sec, Load: 192 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 95064 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 94871 runs/sec, Load: 199 runs[K
 -- Throughput: 94455 runs/sec, Load: 199 runs[K
 -- Throughput: 95058 runs/sec, Load: 199 runs[K
 -- Throughput: 94839 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 94674 runs/sec, Load: 0 runs[K
 -- Throughput: 94175 runs/sec, Load: 11 runs[K
 -- Throughput: 154197 runs/sec, Load: 29 runs[K
 -- Throughput: 183542 runs/sec, Load: 50 runs[K
 -- Throughput: 183848 runs/sec, Load: 71 runs[K
 -- Throughput: 184446 runs/sec, Load: 92 runs[K
 -- Throughput: 184526 runs/sec, Load: 113 runs[K
 -- Throughput: 184204 runs/sec, Load: 134 runs[K
 -- Throughput: 183893 runs/sec, Load: 155 runs[K
 -- Throughput: 183990 runs/sec, Load: 176 runs[K
 -- Throughput: 183822 runs/sec, Load: 197 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
