Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181673 runs/sec, Load: 20 runs[K
 -- Throughput: 182790 runs/sec, Load: 41 runs[K
 -- Throughput: 181564 runs/sec, Load: 62 runs[K
 -- Throughput: 182464 runs/sec, Load: 83 runs[K
 -- Throughput: 182580 runs/sec, Load: 104 runs[K
 -- Throughput: 182605 runs/sec, Load: 125 runs[K
 -- Throughput: 182540 runs/sec, Load: 146 runs[K
 -- Throughput: 181637 runs/sec, Load: 166 runs[K
 -- Throughput: 182339 runs/sec, Load: 187 runs[K
 -- Throughput: 184100 runs/sec, Load: 199 runs[K
 -- Throughput: 189198 runs/sec, Load: 199 runs[K
 -- Throughput: 187449 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 188546 runs/sec, Load: 199 runs[K
 -- Throughput: 182416 runs/sec, Load: 16 runs[K
 -- Throughput: 180889 runs/sec, Load: 37 runs[K
 -- Throughput: 181764 runs/sec, Load: 58 runs[K
 -- Throughput: 182770 runs/sec, Load: 79 runs[K
 -- Throughput: 181927 runs/sec, Load: 100 runs[K
 -- Throughput: 181752 runs/sec, Load: 121 runs[K
 -- Throughput: 182668 runs/sec, Load: 142 runs[K
 -- Throughput: 182073 runs/sec, Load: 162 runs[K
 -- Throughput: 182255 runs/sec, Load: 183 runs[K
 -- Throughput: 182844 runs/sec, Load: 199 runs[K
 -- Throughput: 188986 runs/sec, Load: 199 runs[K
 -- Throughput: 192269 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 186270 runs/sec, Load: 14 runs[K
 -- Throughput: 186758 runs/sec, Load: 35 runs[K
 -- Throughput: 186452 runs/sec, Load: 56 runs[K
 -- Throughput: 186053 runs/sec, Load: 78 runs[K
 -- Throughput: 185867 runs/sec, Load: 99 runs[K
 -- Throughput: 185490 runs/sec, Load: 120 runs[K
 -- Throughput: 184946 runs/sec, Load: 142 runs[K
 -- Throughput: 183044 runs/sec, Load: 163 runs[K
 -- Throughput: 183860 runs/sec, Load: 184 runs[K
 -- Throughput: 184142 runs/sec, Load: 199 runs[K
 -- Throughput: 187021 runs/sec, Load: 199 runs[K
 -- Throughput: 188623 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 188631 runs/sec, Load: 199 runs[K
 -- Throughput: 184508 runs/sec, Load: 12 runs[K
 -- Throughput: 184139 runs/sec, Load: 33 runs[K
 -- Throughput: 184222 runs/sec, Load: 55 runs[K
 -- Throughput: 184376 runs/sec, Load: 76 runs[K
 -- Throughput: 184354 runs/sec, Load: 97 runs[K
 -- Throughput: 182756 runs/sec, Load: 118 runs[K
 -- Throughput: 183491 runs/sec, Load: 139 runs[K
