Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659634
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188228 runs/sec, Load: 21 runs[K
 -- Throughput: 187498 runs/sec, Load: 43 runs[K
 -- Throughput: 186838 runs/sec, Load: 64 runs[K
 -- Throughput: 185669 runs/sec, Load: 85 runs[K
 -- Throughput: 185067 runs/sec, Load: 107 runs[K
 -- Throughput: 184452 runs/sec, Load: 128 runs[K
 -- Throughput: 140956 runs/sec, Load: 149 runs[K
 -- Throughput: 133413 runs/sec, Load: 165 runs[K
 -- Throughput: 133514 runs/sec, Load: 180 runs[K
 -- Throughput: 133527 runs/sec, Load: 195 runs[K
 -- Throughput: 136490 runs/sec, Load: 199 runs[K
 -- Throughput: 137867 runs/sec, Load: 199 runs[K
 -- Throughput: 137949 runs/sec, Load: 199 runs[K
 -- Throughput: 138081 runs/sec, Load: 199 runs[K
 -- Throughput: 137940 runs/sec, Load: 199 runs[K
 -- Throughput: 137619 runs/sec, Load: 199 runs[K
 -- Throughput: 159667 runs/sec, Load: 8 runs[K
 -- Throughput: 187651 runs/sec, Load: 30 runs[K
 -- Throughput: 186004 runs/sec, Load: 51 runs[K
 -- Throughput: 186738 runs/sec, Load: 72 runs[K
 -- Throughput: 185742 runs/sec, Load: 94 runs[K
 -- Throughput: 185834 runs/sec, Load: 115 runs[K
 -- Throughput: 185706 runs/sec, Load: 136 runs[K
 -- Throughput: 185315 runs/sec, Load: 158 runs[K
 -- Throughput: 186594 runs/sec, Load: 179 runs[K
 -- Throughput: 185500 runs/sec, Load: 199 runs[K
 -- Throughput: 195667 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 196109 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 135884 runs/sec, Load: 13 runs[K
 -- Throughput: 133301 runs/sec, Load: 28 runs[K
 -- Throughput: 133794 runs/sec, Load: 43 runs[K
 -- Throughput: 133570 runs/sec, Load: 59 runs[K
 -- Throughput: 133271 runs/sec, Load: 74 runs[K
 -- Throughput: 134052 runs/sec, Load: 89 runs[K
 -- Throughput: 133987 runs/sec, Load: 105 runs[K
 -- Throughput: 134073 runs/sec, Load: 120 runs[K
 -- Throughput: 134445 runs/sec, Load: 135 runs[K
 -- Throughput: 133752 runs/sec, Load: 151 runs[K
 -- Throughput: 163164 runs/sec, Load: 169 runs[K
 -- Throughput: 152907 runs/sec, Load: 188 runs[K
 -- Throughput: 154122 runs/sec, Load: 199 runs[K
 -- Throughput: 157629 runs/sec, Load: 199 runs[K
 -- Throughput: 157714 runs/sec, Load: 199 runs[K
 -- Throughput: 157667 runs/sec, Load: 199 runs[K
 -- Throughput: 157867 runs/sec, Load: 199 runs[K
 -- Throughput: 156597 runs/sec, Load: 199 runs[K
 -- Throughput: 152631 runs/sec, Load: 14 runs[K
 -- Throughput: 151792 runs/sec, Load: 31 runs[K
 -- Throughput: 151764 runs/sec, Load: 48 runs[K
 -- Throughput: 135479 runs/sec, Load: 66 runs[K
 -- Throughput: 95403 runs/sec, Load: 81 runs[K
 -- Throughput: 96211 runs/sec, Load: 92 runs[K
 -- Throughput: 95952 runs/sec, Load: 103 runs[K
 -- Throughput: 96245 runs/sec, Load: 114 runs[K
 -- Throughput: 133014 runs/sec, Load: 130 runs[K
 -- Throughput: 183010 runs/sec, Load: 150 runs[K
 -- Throughput: 184769 runs/sec, Load: 172 runs[K
 -- Throughput: 185814 runs/sec, Load: 193 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 196842 runs/sec, Load: 199 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 4 runs[K
 -- Throughput: 189696 runs/sec, Load: 27 runs[K
 -- Throughput: 185521 runs/sec, Load: 48 runs[K
 -- Throughput: 189448 runs/sec, Load: 70 runs[K
 -- Throughput: 189911 runs/sec, Load: 92 runs[K
 -- Throughput: 189806 runs/sec, Load: 113 runs[K
 -- Throughput: 187497 runs/sec, Load: 135 runs[K
 -- Throughput: 188573 runs/sec, Load: 157 runs[K
 -- Throughput: 190932 runs/sec, Load: 179 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 200353 runs/sec, Load: 199 runs[K
 -- Throughput: 200750 runs/sec, Load: 199 runs[K
 -- Throughput: 202159 runs/sec, Load: 199 runs[K
 -- Throughput: 201878 runs/sec, Load: 199 runs[K
 -- Throughput: 192335 runs/sec, Load: 16 runs[K
 -- Throughput: 191302 runs/sec, Load: 38 runs[K
 -- Throughput: 190887 runs/sec, Load: 59 runs[K
 -- Throughput: 189671 runs/sec, Load: 81 runs[K
 -- Throughput: 187645 runs/sec, Load: 103 runs[K
 -- Throughput: 189083 runs/sec, Load: 125 runs[K
 -- Throughput: 189839 runs/sec, Load: 146 runs[K
 -- Throughput: 189171 runs/sec, Load: 168 runs[K
 -- Throughput: 188498 runs/sec, Load: 190 runs[K
 -- Throughput: 192585 runs/sec, Load: 199 runs[K
 -- Throughput: 198701 runs/sec, Load: 199 runs[K
 -- Throughput: 200542 runs/sec, Load: 199 runs[K
 -- Throughput: 200630 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 3 runs[K
 -- Throughput: 191051 runs/sec, Load: 26 runs[K
 -- Throughput: 191034 runs/sec, Load: 48 runs[K
 -- Throughput: 191028 runs/sec, Load: 69 runs[K
 -- Throughput: 191344 runs/sec, Load: 91 runs[K
 -- Throughput: 191524 runs/sec, Load: 113 runs[K
 -- Throughput: 190521 runs/sec, Load: 135 runs[K
 -- Throughput: 190234 runs/sec, Load: 157 runs[K
 -- Throughput: 191129 runs/sec, Load: 179 runs[K
 -- Throughput: 190599 runs/sec, Load: 199 runs[K
 -- Throughput: 201054 runs/sec, Load: 199 runs[K
 -- Throughput: 200948 runs/sec, Load: 199 runs[K
 -- Throughput: 200746 runs/sec, Load: 199 runs[K
 -- Throughput: 202396 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 16 runs[K
 -- Throughput: 187668 runs/sec, Load: 37 runs[K
 -- Throughput: 187658 runs/sec, Load: 59 runs[K
 -- Throughput: 188745 runs/sec, Load: 80 runs[K
 -- Throughput: 188203 runs/sec, Load: 102 runs[K
 -- Throughput: 185587 runs/sec, Load: 124 runs[K
 -- Throughput: 187610 runs/sec, Load: 145 runs[K
 -- Throughput: 186921 runs/sec, Load: 166 runs[K
 -- Throughput: 188541 runs/sec, Load: 188 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 198608 runs/sec, Load: 199 runs[K
 -- Throughput: 199607 runs/sec, Load: 199 runs[K
 -- Throughput: 198318 runs/sec, Load: 199 runs[K
 -- Throughput: 196902 runs/sec, Load: 1 runs[K
 -- Throughput: 184339 runs/sec, Load: 24 runs[K
 -- Throughput: 185884 runs/sec, Load: 45 runs[K
 -- Throughput: 187434 runs/sec, Load: 66 runs[K
 -- Throughput: 187040 runs/sec, Load: 88 runs[K
 -- Throughput: 187514 runs/sec, Load: 109 runs[K
 -- Throughput: 189757 runs/sec, Load: 131 runs[K
 -- Throughput: 188472 runs/sec, Load: 152 runs[K
 -- Throughput: 186773 runs/sec, Load: 174 runs[K
 -- Throughput: 189945 runs/sec, Load: 196 runs[K
 -- Throughput: 197196 runs/sec, Load: 199 runs[K
 -- Throughput: 200617 runs/sec, Load: 199 runs[K
 -- Throughput: 197007 runs/sec, Load: 199 runs[K
 -- Throughput: 198866 runs/sec, Load: 199 runs[K
 -- Throughput: 192334 runs/sec, Load: 10 runs[K
 -- Throughput: 187449 runs/sec, Load: 32 runs[K
 -- Throughput: 187749 runs/sec, Load: 53 runs[K
