Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183198 runs/sec, Load: 20 runs[K
 -- Throughput: 167419 runs/sec, Load: 41 runs[K
 -- Throughput: 96112 runs/sec, Load: 61 runs[K
 -- Throughput: 94163 runs/sec, Load: 72 runs[K
 -- Throughput: 93802 runs/sec, Load: 82 runs[K
 -- Throughput: 94637 runs/sec, Load: 93 runs[K
 -- Throughput: 94635 runs/sec, Load: 104 runs[K
 -- Throughput: 94811 runs/sec, Load: 115 runs[K
 -- Throughput: 129536 runs/sec, Load: 130 runs[K
 -- Throughput: 145513 runs/sec, Load: 146 runs[K
 -- Throughput: 145137 runs/sec, Load: 163 runs[K
 -- Throughput: 145501 runs/sec, Load: 179 runs[K
 -- Throughput: 145366 runs/sec, Load: 196 runs[K
 -- Throughput: 148563 runs/sec, Load: 199 runs[K
 -- Throughput: 159049 runs/sec, Load: 199 runs[K
 -- Throughput: 154098 runs/sec, Load: 199 runs[K
 -- Throughput: 153769 runs/sec, Load: 199 runs[K
 -- Throughput: 154004 runs/sec, Load: 199 runs[K
 -- Throughput: 152438 runs/sec, Load: 2 runs[K
 -- Throughput: 150460 runs/sec, Load: 20 runs[K
 -- Throughput: 150541 runs/sec, Load: 37 runs[K
 -- Throughput: 149541 runs/sec, Load: 54 runs[K
 -- Throughput: 149587 runs/sec, Load: 71 runs[K
 -- Throughput: 149311 runs/sec, Load: 88 runs[K
 -- Throughput: 148336 runs/sec, Load: 105 runs[K
 -- Throughput: 149320 runs/sec, Load: 123 runs[K
 -- Throughput: 149031 runs/sec, Load: 140 runs[K
 -- Throughput: 147097 runs/sec, Load: 157 runs[K
 -- Throughput: 147186 runs/sec, Load: 173 runs[K
 -- Throughput: 147313 runs/sec, Load: 190 runs[K
 -- Throughput: 148155 runs/sec, Load: 199 runs[K
 -- Throughput: 150528 runs/sec, Load: 199 runs[K
 -- Throughput: 156367 runs/sec, Load: 199 runs[K
 -- Throughput: 154191 runs/sec, Load: 199 runs[K
 -- Throughput: 154587 runs/sec, Load: 199 runs[K
 -- Throughput: 154570 runs/sec, Load: 199 runs[K
 -- Throughput: 149714 runs/sec, Load: 13 runs[K
 -- Throughput: 150281 runs/sec, Load: 30 runs[K
 -- Throughput: 149263 runs/sec, Load: 48 runs[K
 -- Throughput: 150457 runs/sec, Load: 65 runs[K
 -- Throughput: 149466 runs/sec, Load: 82 runs[K
 -- Throughput: 150483 runs/sec, Load: 99 runs[K
 -- Throughput: 149720 runs/sec, Load: 116 runs[K
 -- Throughput: 150192 runs/sec, Load: 134 runs[K
 -- Throughput: 150312 runs/sec, Load: 151 runs[K
 -- Throughput: 149397 runs/sec, Load: 168 runs[K
 -- Throughput: 146986 runs/sec, Load: 185 runs[K
 -- Throughput: 147808 runs/sec, Load: 199 runs[K
 -- Throughput: 151209 runs/sec, Load: 199 runs[K
 -- Throughput: 151437 runs/sec, Load: 199 runs[K
 -- Throughput: 151521 runs/sec, Load: 199 runs[K
 -- Throughput: 158542 runs/sec, Load: 199 runs[K
 -- Throughput: 154753 runs/sec, Load: 199 runs[K
 -- Throughput: 152347 runs/sec, Load: 8 runs[K
 -- Throughput: 150417 runs/sec, Load: 25 runs[K
 -- Throughput: 150215 runs/sec, Load: 42 runs[K
 -- Throughput: 149824 runs/sec, Load: 60 runs[K
 -- Throughput: 150934 runs/sec, Load: 77 runs[K
 -- Throughput: 150400 runs/sec, Load: 94 runs[K
 -- Throughput: 150110 runs/sec, Load: 111 runs[K
 -- Throughput: 150033 runs/sec, Load: 129 runs[K
 -- Throughput: 150020 runs/sec, Load: 146 runs[K
 -- Throughput: 150158 runs/sec, Load: 163 runs[K
 -- Throughput: 151243 runs/sec, Load: 180 runs[K
 -- Throughput: 148674 runs/sec, Load: 197 runs[K
 -- Throughput: 150783 runs/sec, Load: 199 runs[K
 -- Throughput: 152306 runs/sec, Load: 199 runs[K
 -- Throughput: 152000 runs/sec, Load: 199 runs[K
 -- Throughput: 152041 runs/sec, Load: 199 runs[K
 -- Throughput: 152371 runs/sec, Load: 199 runs[K
 -- Throughput: 157037 runs/sec, Load: 2 runs[K
 -- Throughput: 150811 runs/sec, Load: 20 runs[K
 -- Throughput: 150799 runs/sec, Load: 37 runs[K
 -- Throughput: 150961 runs/sec, Load: 55 runs[K
 -- Throughput: 151055 runs/sec, Load: 72 runs[K
 -- Throughput: 151051 runs/sec, Load: 89 runs[K
 -- Throughput: 150912 runs/sec, Load: 107 runs[K
 -- Throughput: 150954 runs/sec, Load: 124 runs[K
 -- Throughput: 150218 runs/sec, Load: 141 runs[K
 -- Throughput: 149953 runs/sec, Load: 158 runs[K
 -- Throughput: 151485 runs/sec, Load: 176 runs[K
 -- Throughput: 150836 runs/sec, Load: 193 runs[K
 -- Throughput: 153439 runs/sec, Load: 199 runs[K
 -- Throughput: 151501 runs/sec, Load: 199 runs[K
 -- Throughput: 150825 runs/sec, Load: 199 runs[K
 -- Throughput: 151412 runs/sec, Load: 199 runs[K
 -- Throughput: 151204 runs/sec, Load: 199 runs[K
 -- Throughput: 134340 runs/sec, Load: 199 runs[K
 -- Throughput: 84268 runs/sec, Load: 13 runs[K
 -- Throughput: 175069 runs/sec, Load: 33 runs[K
 -- Throughput: 104631 runs/sec, Load: 53 runs[K
 -- Throughput: 94118 runs/sec, Load: 65 runs[K
 -- Throughput: 93989 runs/sec, Load: 75 runs[K
 -- Throughput: 94610 runs/sec, Load: 86 runs[K
 -- Throughput: 95393 runs/sec, Load: 97 runs[K
 -- Throughput: 94806 runs/sec, Load: 108 runs[K
 -- Throughput: 93884 runs/sec, Load: 119 runs[K
 -- Throughput: 146544 runs/sec, Load: 136 runs[K
 -- Throughput: 147463 runs/sec, Load: 152 runs[K
 -- Throughput: 147221 runs/sec, Load: 169 runs[K
 -- Throughput: 147168 runs/sec, Load: 186 runs[K
 -- Throughput: 147929 runs/sec, Load: 199 runs[K
 -- Throughput: 158202 runs/sec, Load: 199 runs[K
 -- Throughput: 155587 runs/sec, Load: 199 runs[K
 -- Throughput: 155013 runs/sec, Load: 199 runs[K
 -- Throughput: 155176 runs/sec, Load: 199 runs[K
 -- Throughput: 155498 runs/sec, Load: 199 runs[K
 -- Throughput: 151732 runs/sec, Load: 10 runs[K
 -- Throughput: 151010 runs/sec, Load: 28 runs[K
 -- Throughput: 150729 runs/sec, Load: 45 runs[K
 -- Throughput: 150628 runs/sec, Load: 62 runs[K
 -- Throughput: 150443 runs/sec, Load: 79 runs[K
 -- Throughput: 156056 runs/sec, Load: 97 runs[K
 -- Throughput: 186035 runs/sec, Load: 118 runs[K
 -- Throughput: 185817 runs/sec, Load: 140 runs[K
 -- Throughput: 183034 runs/sec, Load: 161 runs[K
 -- Throughput: 187617 runs/sec, Load: 182 runs[K
 -- Throughput: 187107 runs/sec, Load: 199 runs[K
 -- Throughput: 191194 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 155588 runs/sec, Load: 199 runs[K
 -- Throughput: 155271 runs/sec, Load: 199 runs[K
 -- Throughput: 153184 runs/sec, Load: 4 runs[K
 -- Throughput: 149405 runs/sec, Load: 22 runs[K
 -- Throughput: 149826 runs/sec, Load: 39 runs[K
 -- Throughput: 150294 runs/sec, Load: 56 runs[K
 -- Throughput: 149939 runs/sec, Load: 73 runs[K
 -- Throughput: 150098 runs/sec, Load: 91 runs[K
 -- Throughput: 149577 runs/sec, Load: 108 runs[K
 -- Throughput: 149758 runs/sec, Load: 125 runs[K
 -- Throughput: 149729 runs/sec, Load: 142 runs[K
 -- Throughput: 150011 runs/sec, Load: 159 runs[K
 -- Throughput: 148448 runs/sec, Load: 176 runs[K
 -- Throughput: 146359 runs/sec, Load: 193 runs[K
 -- Throughput: 149137 runs/sec, Load: 199 runs[K
 -- Throughput: 150646 runs/sec, Load: 199 runs[K
 -- Throughput: 150758 runs/sec, Load: 199 runs[K
 -- Throughput: 150927 runs/sec, Load: 199 runs[K
 -- Throughput: 159933 runs/sec, Load: 199 runs[K
 -- Throughput: 190875 runs/sec, Load: 2 runs[K
 -- Throughput: 186103 runs/sec, Load: 24 runs[K
 -- Throughput: 186336 runs/sec, Load: 45 runs[K
 -- Throughput: 185887 runs/sec, Load: 67 runs[K
 -- Throughput: 187975 runs/sec, Load: 88 runs[K
 -- Throughput: 185586 runs/sec, Load: 110 runs[K
 -- Throughput: 184775 runs/sec, Load: 131 runs[K
 -- Throughput: 184796 runs/sec, Load: 152 runs[K
 -- Throughput: 187263 runs/sec, Load: 173 runs[K
 -- Throughput: 186300 runs/sec, Load: 195 runs[K
 -- Throughput: 188563 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 189156 runs/sec, Load: 199 runs[K
 -- Throughput: 187832 runs/sec, Load: 199 runs[K
 -- Throughput: 188273 runs/sec, Load: 3 runs[K
 -- Throughput: 183324 runs/sec, Load: 24 runs[K
 -- Throughput: 183898 runs/sec, Load: 45 runs[K
 -- Throughput: 182342 runs/sec, Load: 66 runs[K
 -- Throughput: 183155 runs/sec, Load: 87 runs[K
 -- Throughput: 182817 runs/sec, Load: 108 runs[K
 -- Throughput: 182143 runs/sec, Load: 129 runs[K
 -- Throughput: 183550 runs/sec, Load: 150 runs[K
 -- Throughput: 183872 runs/sec, Load: 171 runs[K
 -- Throughput: 185490 runs/sec, Load: 192 runs[K
 -- Throughput: 185212 runs/sec, Load: 199 runs[K
 -- Throughput: 182198 runs/sec, Load: 199 runs[K
 -- Throughput: 186593 runs/sec, Load: 199 runs[K
 -- Throughput: 187785 runs/sec, Load: 199 runs[K
 -- Throughput: 187642 runs/sec, Load: 199 runs[K
 -- Throughput: 177188 runs/sec, Load: 20 runs[K
 -- Throughput: 182230 runs/sec, Load: 41 runs[K
 -- Throughput: 180036 runs/sec, Load: 62 runs[K
 -- Throughput: 179508 runs/sec, Load: 83 runs[K
 -- Throughput: 184989 runs/sec, Load: 104 runs[K
 -- Throughput: 186971 runs/sec, Load: 125 runs[K
 -- Throughput: 186694 runs/sec, Load: 147 runs[K
 -- Throughput: 187895 runs/sec, Load: 168 runs[K
 -- Throughput: 186893 runs/sec, Load: 190 runs[K
 -- Throughput: 186708 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 191044 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 199 runs[K
 -- Throughput: 185504 runs/sec, Load: 20 runs[K
 -- Throughput: 185203 runs/sec, Load: 41 runs[K
 -- Throughput: 184679 runs/sec, Load: 62 runs[K
 -- Throughput: 182015 runs/sec, Load: 83 runs[K
 -- Throughput: 184953 runs/sec, Load: 104 runs[K
 -- Throughput: 183860 runs/sec, Load: 126 runs[K
 -- Throughput: 185014 runs/sec, Load: 147 runs[K
 -- Throughput: 184965 runs/sec, Load: 168 runs[K
 -- Throughput: 185176 runs/sec, Load: 189 runs[K
 -- Throughput: 186764 runs/sec, Load: 199 runs[K
 -- Throughput: 188670 runs/sec, Load: 199 runs[K
 -- Throughput: 189147 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 173156 runs/sec, Load: 199 runs[K
 -- Throughput: 134138 runs/sec, Load: 17 runs[K
 -- Throughput: 133818 runs/sec, Load: 32 runs[K
 -- Throughput: 133687 runs/sec, Load: 48 runs[K
 -- Throughput: 133919 runs/sec, Load: 63 runs[K
 -- Throughput: 162073 runs/sec, Load: 81 runs[K
 -- Throughput: 184046 runs/sec, Load: 102 runs[K
 -- Throughput: 188158 runs/sec, Load: 124 runs[K
 -- Throughput: 185284 runs/sec, Load: 145 runs[K
 -- Throughput: 187317 runs/sec, Load: 167 runs[K
 -- Throughput: 186261 runs/sec, Load: 188 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 187034 runs/sec, Load: 199 runs[K
 -- Throughput: 191060 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 190431 runs/sec, Load: 199 runs[K
 -- Throughput: 182843 runs/sec, Load: 18 runs[K
 -- Throughput: 183955 runs/sec, Load: 39 runs[K
 -- Throughput: 184824 runs/sec, Load: 60 runs[K
 -- Throughput: 182958 runs/sec, Load: 82 runs[K
 -- Throughput: 182809 runs/sec, Load: 102 runs[K
 -- Throughput: 181756 runs/sec, Load: 123 runs[K
 -- Throughput: 182875 runs/sec, Load: 144 runs[K
 -- Throughput: 182054 runs/sec, Load: 165 runs[K
 -- Throughput: 181497 runs/sec, Load: 186 runs[K
 -- Throughput: 179787 runs/sec, Load: 199 runs[K
 -- Throughput: 185198 runs/sec, Load: 199 runs[K
 -- Throughput: 184936 runs/sec, Load: 199 runs[K
 -- Throughput: 186392 runs/sec, Load: 199 runs[K
 -- Throughput: 186405 runs/sec, Load: 199 runs[K
 -- Throughput: 185747 runs/sec, Load: 13 runs[K
 -- Throughput: 184539 runs/sec, Load: 34 runs[K
 -- Throughput: 183321 runs/sec, Load: 55 runs[K
 -- Throughput: 183803 runs/sec, Load: 76 runs[K
 -- Throughput: 183623 runs/sec, Load: 97 runs[K
 -- Throughput: 182385 runs/sec, Load: 118 runs[K
 -- Throughput: 187636 runs/sec, Load: 140 runs[K
 -- Throughput: 187666 runs/sec, Load: 161 runs[K
 -- Throughput: 185966 runs/sec, Load: 183 runs[K
 -- Throughput: 185587 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 199 runs[K
 -- Throughput: 187458 runs/sec, Load: 199 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 184442 runs/sec, Load: 12 runs[K
 -- Throughput: 181261 runs/sec, Load: 33 runs[K
 -- Throughput: 180038 runs/sec, Load: 54 runs[K
 -- Throughput: 178327 runs/sec, Load: 74 runs[K
 -- Throughput: 180620 runs/sec, Load: 95 runs[K
 -- Throughput: 183029 runs/sec, Load: 116 runs[K
 -- Throughput: 183640 runs/sec, Load: 137 runs[K
 -- Throughput: 184056 runs/sec, Load: 158 runs[K
 -- Throughput: 186537 runs/sec, Load: 179 runs[K
 -- Throughput: 184398 runs/sec, Load: 199 runs[K
 -- Throughput: 185837 runs/sec, Load: 199 runs[K
 -- Throughput: 188823 runs/sec, Load: 199 runs[K
 -- Throughput: 187063 runs/sec, Load: 199 runs[K
