Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649913
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89134 runs/sec, Load: 10 runs[K
 -- Throughput: 89287 runs/sec, Load: 20 runs[K
 -- Throughput: 90469 runs/sec, Load: 30 runs[K
 -- Throughput: 90698 runs/sec, Load: 41 runs[K
 -- Throughput: 91206 runs/sec, Load: 51 runs[K
 -- Throughput: 91432 runs/sec, Load: 61 runs[K
 -- Throughput: 90917 runs/sec, Load: 72 runs[K
 -- Throughput: 91224 runs/sec, Load: 82 runs[K
 -- Throughput: 91196 runs/sec, Load: 93 runs[K
 -- Throughput: 91325 runs/sec, Load: 103 runs[K
 -- Throughput: 89786 runs/sec, Load: 114 runs[K
 -- Throughput: 90258 runs/sec, Load: 124 runs[K
 -- Throughput: 89726 runs/sec, Load: 134 runs[K
 -- Throughput: 90793 runs/sec, Load: 145 runs[K
 -- Throughput: 90623 runs/sec, Load: 155 runs[K
 -- Throughput: 90642 runs/sec, Load: 165 runs[K
 -- Throughput: 90799 runs/sec, Load: 176 runs[K
 -- Throughput: 90530 runs/sec, Load: 186 runs[K
 -- Throughput: 90716 runs/sec, Load: 197 runs[K
 -- Throughput: 91430 runs/sec, Load: 199 runs[K
 -- Throughput: 92204 runs/sec, Load: 199 runs[K
 -- Throughput: 92120 runs/sec, Load: 199 runs[K
 -- Throughput: 92311 runs/sec, Load: 199 runs[K
 -- Throughput: 91773 runs/sec, Load: 199 runs[K
 -- Throughput: 92336 runs/sec, Load: 199 runs[K
 -- Throughput: 91391 runs/sec, Load: 199 runs[K
 -- Throughput: 91577 runs/sec, Load: 199 runs[K
 -- Throughput: 92194 runs/sec, Load: 199 runs[K
 -- Throughput: 91539 runs/sec, Load: 2 runs[K
 -- Throughput: 90932 runs/sec, Load: 12 runs[K
 -- Throughput: 91310 runs/sec, Load: 23 runs[K
 -- Throughput: 90608 runs/sec, Load: 33 runs[K
 -- Throughput: 90175 runs/sec, Load: 44 runs[K
 -- Throughput: 90475 runs/sec, Load: 54 runs[K
 -- Throughput: 90353 runs/sec, Load: 64 runs[K
 -- Throughput: 90375 runs/sec, Load: 75 runs[K
 -- Throughput: 90377 runs/sec, Load: 85 runs[K
 -- Throughput: 123400 runs/sec, Load: 99 runs[K
 -- Throughput: 90067 runs/sec, Load: 113 runs[K
 -- Throughput: 90378 runs/sec, Load: 124 runs[K
 -- Throughput: 90511 runs/sec, Load: 134 runs[K
 -- Throughput: 90280 runs/sec, Load: 144 runs[K
 -- Throughput: 90417 runs/sec, Load: 155 runs[K
 -- Throughput: 90459 runs/sec, Load: 165 runs[K
 -- Throughput: 90437 runs/sec, Load: 175 runs[K
 -- Throughput: 90455 runs/sec, Load: 186 runs[K
 -- Throughput: 90251 runs/sec, Load: 196 runs[K
 -- Throughput: 90867 runs/sec, Load: 199 runs[K
 -- Throughput: 90963 runs/sec, Load: 199 runs[K
 -- Throughput: 90925 runs/sec, Load: 199 runs[K
 -- Throughput: 90787 runs/sec, Load: 199 runs[K
 -- Throughput: 91015 runs/sec, Load: 199 runs[K
 -- Throughput: 90829 runs/sec, Load: 199 runs[K
 -- Throughput: 90800 runs/sec, Load: 199 runs[K
 -- Throughput: 90927 runs/sec, Load: 199 runs[K
 -- Throughput: 90961 runs/sec, Load: 199 runs[K
 -- Throughput: 90550 runs/sec, Load: 0 runs[K
 -- Throughput: 89927 runs/sec, Load: 10 runs[K
 -- Throughput: 90471 runs/sec, Load: 21 runs[K
 -- Throughput: 90302 runs/sec, Load: 31 runs[K
 -- Throughput: 90615 runs/sec, Load: 41 runs[K
 -- Throughput: 90415 runs/sec, Load: 52 runs[K
 -- Throughput: 90760 runs/sec, Load: 62 runs[K
 -- Throughput: 90641 runs/sec, Load: 72 runs[K
 -- Throughput: 90424 runs/sec, Load: 83 runs[K
 -- Throughput: 90586 runs/sec, Load: 93 runs[K
 -- Throughput: 90573 runs/sec, Load: 103 runs[K
 -- Throughput: 90473 runs/sec, Load: 114 runs[K
 -- Throughput: 158099 runs/sec, Load: 132 runs[K
 -- Throughput: 175484 runs/sec, Load: 152 runs[K
 -- Throughput: 174162 runs/sec, Load: 172 runs[K
 -- Throughput: 176213 runs/sec, Load: 192 runs[K
 -- Throughput: 179123 runs/sec, Load: 199 runs[K
 -- Throughput: 178549 runs/sec, Load: 199 runs[K
 -- Throughput: 177436 runs/sec, Load: 199 runs[K
 -- Throughput: 180314 runs/sec, Load: 199 runs[K
 -- Throughput: 179644 runs/sec, Load: 199 runs[K
 -- Throughput: 175434 runs/sec, Load: 15 runs[K
 -- Throughput: 175485 runs/sec, Load: 35 runs[K
 -- Throughput: 175048 runs/sec, Load: 55 runs[K
 -- Throughput: 174966 runs/sec, Load: 75 runs[K
 -- Throughput: 172932 runs/sec, Load: 95 runs[K
 -- Throughput: 173322 runs/sec, Load: 115 runs[K
 -- Throughput: 176537 runs/sec, Load: 135 runs[K
 -- Throughput: 174854 runs/sec, Load: 156 runs[K
 -- Throughput: 175331 runs/sec, Load: 176 runs[K
 -- Throughput: 175984 runs/sec, Load: 196 runs[K
 -- Throughput: 181707 runs/sec, Load: 199 runs[K
 -- Throughput: 181947 runs/sec, Load: 199 runs[K
 -- Throughput: 180588 runs/sec, Load: 199 runs[K
 -- Throughput: 183539 runs/sec, Load: 199 runs[K
 -- Throughput: 181520 runs/sec, Load: 0 runs[K
 -- Throughput: 175123 runs/sec, Load: 21 runs[K
 -- Throughput: 177608 runs/sec, Load: 41 runs[K
 -- Throughput: 176098 runs/sec, Load: 62 runs[K
 -- Throughput: 176415 runs/sec, Load: 82 runs[K
 -- Throughput: 175229 runs/sec, Load: 102 runs[K
 -- Throughput: 175182 runs/sec, Load: 122 runs[K
 -- Throughput: 175609 runs/sec, Load: 142 runs[K
 -- Throughput: 175311 runs/sec, Load: 162 runs[K
 -- Throughput: 175554 runs/sec, Load: 182 runs[K
 -- Throughput: 177096 runs/sec, Load: 199 runs[K
 -- Throughput: 183412 runs/sec, Load: 199 runs[K
 -- Throughput: 184123 runs/sec, Load: 199 runs[K
 -- Throughput: 164612 runs/sec, Load: 199 runs[K
 -- Throughput: 96068 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 199 runs[K
 -- Throughput: 92714 runs/sec, Load: 6 runs[K
 -- Throughput: 92392 runs/sec, Load: 17 runs[K
 -- Throughput: 92304 runs/sec, Load: 27 runs[K
 -- Throughput: 92688 runs/sec, Load: 38 runs[K
 -- Throughput: 92730 runs/sec, Load: 48 runs[K
 -- Throughput: 92709 runs/sec, Load: 59 runs[K
 -- Throughput: 152032 runs/sec, Load: 76 runs[K
 -- Throughput: 176120 runs/sec, Load: 97 runs[K
 -- Throughput: 177999 runs/sec, Load: 117 runs[K
 -- Throughput: 177546 runs/sec, Load: 137 runs[K
 -- Throughput: 174573 runs/sec, Load: 158 runs[K
 -- Throughput: 177375 runs/sec, Load: 178 runs[K
