Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656515
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87272 runs/sec, Load: 9 runs[K
 -- Throughput: 92306 runs/sec, Load: 20 runs[K
 -- Throughput: 93555 runs/sec, Load: 31 runs[K
 -- Throughput: 93686 runs/sec, Load: 41 runs[K
 -- Throughput: 94176 runs/sec, Load: 52 runs[K
 -- Throughput: 93217 runs/sec, Load: 63 runs[K
 -- Throughput: 93172 runs/sec, Load: 74 runs[K
 -- Throughput: 93724 runs/sec, Load: 84 runs[K
 -- Throughput: 92692 runs/sec, Load: 95 runs[K
 -- Throughput: 92422 runs/sec, Load: 106 runs[K
 -- Throughput: 93359 runs/sec, Load: 116 runs[K
 -- Throughput: 93738 runs/sec, Load: 127 runs[K
 -- Throughput: 93371 runs/sec, Load: 138 runs[K
 -- Throughput: 93788 runs/sec, Load: 149 runs[K
 -- Throughput: 93841 runs/sec, Load: 159 runs[K
 -- Throughput: 94107 runs/sec, Load: 170 runs[K
 -- Throughput: 94624 runs/sec, Load: 181 runs[K
 -- Throughput: 94504 runs/sec, Load: 192 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 94702 runs/sec, Load: 199 runs[K
 -- Throughput: 95254 runs/sec, Load: 199 runs[K
 -- Throughput: 94850 runs/sec, Load: 199 runs[K
 -- Throughput: 93966 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 96051 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 1 runs[K
 -- Throughput: 93914 runs/sec, Load: 12 runs[K
 -- Throughput: 94137 runs/sec, Load: 23 runs[K
 -- Throughput: 93959 runs/sec, Load: 33 runs[K
 -- Throughput: 94308 runs/sec, Load: 44 runs[K
 -- Throughput: 91573 runs/sec, Load: 55 runs[K
 -- Throughput: 93338 runs/sec, Load: 66 runs[K
 -- Throughput: 94476 runs/sec, Load: 76 runs[K
 -- Throughput: 94304 runs/sec, Load: 87 runs[K
 -- Throughput: 94188 runs/sec, Load: 98 runs[K
 -- Throughput: 93380 runs/sec, Load: 109 runs[K
 -- Throughput: 91425 runs/sec, Load: 119 runs[K
 -- Throughput: 92390 runs/sec, Load: 130 runs[K
 -- Throughput: 94200 runs/sec, Load: 141 runs[K
 -- Throughput: 94291 runs/sec, Load: 152 runs[K
 -- Throughput: 95004 runs/sec, Load: 162 runs[K
 -- Throughput: 93734 runs/sec, Load: 173 runs[K
 -- Throughput: 94167 runs/sec, Load: 184 runs[K
 -- Throughput: 94567 runs/sec, Load: 195 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 95180 runs/sec, Load: 199 runs[K
 -- Throughput: 135369 runs/sec, Load: 199 runs[K
 -- Throughput: 182535 runs/sec, Load: 199 runs[K
 -- Throughput: 183469 runs/sec, Load: 199 runs[K
 -- Throughput: 182004 runs/sec, Load: 199 runs[K
 -- Throughput: 171609 runs/sec, Load: 16 runs[K
 -- Throughput: 171531 runs/sec, Load: 35 runs[K
 -- Throughput: 173974 runs/sec, Load: 55 runs[K
 -- Throughput: 174361 runs/sec, Load: 75 runs[K
 -- Throughput: 175381 runs/sec, Load: 95 runs[K
 -- Throughput: 175363 runs/sec, Load: 115 runs[K
 -- Throughput: 174698 runs/sec, Load: 135 runs[K
 -- Throughput: 174649 runs/sec, Load: 155 runs[K
 -- Throughput: 175364 runs/sec, Load: 175 runs[K
 -- Throughput: 174019 runs/sec, Load: 195 runs[K
 -- Throughput: 180828 runs/sec, Load: 199 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 183069 runs/sec, Load: 199 runs[K
 -- Throughput: 184523 runs/sec, Load: 199 runs[K
 -- Throughput: 181972 runs/sec, Load: 0 runs[K
 -- Throughput: 171091 runs/sec, Load: 21 runs[K
 -- Throughput: 173701 runs/sec, Load: 41 runs[K
 -- Throughput: 172660 runs/sec, Load: 61 runs[K
 -- Throughput: 171641 runs/sec, Load: 81 runs[K
 -- Throughput: 170574 runs/sec, Load: 100 runs[K
 -- Throughput: 176427 runs/sec, Load: 120 runs[K
 -- Throughput: 174333 runs/sec, Load: 141 runs[K
 -- Throughput: 172319 runs/sec, Load: 160 runs[K
 -- Throughput: 175182 runs/sec, Load: 180 runs[K
 -- Throughput: 176624 runs/sec, Load: 199 runs[K
 -- Throughput: 182922 runs/sec, Load: 199 runs[K
 -- Throughput: 184663 runs/sec, Load: 199 runs[K
 -- Throughput: 183503 runs/sec, Load: 199 runs[K
 -- Throughput: 184591 runs/sec, Load: 199 runs[K
 -- Throughput: 179247 runs/sec, Load: 6 runs[K
 -- Throughput: 170743 runs/sec, Load: 27 runs[K
 -- Throughput: 169275 runs/sec, Load: 46 runs[K
 -- Throughput: 169868 runs/sec, Load: 65 runs[K
 -- Throughput: 169997 runs/sec, Load: 85 runs[K
 -- Throughput: 170761 runs/sec, Load: 104 runs[K
 -- Throughput: 171794 runs/sec, Load: 124 runs[K
 -- Throughput: 170858 runs/sec, Load: 144 runs[K
 -- Throughput: 171954 runs/sec, Load: 163 runs[K
 -- Throughput: 172942 runs/sec, Load: 183 runs[K
 -- Throughput: 171790 runs/sec, Load: 199 runs[K
 -- Throughput: 182897 runs/sec, Load: 199 runs[K
 -- Throughput: 182466 runs/sec, Load: 199 runs[K
 -- Throughput: 177474 runs/sec, Load: 199 runs[K
 -- Throughput: 178577 runs/sec, Load: 199 runs[K
 -- Throughput: 176687 runs/sec, Load: 6 runs[K
 -- Throughput: 172435 runs/sec, Load: 27 runs[K
 -- Throughput: 173649 runs/sec, Load: 46 runs[K
 -- Throughput: 173530 runs/sec, Load: 66 runs[K
 -- Throughput: 174274 runs/sec, Load: 86 runs[K
 -- Throughput: 172868 runs/sec, Load: 106 runs[K
 -- Throughput: 172919 runs/sec, Load: 126 runs[K
 -- Throughput: 172537 runs/sec, Load: 146 runs[K
 -- Throughput: 171546 runs/sec, Load: 165 runs[K
 -- Throughput: 173036 runs/sec, Load: 185 runs[K
 -- Throughput: 177299 runs/sec, Load: 199 runs[K
 -- Throughput: 183170 runs/sec, Load: 199 runs[K
 -- Throughput: 184006 runs/sec, Load: 199 runs[K
 -- Throughput: 182829 runs/sec, Load: 199 runs[K
 -- Throughput: 184500 runs/sec, Load: 199 runs[K
 -- Throughput: 178154 runs/sec, Load: 11 runs[K
 -- Throughput: 175283 runs/sec, Load: 31 runs[K
 -- Throughput: 176006 runs/sec, Load: 51 runs[K
 -- Throughput: 177401 runs/sec, Load: 71 runs[K
 -- Throughput: 175359 runs/sec, Load: 92 runs[K
 -- Throughput: 175495 runs/sec, Load: 112 runs[K
 -- Throughput: 176380 runs/sec, Load: 132 runs[K
 -- Throughput: 176410 runs/sec, Load: 152 runs[K
 -- Throughput: 175848 runs/sec, Load: 172 runs[K
 -- Throughput: 174551 runs/sec, Load: 192 runs[K
 -- Throughput: 179417 runs/sec, Load: 199 runs[K
 -- Throughput: 183448 runs/sec, Load: 199 runs[K
 -- Throughput: 183929 runs/sec, Load: 199 runs[K
 -- Throughput: 183858 runs/sec, Load: 199 runs[K
 -- Throughput: 183324 runs/sec, Load: 199 runs[K
 -- Throughput: 173829 runs/sec, Load: 18 runs[K
 -- Throughput: 173321 runs/sec, Load: 38 runs[K
 -- Throughput: 174012 runs/sec, Load: 58 runs[K
 -- Throughput: 173770 runs/sec, Load: 78 runs[K
 -- Throughput: 174198 runs/sec, Load: 98 runs[K
 -- Throughput: 175358 runs/sec, Load: 118 runs[K
 -- Throughput: 174698 runs/sec, Load: 138 runs[K
 -- Throughput: 173572 runs/sec, Load: 158 runs[K
 -- Throughput: 173445 runs/sec, Load: 177 runs[K
 -- Throughput: 172686 runs/sec, Load: 197 runs[K
 -- Throughput: 182650 runs/sec, Load: 199 runs[K
 -- Throughput: 183399 runs/sec, Load: 199 runs[K
 -- Throughput: 183869 runs/sec, Load: 199 runs[K
 -- Throughput: 182506 runs/sec, Load: 199 runs[K
 -- Throughput: 181218 runs/sec, Load: 2 runs[K
 -- Throughput: 172623 runs/sec, Load: 23 runs[K
 -- Throughput: 171731 runs/sec, Load: 43 runs[K
 -- Throughput: 173210 runs/sec, Load: 62 runs[K
 -- Throughput: 174841 runs/sec, Load: 82 runs[K
 -- Throughput: 173863 runs/sec, Load: 102 runs[K
 -- Throughput: 174808 runs/sec, Load: 122 runs[K
 -- Throughput: 174707 runs/sec, Load: 142 runs[K
 -- Throughput: 176224 runs/sec, Load: 162 runs[K
 -- Throughput: 175036 runs/sec, Load: 183 runs[K
 -- Throughput: 176374 runs/sec, Load: 199 runs[K
 -- Throughput: 181963 runs/sec, Load: 199 runs[K
 -- Throughput: 181471 runs/sec, Load: 199 runs[K
 -- Throughput: 182072 runs/sec, Load: 199 runs[K
 -- Throughput: 181913 runs/sec, Load: 199 runs[K
 -- Throughput: 176850 runs/sec, Load: 7 runs[K
 -- Throughput: 175877 runs/sec, Load: 27 runs[K
 -- Throughput: 176235 runs/sec, Load: 47 runs[K
 -- Throughput: 176650 runs/sec, Load: 67 runs[K
 -- Throughput: 175042 runs/sec, Load: 88 runs[K
 -- Throughput: 172467 runs/sec, Load: 108 runs[K
 -- Throughput: 174181 runs/sec, Load: 127 runs[K
 -- Throughput: 174878 runs/sec, Load: 147 runs[K
 -- Throughput: 173136 runs/sec, Load: 167 runs[K
 -- Throughput: 174270 runs/sec, Load: 187 runs[K
 -- Throughput: 177726 runs/sec, Load: 199 runs[K
 -- Throughput: 183245 runs/sec, Load: 199 runs[K
 -- Throughput: 183559 runs/sec, Load: 199 runs[K
 -- Throughput: 183565 runs/sec, Load: 199 runs[K
 -- Throughput: 184030 runs/sec, Load: 199 runs[K
 -- Throughput: 176727 runs/sec, Load: 13 runs[K
 -- Throughput: 174166 runs/sec, Load: 33 runs[K
 -- Throughput: 171265 runs/sec, Load: 53 runs[K
 -- Throughput: 174224 runs/sec, Load: 73 runs[K
 -- Throughput: 174715 runs/sec, Load: 93 runs[K
 -- Throughput: 174380 runs/sec, Load: 113 runs[K
 -- Throughput: 176524 runs/sec, Load: 133 runs[K
 -- Throughput: 177089 runs/sec, Load: 153 runs[K
 -- Throughput: 175961 runs/sec, Load: 173 runs[K
 -- Throughput: 174345 runs/sec, Load: 194 runs[K
 -- Throughput: 182640 runs/sec, Load: 199 runs[K
 -- Throughput: 183564 runs/sec, Load: 199 runs[K
 -- Throughput: 184327 runs/sec, Load: 199 runs[K
 -- Throughput: 183586 runs/sec, Load: 199 runs[K
 -- Throughput: 183645 runs/sec, Load: 199 runs[K
 -- Throughput: 175680 runs/sec, Load: 20 runs[K
 -- Throughput: 176563 runs/sec, Load: 40 runs[K
 -- Throughput: 177581 runs/sec, Load: 60 runs[K
 -- Throughput: 177838 runs/sec, Load: 80 runs[K
 -- Throughput: 175779 runs/sec, Load: 101 runs[K
 -- Throughput: 173984 runs/sec, Load: 121 runs[K
 -- Throughput: 171923 runs/sec, Load: 141 runs[K
 -- Throughput: 173618 runs/sec, Load: 161 runs[K
 -- Throughput: 174797 runs/sec, Load: 181 runs[K
 -- Throughput: 176629 runs/sec, Load: 199 runs[K
 -- Throughput: 184216 runs/sec, Load: 199 runs[K
 -- Throughput: 184502 runs/sec, Load: 199 runs[K
 -- Throughput: 183583 runs/sec, Load: 199 runs[K
 -- Throughput: 184433 runs/sec, Load: 199 runs[K
 -- Throughput: 179913 runs/sec, Load: 6 runs[K
 -- Throughput: 176251 runs/sec, Load: 27 runs[K
 -- Throughput: 177549 runs/sec, Load: 47 runs[K
 -- Throughput: 175943 runs/sec, Load: 67 runs[K
 -- Throughput: 175938 runs/sec, Load: 87 runs[K
 -- Throughput: 176601 runs/sec, Load: 108 runs[K
 -- Throughput: 177687 runs/sec, Load: 128 runs[K
 -- Throughput: 177995 runs/sec, Load: 148 runs[K
 -- Throughput: 179317 runs/sec, Load: 169 runs[K
 -- Throughput: 178181 runs/sec, Load: 189 runs[K
 -- Throughput: 182013 runs/sec, Load: 199 runs[K
 -- Throughput: 185929 runs/sec, Load: 199 runs[K
 -- Throughput: 186591 runs/sec, Load: 199 runs[K
 -- Throughput: 186793 runs/sec, Load: 199 runs[K
 -- Throughput: 184664 runs/sec, Load: 199 runs[K
 -- Throughput: 177532 runs/sec, Load: 17 runs[K
 -- Throughput: 175714 runs/sec, Load: 37 runs[K
 -- Throughput: 173374 runs/sec, Load: 57 runs[K
 -- Throughput: 175693 runs/sec, Load: 77 runs[K
 -- Throughput: 174337 runs/sec, Load: 97 runs[K
 -- Throughput: 173148 runs/sec, Load: 117 runs[K
 -- Throughput: 174820 runs/sec, Load: 137 runs[K
 -- Throughput: 175411 runs/sec, Load: 157 runs[K
 -- Throughput: 175143 runs/sec, Load: 177 runs[K
 -- Throughput: 175730 runs/sec, Load: 197 runs[K
 -- Throughput: 186004 runs/sec, Load: 199 runs[K
 -- Throughput: 186400 runs/sec, Load: 199 runs[K
 -- Throughput: 185948 runs/sec, Load: 199 runs[K
 -- Throughput: 186278 runs/sec, Load: 199 runs[K
 -- Throughput: 182443 runs/sec, Load: 4 runs[K
 -- Throughput: 174328 runs/sec, Load: 25 runs[K
 -- Throughput: 171392 runs/sec, Load: 44 runs[K
 -- Throughput: 177971 runs/sec, Load: 65 runs[K
 -- Throughput: 177862 runs/sec, Load: 85 runs[K
 -- Throughput: 177514 runs/sec, Load: 106 runs[K
 -- Throughput: 176859 runs/sec, Load: 126 runs[K
 -- Throughput: 178148 runs/sec, Load: 146 runs[K
 -- Throughput: 178059 runs/sec, Load: 167 runs[K
 -- Throughput: 177427 runs/sec, Load: 187 runs[K
 -- Throughput: 179416 runs/sec, Load: 199 runs[K
 -- Throughput: 185625 runs/sec, Load: 199 runs[K
 -- Throughput: 185583 runs/sec, Load: 199 runs[K
 -- Throughput: 185703 runs/sec, Load: 199 runs[K
 -- Throughput: 184992 runs/sec, Load: 199 runs[K
 -- Throughput: 177793 runs/sec, Load: 13 runs[K
 -- Throughput: 173407 runs/sec, Load: 34 runs[K
 -- Throughput: 177964 runs/sec, Load: 54 runs[K
 -- Throughput: 176823 runs/sec, Load: 74 runs[K
 -- Throughput: 175485 runs/sec, Load: 95 runs[K
 -- Throughput: 176973 runs/sec, Load: 115 runs[K
 -- Throughput: 174863 runs/sec, Load: 135 runs[K
 -- Throughput: 175314 runs/sec, Load: 155 runs[K
 -- Throughput: 176717 runs/sec, Load: 175 runs[K
 -- Throughput: 175882 runs/sec, Load: 196 runs[K
 -- Throughput: 183363 runs/sec, Load: 199 runs[K
