Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141982 runs/sec, Load: 16 runs[K
 -- Throughput: 100096 runs/sec, Load: 32 runs[K
 -- Throughput: 91652 runs/sec, Load: 43 runs[K
 -- Throughput: 144512 runs/sec, Load: 60 runs[K
 -- Throughput: 145623 runs/sec, Load: 77 runs[K
 -- Throughput: 91927 runs/sec, Load: 93 runs[K
 -- Throughput: 93230 runs/sec, Load: 104 runs[K
 -- Throughput: 92989 runs/sec, Load: 115 runs[K
 -- Throughput: 92741 runs/sec, Load: 125 runs[K
 -- Throughput: 93043 runs/sec, Load: 136 runs[K
 -- Throughput: 93022 runs/sec, Load: 147 runs[K
 -- Throughput: 93223 runs/sec, Load: 157 runs[K
 -- Throughput: 93874 runs/sec, Load: 168 runs[K
 -- Throughput: 93844 runs/sec, Load: 179 runs[K
 -- Throughput: 93908 runs/sec, Load: 189 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 95591 runs/sec, Load: 199 runs[K
 -- Throughput: 95600 runs/sec, Load: 199 runs[K
 -- Throughput: 96122 runs/sec, Load: 199 runs[K
 -- Throughput: 95969 runs/sec, Load: 199 runs[K
 -- Throughput: 96685 runs/sec, Load: 199 runs[K
 -- Throughput: 95258 runs/sec, Load: 199 runs[K
 -- Throughput: 95028 runs/sec, Load: 199 runs[K
 -- Throughput: 95713 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 92958 runs/sec, Load: 10 runs[K
 -- Throughput: 93156 runs/sec, Load: 21 runs[K
 -- Throughput: 92964 runs/sec, Load: 31 runs[K
 -- Throughput: 94256 runs/sec, Load: 42 runs[K
 -- Throughput: 92606 runs/sec, Load: 53 runs[K
 -- Throughput: 92757 runs/sec, Load: 63 runs[K
 -- Throughput: 92533 runs/sec, Load: 74 runs[K
 -- Throughput: 92276 runs/sec, Load: 85 runs[K
 -- Throughput: 93665 runs/sec, Load: 95 runs[K
 -- Throughput: 92970 runs/sec, Load: 106 runs[K
 -- Throughput: 92841 runs/sec, Load: 117 runs[K
 -- Throughput: 92961 runs/sec, Load: 127 runs[K
 -- Throughput: 92160 runs/sec, Load: 138 runs[K
 -- Throughput: 92899 runs/sec, Load: 148 runs[K
 -- Throughput: 94025 runs/sec, Load: 159 runs[K
 -- Throughput: 94311 runs/sec, Load: 170 runs[K
 -- Throughput: 94175 runs/sec, Load: 181 runs[K
 -- Throughput: 94398 runs/sec, Load: 192 runs[K
 -- Throughput: 94503 runs/sec, Load: 199 runs[K
 -- Throughput: 96035 runs/sec, Load: 199 runs[K
 -- Throughput: 96170 runs/sec, Load: 199 runs[K
 -- Throughput: 95638 runs/sec, Load: 199 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 94834 runs/sec, Load: 199 runs[K
 -- Throughput: 94965 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 1 runs[K
 -- Throughput: 92892 runs/sec, Load: 12 runs[K
 -- Throughput: 91987 runs/sec, Load: 22 runs[K
