Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127984 runs/sec, Load: 14 runs[K
 -- Throughput: 128891 runs/sec, Load: 29 runs[K
 -- Throughput: 128667 runs/sec, Load: 44 runs[K
 -- Throughput: 129104 runs/sec, Load: 58 runs[K
 -- Throughput: 128486 runs/sec, Load: 73 runs[K
 -- Throughput: 128743 runs/sec, Load: 88 runs[K
 -- Throughput: 126222 runs/sec, Load: 103 runs[K
 -- Throughput: 96764 runs/sec, Load: 117 runs[K
 -- Throughput: 119749 runs/sec, Load: 131 runs[K
 -- Throughput: 150694 runs/sec, Load: 148 runs[K
 -- Throughput: 151753 runs/sec, Load: 165 runs[K
 -- Throughput: 149977 runs/sec, Load: 183 runs[K
 -- Throughput: 151103 runs/sec, Load: 199 runs[K
 -- Throughput: 182857 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 195550 runs/sec, Load: 199 runs[K
 -- Throughput: 193011 runs/sec, Load: 10 runs[K
 -- Throughput: 193100 runs/sec, Load: 32 runs[K
 -- Throughput: 192032 runs/sec, Load: 54 runs[K
 -- Throughput: 191192 runs/sec, Load: 76 runs[K
 -- Throughput: 191944 runs/sec, Load: 98 runs[K
 -- Throughput: 193149 runs/sec, Load: 120 runs[K
 -- Throughput: 191288 runs/sec, Load: 142 runs[K
 -- Throughput: 191006 runs/sec, Load: 164 runs[K
 -- Throughput: 194726 runs/sec, Load: 186 runs[K
 -- Throughput: 194892 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 197762 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 194695 runs/sec, Load: 199 runs[K
 -- Throughput: 191069 runs/sec, Load: 21 runs[K
 -- Throughput: 189982 runs/sec, Load: 43 runs[K
 -- Throughput: 190400 runs/sec, Load: 65 runs[K
 -- Throughput: 190486 runs/sec, Load: 86 runs[K
 -- Throughput: 190463 runs/sec, Load: 108 runs[K
 -- Throughput: 189601 runs/sec, Load: 130 runs[K
 -- Throughput: 189531 runs/sec, Load: 152 runs[K
 -- Throughput: 121975 runs/sec, Load: 173 runs[K
 -- Throughput: 140197 runs/sec, Load: 189 runs[K
 -- Throughput: 134598 runs/sec, Load: 199 runs[K
 -- Throughput: 136136 runs/sec, Load: 199 runs[K
 -- Throughput: 135984 runs/sec, Load: 199 runs[K
 -- Throughput: 139710 runs/sec, Load: 199 runs[K
 -- Throughput: 194118 runs/sec, Load: 199 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 19 runs[K
 -- Throughput: 189383 runs/sec, Load: 41 runs[K
 -- Throughput: 190520 runs/sec, Load: 63 runs[K
 -- Throughput: 189242 runs/sec, Load: 84 runs[K
 -- Throughput: 189780 runs/sec, Load: 106 runs[K
 -- Throughput: 189677 runs/sec, Load: 128 runs[K
 -- Throughput: 190037 runs/sec, Load: 150 runs[K
 -- Throughput: 189196 runs/sec, Load: 171 runs[K
 -- Throughput: 189618 runs/sec, Load: 193 runs[K
 -- Throughput: 161698 runs/sec, Load: 199 runs[K
 -- Throughput: 144213 runs/sec, Load: 199 runs[K
 -- Throughput: 154789 runs/sec, Load: 199 runs[K
 -- Throughput: 154310 runs/sec, Load: 199 runs[K
 -- Throughput: 154868 runs/sec, Load: 199 runs[K
 -- Throughput: 153235 runs/sec, Load: 4 runs[K
 -- Throughput: 153037 runs/sec, Load: 21 runs[K
 -- Throughput: 161304 runs/sec, Load: 40 runs[K
 -- Throughput: 152756 runs/sec, Load: 58 runs[K
 -- Throughput: 149332 runs/sec, Load: 76 runs[K
 -- Throughput: 102999 runs/sec, Load: 93 runs[K
 -- Throughput: 95872 runs/sec, Load: 105 runs[K
 -- Throughput: 95660 runs/sec, Load: 116 runs[K
 -- Throughput: 95844 runs/sec, Load: 127 runs[K
 -- Throughput: 95624 runs/sec, Load: 138 runs[K
 -- Throughput: 95477 runs/sec, Load: 149 runs[K
 -- Throughput: 95463 runs/sec, Load: 159 runs[K
 -- Throughput: 95451 runs/sec, Load: 170 runs[K
 -- Throughput: 96006 runs/sec, Load: 181 runs[K
 -- Throughput: 94609 runs/sec, Load: 192 runs[K
 -- Throughput: 96334 runs/sec, Load: 199 runs[K
 -- Throughput: 97211 runs/sec, Load: 199 runs[K
 -- Throughput: 97384 runs/sec, Load: 199 runs[K
 -- Throughput: 97330 runs/sec, Load: 199 runs[K
 -- Throughput: 97172 runs/sec, Load: 199 runs[K
 -- Throughput: 158020 runs/sec, Load: 199 runs[K
 -- Throughput: 155717 runs/sec, Load: 199 runs[K
 -- Throughput: 155418 runs/sec, Load: 2 runs[K
 -- Throughput: 152956 runs/sec, Load: 20 runs[K
 -- Throughput: 153142 runs/sec, Load: 37 runs[K
 -- Throughput: 152874 runs/sec, Load: 55 runs[K
 -- Throughput: 153033 runs/sec, Load: 72 runs[K
 -- Throughput: 180689 runs/sec, Load: 93 runs[K
 -- Throughput: 192672 runs/sec, Load: 115 runs[K
 -- Throughput: 192143 runs/sec, Load: 137 runs[K
 -- Throughput: 190482 runs/sec, Load: 159 runs[K
 -- Throughput: 189141 runs/sec, Load: 181 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 193266 runs/sec, Load: 199 runs[K
 -- Throughput: 193106 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 13 runs[K
 -- Throughput: 191886 runs/sec, Load: 35 runs[K
 -- Throughput: 191648 runs/sec, Load: 57 runs[K
 -- Throughput: 192988 runs/sec, Load: 79 runs[K
 -- Throughput: 193004 runs/sec, Load: 101 runs[K
 -- Throughput: 192714 runs/sec, Load: 123 runs[K
 -- Throughput: 193489 runs/sec, Load: 145 runs[K
 -- Throughput: 193585 runs/sec, Load: 167 runs[K
 -- Throughput: 192509 runs/sec, Load: 189 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 194692 runs/sec, Load: 199 runs[K
 -- Throughput: 195691 runs/sec, Load: 199 runs[K
 -- Throughput: 195408 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 1 runs[K
 -- Throughput: 193328 runs/sec, Load: 23 runs[K
 -- Throughput: 190899 runs/sec, Load: 45 runs[K
 -- Throughput: 190609 runs/sec, Load: 67 runs[K
 -- Throughput: 190321 runs/sec, Load: 89 runs[K
 -- Throughput: 189387 runs/sec, Load: 110 runs[K
 -- Throughput: 190421 runs/sec, Load: 132 runs[K
 -- Throughput: 165580 runs/sec, Load: 154 runs[K
 -- Throughput: 176695 runs/sec, Load: 174 runs[K
 -- Throughput: 190351 runs/sec, Load: 196 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 194624 runs/sec, Load: 199 runs[K
 -- Throughput: 194896 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 7 runs[K
 -- Throughput: 191759 runs/sec, Load: 29 runs[K
 -- Throughput: 191860 runs/sec, Load: 51 runs[K
 -- Throughput: 191458 runs/sec, Load: 73 runs[K
 -- Throughput: 192434 runs/sec, Load: 95 runs[K
 -- Throughput: 193043 runs/sec, Load: 117 runs[K
 -- Throughput: 192904 runs/sec, Load: 139 runs[K
 -- Throughput: 191735 runs/sec, Load: 161 runs[K
 -- Throughput: 191316 runs/sec, Load: 183 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 194841 runs/sec, Load: 199 runs[K
 -- Throughput: 195074 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 17 runs[K
 -- Throughput: 195570 runs/sec, Load: 39 runs[K
 -- Throughput: 192591 runs/sec, Load: 61 runs[K
 -- Throughput: 192016 runs/sec, Load: 83 runs[K
 -- Throughput: 193933 runs/sec, Load: 106 runs[K
 -- Throughput: 193869 runs/sec, Load: 128 runs[K
 -- Throughput: 192152 runs/sec, Load: 150 runs[K
 -- Throughput: 193296 runs/sec, Load: 172 runs[K
 -- Throughput: 193230 runs/sec, Load: 194 runs[K
 -- Throughput: 191760 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 200253 runs/sec, Load: 199 runs[K
 -- Throughput: 193572 runs/sec, Load: 7 runs[K
 -- Throughput: 194574 runs/sec, Load: 29 runs[K
 -- Throughput: 192766 runs/sec, Load: 51 runs[K
 -- Throughput: 192654 runs/sec, Load: 74 runs[K
 -- Throughput: 193316 runs/sec, Load: 96 runs[K
 -- Throughput: 192855 runs/sec, Load: 118 runs[K
 -- Throughput: 192262 runs/sec, Load: 140 runs[K
 -- Throughput: 194211 runs/sec, Load: 162 runs[K
 -- Throughput: 192855 runs/sec, Load: 184 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 195731 runs/sec, Load: 199 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 196318 runs/sec, Load: 199 runs[K
 -- Throughput: 193505 runs/sec, Load: 19 runs[K
 -- Throughput: 194015 runs/sec, Load: 41 runs[K
 -- Throughput: 194412 runs/sec, Load: 63 runs[K
 -- Throughput: 194267 runs/sec, Load: 85 runs[K
 -- Throughput: 194226 runs/sec, Load: 108 runs[K
 -- Throughput: 194609 runs/sec, Load: 130 runs[K
 -- Throughput: 193990 runs/sec, Load: 152 runs[K
 -- Throughput: 194436 runs/sec, Load: 174 runs[K
 -- Throughput: 195157 runs/sec, Load: 197 runs[K
 -- Throughput: 196082 runs/sec, Load: 199 runs[K
 -- Throughput: 196242 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 9 runs[K
 -- Throughput: 190188 runs/sec, Load: 31 runs[K
 -- Throughput: 191966 runs/sec, Load: 53 runs[K
 -- Throughput: 193842 runs/sec, Load: 75 runs[K
 -- Throughput: 193182 runs/sec, Load: 97 runs[K
 -- Throughput: 193240 runs/sec, Load: 119 runs[K
 -- Throughput: 195530 runs/sec, Load: 142 runs[K
 -- Throughput: 192364 runs/sec, Load: 164 runs[K
 -- Throughput: 191198 runs/sec, Load: 186 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 191785 runs/sec, Load: 199 runs[K
 -- Throughput: 193708 runs/sec, Load: 199 runs[K
 -- Throughput: 193397 runs/sec, Load: 199 runs[K
 -- Throughput: 193550 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 18 runs[K
 -- Throughput: 193285 runs/sec, Load: 41 runs[K
 -- Throughput: 194462 runs/sec, Load: 63 runs[K
 -- Throughput: 193937 runs/sec, Load: 85 runs[K
 -- Throughput: 194050 runs/sec, Load: 107 runs[K
 -- Throughput: 194245 runs/sec, Load: 129 runs[K
 -- Throughput: 193277 runs/sec, Load: 152 runs[K
 -- Throughput: 194057 runs/sec, Load: 174 runs[K
 -- Throughput: 192075 runs/sec, Load: 196 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 199 runs[K
 -- Throughput: 194452 runs/sec, Load: 199 runs[K
 -- Throughput: 191704 runs/sec, Load: 6 runs[K
 -- Throughput: 190419 runs/sec, Load: 28 runs[K
 -- Throughput: 193515 runs/sec, Load: 50 runs[K
 -- Throughput: 193905 runs/sec, Load: 73 runs[K
 -- Throughput: 193619 runs/sec, Load: 95 runs[K
 -- Throughput: 193123 runs/sec, Load: 117 runs[K
 -- Throughput: 192971 runs/sec, Load: 139 runs[K
 -- Throughput: 190329 runs/sec, Load: 161 runs[K
 -- Throughput: 190485 runs/sec, Load: 183 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 191831 runs/sec, Load: 199 runs[K
 -- Throughput: 192747 runs/sec, Load: 199 runs[K
 -- Throughput: 96041 runs/sec, Load: 199 runs[K
 -- Throughput: 88604 runs/sec, Load: 199 runs[K
 -- Throughput: 88503 runs/sec, Load: 199 runs[K
 -- Throughput: 87780 runs/sec, Load: 2 runs[K
 -- Throughput: 87509 runs/sec, Load: 12 runs[K
 -- Throughput: 87790 runs/sec, Load: 22 runs[K
 -- Throughput: 86952 runs/sec, Load: 32 runs[K
 -- Throughput: 86913 runs/sec, Load: 42 runs[K
 -- Throughput: 87384 runs/sec, Load: 52 runs[K
 -- Throughput: 112352 runs/sec, Load: 65 runs[K
 -- Throughput: 189863 runs/sec, Load: 86 runs[K
 -- Throughput: 190421 runs/sec, Load: 108 runs[K
 -- Throughput: 189866 runs/sec, Load: 130 runs[K
 -- Throughput: 190160 runs/sec, Load: 152 runs[K
 -- Throughput: 189469 runs/sec, Load: 173 runs[K
 -- Throughput: 190071 runs/sec, Load: 195 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 199 runs[K
