Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147791 runs/sec, Load: 16 runs[K
 -- Throughput: 148268 runs/sec, Load: 33 runs[K
 -- Throughput: 148194 runs/sec, Load: 50 runs[K
 -- Throughput: 147685 runs/sec, Load: 67 runs[K
 -- Throughput: 173791 runs/sec, Load: 87 runs[K
 -- Throughput: 185291 runs/sec, Load: 108 runs[K
 -- Throughput: 186271 runs/sec, Load: 130 runs[K
 -- Throughput: 184913 runs/sec, Load: 151 runs[K
 -- Throughput: 187246 runs/sec, Load: 172 runs[K
 -- Throughput: 187943 runs/sec, Load: 194 runs[K
 -- Throughput: 189033 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 190680 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 3 runs[K
 -- Throughput: 186842 runs/sec, Load: 25 runs[K
 -- Throughput: 187094 runs/sec, Load: 46 runs[K
 -- Throughput: 186303 runs/sec, Load: 67 runs[K
 -- Throughput: 187739 runs/sec, Load: 89 runs[K
 -- Throughput: 186411 runs/sec, Load: 110 runs[K
 -- Throughput: 187132 runs/sec, Load: 132 runs[K
 -- Throughput: 178938 runs/sec, Load: 153 runs[K
 -- Throughput: 134972 runs/sec, Load: 173 runs[K
 -- Throughput: 135012 runs/sec, Load: 189 runs[K
 -- Throughput: 135784 runs/sec, Load: 199 runs[K
 -- Throughput: 137645 runs/sec, Load: 199 runs[K
 -- Throughput: 127564 runs/sec, Load: 199 runs[K
 -- Throughput: 136629 runs/sec, Load: 199 runs[K
 -- Throughput: 137846 runs/sec, Load: 199 runs[K
 -- Throughput: 138131 runs/sec, Load: 199 runs[K
 -- Throughput: 138447 runs/sec, Load: 199 runs[K
 -- Throughput: 173010 runs/sec, Load: 19 runs[K
 -- Throughput: 190490 runs/sec, Load: 41 runs[K
 -- Throughput: 189326 runs/sec, Load: 62 runs[K
