Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662407
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183182 runs/sec, Load: 21 runs[K
 -- Throughput: 152916 runs/sec, Load: 42 runs[K
 -- Throughput: 140709 runs/sec, Load: 59 runs[K
 -- Throughput: 133692 runs/sec, Load: 76 runs[K
 -- Throughput: 165421 runs/sec, Load: 95 runs[K
 -- Throughput: 105146 runs/sec, Load: 114 runs[K
 -- Throughput: 100947 runs/sec, Load: 126 runs[K
 -- Throughput: 127298 runs/sec, Load: 141 runs[K
 -- Throughput: 126639 runs/sec, Load: 155 runs[K
 -- Throughput: 126156 runs/sec, Load: 170 runs[K
 -- Throughput: 126061 runs/sec, Load: 184 runs[K
 -- Throughput: 125191 runs/sec, Load: 199 runs[K
 -- Throughput: 127293 runs/sec, Load: 199 runs[K
 -- Throughput: 128097 runs/sec, Load: 199 runs[K
 -- Throughput: 128087 runs/sec, Load: 199 runs[K
 -- Throughput: 128244 runs/sec, Load: 199 runs[K
 -- Throughput: 128673 runs/sec, Load: 199 runs[K
 -- Throughput: 171758 runs/sec, Load: 199 runs[K
 -- Throughput: 188220 runs/sec, Load: 13 runs[K
 -- Throughput: 183090 runs/sec, Load: 35 runs[K
 -- Throughput: 184277 runs/sec, Load: 56 runs[K
 -- Throughput: 184575 runs/sec, Load: 77 runs[K
 -- Throughput: 186058 runs/sec, Load: 98 runs[K
 -- Throughput: 186452 runs/sec, Load: 119 runs[K
 -- Throughput: 186784 runs/sec, Load: 141 runs[K
 -- Throughput: 186048 runs/sec, Load: 162 runs[K
 -- Throughput: 186350 runs/sec, Load: 183 runs[K
 -- Throughput: 186468 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 193159 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 190927 runs/sec, Load: 15 runs[K
 -- Throughput: 188879 runs/sec, Load: 37 runs[K
 -- Throughput: 189629 runs/sec, Load: 59 runs[K
 -- Throughput: 189766 runs/sec, Load: 80 runs[K
 -- Throughput: 189241 runs/sec, Load: 102 runs[K
 -- Throughput: 189364 runs/sec, Load: 124 runs[K
 -- Throughput: 189084 runs/sec, Load: 145 runs[K
 -- Throughput: 189223 runs/sec, Load: 167 runs[K
 -- Throughput: 188864 runs/sec, Load: 189 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 192907 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 192886 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 21 runs[K
 -- Throughput: 185093 runs/sec, Load: 42 runs[K
 -- Throughput: 189394 runs/sec, Load: 64 runs[K
 -- Throughput: 105472 runs/sec, Load: 86 runs[K
 -- Throughput: 97045 runs/sec, Load: 98 runs[K
 -- Throughput: 97368 runs/sec, Load: 109 runs[K
 -- Throughput: 98445 runs/sec, Load: 120 runs[K
 -- Throughput: 97880 runs/sec, Load: 131 runs[K
 -- Throughput: 97435 runs/sec, Load: 143 runs[K
 -- Throughput: 96859 runs/sec, Load: 154 runs[K
 -- Throughput: 114458 runs/sec, Load: 167 runs[K
 -- Throughput: 126971 runs/sec, Load: 181 runs[K
 -- Throughput: 126884 runs/sec, Load: 196 runs[K
 -- Throughput: 128567 runs/sec, Load: 199 runs[K
 -- Throughput: 130538 runs/sec, Load: 199 runs[K
 -- Throughput: 130664 runs/sec, Load: 199 runs[K
 -- Throughput: 131174 runs/sec, Load: 199 runs[K
 -- Throughput: 130236 runs/sec, Load: 199 runs[K
 -- Throughput: 130504 runs/sec, Load: 199 runs[K
 -- Throughput: 130353 runs/sec, Load: 0 runs[K
 -- Throughput: 127800 runs/sec, Load: 15 runs[K
 -- Throughput: 128484 runs/sec, Load: 30 runs[K
 -- Throughput: 128288 runs/sec, Load: 45 runs[K
 -- Throughput: 148039 runs/sec, Load: 62 runs[K
 -- Throughput: 187656 runs/sec, Load: 83 runs[K
 -- Throughput: 188802 runs/sec, Load: 105 runs[K
 -- Throughput: 187570 runs/sec, Load: 126 runs[K
 -- Throughput: 187834 runs/sec, Load: 148 runs[K
 -- Throughput: 188405 runs/sec, Load: 169 runs[K
 -- Throughput: 189143 runs/sec, Load: 191 runs[K
 -- Throughput: 190474 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 194028 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 1 runs[K
 -- Throughput: 187304 runs/sec, Load: 24 runs[K
 -- Throughput: 169158 runs/sec, Load: 45 runs[K
 -- Throughput: 141359 runs/sec, Load: 64 runs[K
 -- Throughput: 111387 runs/sec, Load: 80 runs[K
 -- Throughput: 155541 runs/sec, Load: 98 runs[K
