Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93732 runs/sec, Load: 10 runs[K
 -- Throughput: 94269 runs/sec, Load: 21 runs[K
 -- Throughput: 93829 runs/sec, Load: 32 runs[K
 -- Throughput: 92660 runs/sec, Load: 43 runs[K
 -- Throughput: 93002 runs/sec, Load: 53 runs[K
 -- Throughput: 93106 runs/sec, Load: 64 runs[K
 -- Throughput: 92526 runs/sec, Load: 74 runs[K
 -- Throughput: 92479 runs/sec, Load: 85 runs[K
 -- Throughput: 92620 runs/sec, Load: 96 runs[K
 -- Throughput: 93170 runs/sec, Load: 106 runs[K
 -- Throughput: 92850 runs/sec, Load: 117 runs[K
 -- Throughput: 92638 runs/sec, Load: 128 runs[K
 -- Throughput: 92955 runs/sec, Load: 138 runs[K
 -- Throughput: 93445 runs/sec, Load: 149 runs[K
 -- Throughput: 94106 runs/sec, Load: 160 runs[K
 -- Throughput: 94480 runs/sec, Load: 170 runs[K
 -- Throughput: 94444 runs/sec, Load: 181 runs[K
 -- Throughput: 95143 runs/sec, Load: 192 runs[K
 -- Throughput: 95160 runs/sec, Load: 199 runs[K
 -- Throughput: 97183 runs/sec, Load: 199 runs[K
 -- Throughput: 98184 runs/sec, Load: 199 runs[K
 -- Throughput: 97721 runs/sec, Load: 199 runs[K
 -- Throughput: 97045 runs/sec, Load: 199 runs[K
 -- Throughput: 97560 runs/sec, Load: 199 runs[K
 -- Throughput: 98195 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 97196 runs/sec, Load: 199 runs[K
 -- Throughput: 96538 runs/sec, Load: 4 runs[K
 -- Throughput: 95911 runs/sec, Load: 15 runs[K
 -- Throughput: 96516 runs/sec, Load: 26 runs[K
 -- Throughput: 95979 runs/sec, Load: 37 runs[K
 -- Throughput: 95889 runs/sec, Load: 48 runs[K
 -- Throughput: 96788 runs/sec, Load: 59 runs[K
 -- Throughput: 96111 runs/sec, Load: 70 runs[K
 -- Throughput: 95714 runs/sec, Load: 81 runs[K
 -- Throughput: 95941 runs/sec, Load: 92 runs[K
 -- Throughput: 96289 runs/sec, Load: 103 runs[K
 -- Throughput: 96007 runs/sec, Load: 114 runs[K
 -- Throughput: 95874 runs/sec, Load: 125 runs[K
 -- Throughput: 96392 runs/sec, Load: 136 runs[K
 -- Throughput: 96070 runs/sec, Load: 147 runs[K
 -- Throughput: 95343 runs/sec, Load: 158 runs[K
 -- Throughput: 96092 runs/sec, Load: 169 runs[K
 -- Throughput: 95684 runs/sec, Load: 180 runs[K
 -- Throughput: 95895 runs/sec, Load: 191 runs[K
 -- Throughput: 96448 runs/sec, Load: 199 runs[K
 -- Throughput: 98152 runs/sec, Load: 199 runs[K
 -- Throughput: 98221 runs/sec, Load: 199 runs[K
 -- Throughput: 97803 runs/sec, Load: 199 runs[K
 -- Throughput: 97640 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 94686 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 1 runs[K
 -- Throughput: 93561 runs/sec, Load: 12 runs[K
 -- Throughput: 93568 runs/sec, Load: 23 runs[K
 -- Throughput: 93361 runs/sec, Load: 34 runs[K
 -- Throughput: 94226 runs/sec, Load: 44 runs[K
 -- Throughput: 92987 runs/sec, Load: 55 runs[K
 -- Throughput: 93430 runs/sec, Load: 66 runs[K
 -- Throughput: 93844 runs/sec, Load: 77 runs[K
 -- Throughput: 92661 runs/sec, Load: 87 runs[K
 -- Throughput: 93083 runs/sec, Load: 98 runs[K
 -- Throughput: 190441 runs/sec, Load: 120 runs[K
 -- Throughput: 191356 runs/sec, Load: 142 runs[K
 -- Throughput: 192414 runs/sec, Load: 164 runs[K
 -- Throughput: 191360 runs/sec, Load: 186 runs[K
 -- Throughput: 190520 runs/sec, Load: 199 runs[K
 -- Throughput: 194823 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 193553 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 189437 runs/sec, Load: 18 runs[K
 -- Throughput: 190468 runs/sec, Load: 40 runs[K
 -- Throughput: 192186 runs/sec, Load: 62 runs[K
 -- Throughput: 191204 runs/sec, Load: 84 runs[K
 -- Throughput: 191585 runs/sec, Load: 106 runs[K
 -- Throughput: 191013 runs/sec, Load: 128 runs[K
 -- Throughput: 190950 runs/sec, Load: 150 runs[K
 -- Throughput: 189509 runs/sec, Load: 172 runs[K
 -- Throughput: 191628 runs/sec, Load: 193 runs[K
 -- Throughput: 195907 runs/sec, Load: 199 runs[K
 -- Throughput: 199402 runs/sec, Load: 199 runs[K
 -- Throughput: 196458 runs/sec, Load: 199 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 192659 runs/sec, Load: 6 runs[K
 -- Throughput: 171630 runs/sec, Load: 28 runs[K
 -- Throughput: 130465 runs/sec, Load: 48 runs[K
 -- Throughput: 130087 runs/sec, Load: 63 runs[K
 -- Throughput: 185028 runs/sec, Load: 84 runs[K
 -- Throughput: 190373 runs/sec, Load: 106 runs[K
 -- Throughput: 190237 runs/sec, Load: 128 runs[K
 -- Throughput: 190598 runs/sec, Load: 149 runs[K
 -- Throughput: 183750 runs/sec, Load: 171 runs[K
 -- Throughput: 188135 runs/sec, Load: 193 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 192511 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 197361 runs/sec, Load: 199 runs[K
 -- Throughput: 193298 runs/sec, Load: 4 runs[K
 -- Throughput: 191583 runs/sec, Load: 26 runs[K
 -- Throughput: 192133 runs/sec, Load: 48 runs[K
