Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92062 runs/sec, Load: 10 runs[K
 -- Throughput: 92744 runs/sec, Load: 21 runs[K
 -- Throughput: 92233 runs/sec, Load: 31 runs[K
 -- Throughput: 113122 runs/sec, Load: 44 runs[K
 -- Throughput: 91158 runs/sec, Load: 57 runs[K
 -- Throughput: 91156 runs/sec, Load: 68 runs[K
 -- Throughput: 91304 runs/sec, Load: 78 runs[K
 -- Throughput: 91322 runs/sec, Load: 89 runs[K
 -- Throughput: 91110 runs/sec, Load: 99 runs[K
 -- Throughput: 90837 runs/sec, Load: 110 runs[K
 -- Throughput: 91854 runs/sec, Load: 120 runs[K
 -- Throughput: 92153 runs/sec, Load: 131 runs[K
 -- Throughput: 92382 runs/sec, Load: 141 runs[K
 -- Throughput: 92268 runs/sec, Load: 152 runs[K
 -- Throughput: 92667 runs/sec, Load: 162 runs[K
 -- Throughput: 92551 runs/sec, Load: 173 runs[K
 -- Throughput: 92489 runs/sec, Load: 183 runs[K
 -- Throughput: 92519 runs/sec, Load: 194 runs[K
 -- Throughput: 92645 runs/sec, Load: 199 runs[K
 -- Throughput: 93863 runs/sec, Load: 199 runs[K
 -- Throughput: 93518 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 93313 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 92909 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 93064 runs/sec, Load: 199 runs[K
 -- Throughput: 92525 runs/sec, Load: 1 runs[K
 -- Throughput: 92128 runs/sec, Load: 11 runs[K
 -- Throughput: 91327 runs/sec, Load: 22 runs[K
 -- Throughput: 91126 runs/sec, Load: 32 runs[K
 -- Throughput: 91531 runs/sec, Load: 43 runs[K
 -- Throughput: 91835 runs/sec, Load: 53 runs[K
 -- Throughput: 91724 runs/sec, Load: 64 runs[K
 -- Throughput: 91256 runs/sec, Load: 74 runs[K
 -- Throughput: 90863 runs/sec, Load: 85 runs[K
 -- Throughput: 99467 runs/sec, Load: 96 runs[K
 -- Throughput: 175995 runs/sec, Load: 116 runs[K
 -- Throughput: 176440 runs/sec, Load: 136 runs[K
 -- Throughput: 175172 runs/sec, Load: 157 runs[K
 -- Throughput: 176422 runs/sec, Load: 177 runs[K
 -- Throughput: 177273 runs/sec, Load: 197 runs[K
 -- Throughput: 180549 runs/sec, Load: 199 runs[K
 -- Throughput: 144445 runs/sec, Load: 199 runs[K
 -- Throughput: 131631 runs/sec, Load: 199 runs[K
 -- Throughput: 131086 runs/sec, Load: 199 runs[K
 -- Throughput: 130316 runs/sec, Load: 199 runs[K
 -- Throughput: 129625 runs/sec, Load: 0 runs[K
 -- Throughput: 127605 runs/sec, Load: 15 runs[K
 -- Throughput: 127955 runs/sec, Load: 29 runs[K
 -- Throughput: 127672 runs/sec, Load: 44 runs[K
 -- Throughput: 140807 runs/sec, Load: 60 runs[K
 -- Throughput: 173297 runs/sec, Load: 80 runs[K
 -- Throughput: 171787 runs/sec, Load: 99 runs[K
 -- Throughput: 179327 runs/sec, Load: 120 runs[K
 -- Throughput: 178568 runs/sec, Load: 140 runs[K
 -- Throughput: 180006 runs/sec, Load: 161 runs[K
 -- Throughput: 179367 runs/sec, Load: 182 runs[K
 -- Throughput: 179192 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 199 runs[K
 -- Throughput: 160294 runs/sec, Load: 199 runs[K
 -- Throughput: 131735 runs/sec, Load: 199 runs[K
 -- Throughput: 141666 runs/sec, Load: 199 runs[K
 -- Throughput: 141640 runs/sec, Load: 199 runs[K
 -- Throughput: 139154 runs/sec, Load: 11 runs[K
 -- Throughput: 138791 runs/sec, Load: 27 runs[K
 -- Throughput: 138949 runs/sec, Load: 43 runs[K
 -- Throughput: 139204 runs/sec, Load: 59 runs[K
 -- Throughput: 156860 runs/sec, Load: 77 runs[K
 -- Throughput: 175420 runs/sec, Load: 97 runs[K
 -- Throughput: 175944 runs/sec, Load: 117 runs[K
 -- Throughput: 177473 runs/sec, Load: 138 runs[K
 -- Throughput: 143644 runs/sec, Load: 158 runs[K
 -- Throughput: 89300 runs/sec, Load: 174 runs[K
 -- Throughput: 89346 runs/sec, Load: 184 runs[K
 -- Throughput: 89244 runs/sec, Load: 195 runs[K
 -- Throughput: 88760 runs/sec, Load: 199 runs[K
 -- Throughput: 89222 runs/sec, Load: 199 runs[K
 -- Throughput: 89150 runs/sec, Load: 199 runs[K
 -- Throughput: 89143 runs/sec, Load: 199 runs[K
 -- Throughput: 89433 runs/sec, Load: 199 runs[K
 -- Throughput: 89971 runs/sec, Load: 199 runs[K
 -- Throughput: 89611 runs/sec, Load: 199 runs[K
 -- Throughput: 89778 runs/sec, Load: 199 runs[K
 -- Throughput: 88949 runs/sec, Load: 199 runs[K
 -- Throughput: 90248 runs/sec, Load: 199 runs[K
 -- Throughput: 89648 runs/sec, Load: 7 runs[K
 -- Throughput: 90005 runs/sec, Load: 18 runs[K
 -- Throughput: 90498 runs/sec, Load: 28 runs[K
 -- Throughput: 90187 runs/sec, Load: 38 runs[K
 -- Throughput: 90282 runs/sec, Load: 49 runs[K
 -- Throughput: 90219 runs/sec, Load: 59 runs[K
 -- Throughput: 89884 runs/sec, Load: 69 runs[K
 -- Throughput: 89533 runs/sec, Load: 80 runs[K
 -- Throughput: 90160 runs/sec, Load: 90 runs[K
 -- Throughput: 90026 runs/sec, Load: 100 runs[K
 -- Throughput: 89805 runs/sec, Load: 111 runs[K
 -- Throughput: 89548 runs/sec, Load: 121 runs[K
 -- Throughput: 89766 runs/sec, Load: 131 runs[K
 -- Throughput: 89254 runs/sec, Load: 141 runs[K
 -- Throughput: 89506 runs/sec, Load: 152 runs[K
 -- Throughput: 89370 runs/sec, Load: 162 runs[K
 -- Throughput: 89686 runs/sec, Load: 172 runs[K
 -- Throughput: 89688 runs/sec, Load: 182 runs[K
 -- Throughput: 89361 runs/sec, Load: 193 runs[K
 -- Throughput: 89789 runs/sec, Load: 199 runs[K
 -- Throughput: 90364 runs/sec, Load: 199 runs[K
 -- Throughput: 90637 runs/sec, Load: 199 runs[K
