Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183424 runs/sec, Load: 21 runs[K
 -- Throughput: 183374 runs/sec, Load: 42 runs[K
 -- Throughput: 184493 runs/sec, Load: 63 runs[K
 -- Throughput: 185481 runs/sec, Load: 84 runs[K
 -- Throughput: 185595 runs/sec, Load: 105 runs[K
 -- Throughput: 184404 runs/sec, Load: 126 runs[K
 -- Throughput: 185499 runs/sec, Load: 147 runs[K
 -- Throughput: 184824 runs/sec, Load: 169 runs[K
 -- Throughput: 186116 runs/sec, Load: 190 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 196531 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 1 runs[K
 -- Throughput: 187415 runs/sec, Load: 24 runs[K
 -- Throughput: 185888 runs/sec, Load: 45 runs[K
 -- Throughput: 183366 runs/sec, Load: 66 runs[K
 -- Throughput: 182976 runs/sec, Load: 87 runs[K
 -- Throughput: 184361 runs/sec, Load: 108 runs[K
 -- Throughput: 183974 runs/sec, Load: 129 runs[K
 -- Throughput: 112860 runs/sec, Load: 150 runs[K
 -- Throughput: 94469 runs/sec, Load: 163 runs[K
 -- Throughput: 107281 runs/sec, Load: 176 runs[K
 -- Throughput: 120170 runs/sec, Load: 190 runs[K
 -- Throughput: 106435 runs/sec, Load: 199 runs[K
 -- Throughput: 192785 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 191609 runs/sec, Load: 199 runs[K
 -- Throughput: 183870 runs/sec, Load: 14 runs[K
 -- Throughput: 184904 runs/sec, Load: 35 runs[K
 -- Throughput: 182738 runs/sec, Load: 56 runs[K
 -- Throughput: 183626 runs/sec, Load: 77 runs[K
 -- Throughput: 183785 runs/sec, Load: 98 runs[K
 -- Throughput: 184398 runs/sec, Load: 119 runs[K
 -- Throughput: 184668 runs/sec, Load: 140 runs[K
 -- Throughput: 140159 runs/sec, Load: 161 runs[K
 -- Throughput: 184669 runs/sec, Load: 183 runs[K
 -- Throughput: 185236 runs/sec, Load: 199 runs[K
 -- Throughput: 194805 runs/sec, Load: 199 runs[K
 -- Throughput: 194103 runs/sec, Load: 199 runs[K
 -- Throughput: 165716 runs/sec, Load: 199 runs[K
 -- Throughput: 156528 runs/sec, Load: 199 runs[K
 -- Throughput: 154612 runs/sec, Load: 7 runs[K
 -- Throughput: 150074 runs/sec, Load: 25 runs[K
 -- Throughput: 148406 runs/sec, Load: 42 runs[K
 -- Throughput: 111697 runs/sec, Load: 59 runs[K
 -- Throughput: 97938 runs/sec, Load: 72 runs[K
 -- Throughput: 98026 runs/sec, Load: 83 runs[K
 -- Throughput: 97863 runs/sec, Load: 94 runs[K
 -- Throughput: 97287 runs/sec, Load: 106 runs[K
 -- Throughput: 97404 runs/sec, Load: 117 runs[K
 -- Throughput: 173848 runs/sec, Load: 137 runs[K
 -- Throughput: 181312 runs/sec, Load: 157 runs[K
 -- Throughput: 184502 runs/sec, Load: 178 runs[K
 -- Throughput: 182801 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 199 runs[K
 -- Throughput: 193179 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 199 runs[K
 -- Throughput: 196068 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 11 runs[K
 -- Throughput: 186998 runs/sec, Load: 33 runs[K
 -- Throughput: 182181 runs/sec, Load: 54 runs[K
 -- Throughput: 186552 runs/sec, Load: 76 runs[K
 -- Throughput: 186318 runs/sec, Load: 97 runs[K
 -- Throughput: 185986 runs/sec, Load: 118 runs[K
 -- Throughput: 186954 runs/sec, Load: 140 runs[K
 -- Throughput: 185560 runs/sec, Load: 161 runs[K
 -- Throughput: 185092 runs/sec, Load: 182 runs[K
 -- Throughput: 176491 runs/sec, Load: 199 runs[K
 -- Throughput: 174037 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 199 runs[K
 -- Throughput: 172566 runs/sec, Load: 199 runs[K
 -- Throughput: 193748 runs/sec, Load: 199 runs[K
 -- Throughput: 188096 runs/sec, Load: 12 runs[K
 -- Throughput: 186705 runs/sec, Load: 34 runs[K
 -- Throughput: 186578 runs/sec, Load: 55 runs[K
 -- Throughput: 187365 runs/sec, Load: 77 runs[K
 -- Throughput: 186954 runs/sec, Load: 98 runs[K
 -- Throughput: 187082 runs/sec, Load: 119 runs[K
 -- Throughput: 187037 runs/sec, Load: 141 runs[K
 -- Throughput: 187840 runs/sec, Load: 162 runs[K
 -- Throughput: 185948 runs/sec, Load: 184 runs[K
 -- Throughput: 189621 runs/sec, Load: 199 runs[K
 -- Throughput: 197268 runs/sec, Load: 199 runs[K
 -- Throughput: 197732 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 196689 runs/sec, Load: 199 runs[K
 -- Throughput: 188306 runs/sec, Load: 18 runs[K
 -- Throughput: 184807 runs/sec, Load: 40 runs[K
 -- Throughput: 186388 runs/sec, Load: 61 runs[K
 -- Throughput: 184869 runs/sec, Load: 83 runs[K
 -- Throughput: 185623 runs/sec, Load: 104 runs[K
 -- Throughput: 187811 runs/sec, Load: 125 runs[K
 -- Throughput: 186666 runs/sec, Load: 147 runs[K
 -- Throughput: 188409 runs/sec, Load: 168 runs[K
 -- Throughput: 188565 runs/sec, Load: 190 runs[K
 -- Throughput: 191771 runs/sec, Load: 199 runs[K
 -- Throughput: 194448 runs/sec, Load: 199 runs[K
 -- Throughput: 193604 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 194603 runs/sec, Load: 1 runs[K
 -- Throughput: 188664 runs/sec, Load: 23 runs[K
 -- Throughput: 188100 runs/sec, Load: 45 runs[K
 -- Throughput: 186879 runs/sec, Load: 66 runs[K
 -- Throughput: 186993 runs/sec, Load: 87 runs[K
 -- Throughput: 185929 runs/sec, Load: 109 runs[K
 -- Throughput: 186969 runs/sec, Load: 130 runs[K
 -- Throughput: 186800 runs/sec, Load: 152 runs[K
 -- Throughput: 187112 runs/sec, Load: 173 runs[K
 -- Throughput: 186783 runs/sec, Load: 194 runs[K
