Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168665 runs/sec, Load: 19 runs[K
 -- Throughput: 188358 runs/sec, Load: 40 runs[K
 -- Throughput: 188205 runs/sec, Load: 62 runs[K
 -- Throughput: 186603 runs/sec, Load: 83 runs[K
 -- Throughput: 185533 runs/sec, Load: 105 runs[K
 -- Throughput: 187651 runs/sec, Load: 126 runs[K
 -- Throughput: 187222 runs/sec, Load: 148 runs[K
 -- Throughput: 186742 runs/sec, Load: 169 runs[K
 -- Throughput: 187827 runs/sec, Load: 190 runs[K
 -- Throughput: 189040 runs/sec, Load: 199 runs[K
 -- Throughput: 138324 runs/sec, Load: 199 runs[K
 -- Throughput: 135881 runs/sec, Load: 199 runs[K
 -- Throughput: 135578 runs/sec, Load: 199 runs[K
 -- Throughput: 135842 runs/sec, Load: 199 runs[K
 -- Throughput: 135878 runs/sec, Load: 199 runs[K
 -- Throughput: 132777 runs/sec, Load: 12 runs[K
 -- Throughput: 132615 runs/sec, Load: 27 runs[K
 -- Throughput: 132528 runs/sec, Load: 42 runs[K
 -- Throughput: 132545 runs/sec, Load: 57 runs[K
 -- Throughput: 132478 runs/sec, Load: 72 runs[K
 -- Throughput: 169962 runs/sec, Load: 92 runs[K
 -- Throughput: 188447 runs/sec, Load: 113 runs[K
 -- Throughput: 188832 runs/sec, Load: 135 runs[K
 -- Throughput: 188526 runs/sec, Load: 156 runs[K
 -- Throughput: 188317 runs/sec, Load: 178 runs[K
 -- Throughput: 187737 runs/sec, Load: 199 runs[K
 -- Throughput: 190809 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 199 runs[K
 -- Throughput: 190961 runs/sec, Load: 199 runs[K
 -- Throughput: 191245 runs/sec, Load: 199 runs[K
 -- Throughput: 138444 runs/sec, Load: 9 runs[K
 -- Throughput: 95768 runs/sec, Load: 25 runs[K
 -- Throughput: 96758 runs/sec, Load: 36 runs[K
 -- Throughput: 96723 runs/sec, Load: 47 runs[K
 -- Throughput: 97103 runs/sec, Load: 58 runs[K
 -- Throughput: 96955 runs/sec, Load: 69 runs[K
 -- Throughput: 97167 runs/sec, Load: 80 runs[K
 -- Throughput: 97068 runs/sec, Load: 91 runs[K
 -- Throughput: 96790 runs/sec, Load: 102 runs[K
 -- Throughput: 97429 runs/sec, Load: 113 runs[K
 -- Throughput: 97007 runs/sec, Load: 125 runs[K
 -- Throughput: 96745 runs/sec, Load: 136 runs[K
 -- Throughput: 95952 runs/sec, Load: 147 runs[K
 -- Throughput: 97266 runs/sec, Load: 158 runs[K
 -- Throughput: 97060 runs/sec, Load: 169 runs[K
 -- Throughput: 96694 runs/sec, Load: 180 runs[K
 -- Throughput: 97336 runs/sec, Load: 191 runs[K
 -- Throughput: 97345 runs/sec, Load: 199 runs[K
 -- Throughput: 99007 runs/sec, Load: 199 runs[K
 -- Throughput: 99117 runs/sec, Load: 199 runs[K
 -- Throughput: 97804 runs/sec, Load: 199 runs[K
 -- Throughput: 98685 runs/sec, Load: 199 runs[K
 -- Throughput: 98889 runs/sec, Load: 199 runs[K
 -- Throughput: 97380 runs/sec, Load: 199 runs[K
 -- Throughput: 98866 runs/sec, Load: 199 runs[K
 -- Throughput: 98788 runs/sec, Load: 199 runs[K
 -- Throughput: 96900 runs/sec, Load: 4 runs[K
 -- Throughput: 97126 runs/sec, Load: 15 runs[K
 -- Throughput: 97354 runs/sec, Load: 26 runs[K
 -- Throughput: 97359 runs/sec, Load: 37 runs[K
 -- Throughput: 97259 runs/sec, Load: 49 runs[K
 -- Throughput: 97635 runs/sec, Load: 60 runs[K
 -- Throughput: 92298 runs/sec, Load: 71 runs[K
 -- Throughput: 97371 runs/sec, Load: 82 runs[K
 -- Throughput: 126600 runs/sec, Load: 97 runs[K
 -- Throughput: 186723 runs/sec, Load: 118 runs[K
 -- Throughput: 186874 runs/sec, Load: 139 runs[K
 -- Throughput: 185671 runs/sec, Load: 161 runs[K
 -- Throughput: 186908 runs/sec, Load: 182 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
 -- Throughput: 191210 runs/sec, Load: 199 runs[K
 -- Throughput: 191493 runs/sec, Load: 199 runs[K
 -- Throughput: 187035 runs/sec, Load: 199 runs[K
 -- Throughput: 191369 runs/sec, Load: 199 runs[K
 -- Throughput: 188961 runs/sec, Load: 13 runs[K
 -- Throughput: 190712 runs/sec, Load: 35 runs[K
 -- Throughput: 188098 runs/sec, Load: 56 runs[K
