Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94409 runs/sec, Load: 10 runs[K
 -- Throughput: 95598 runs/sec, Load: 21 runs[K
 -- Throughput: 95262 runs/sec, Load: 32 runs[K
 -- Throughput: 95343 runs/sec, Load: 43 runs[K
 -- Throughput: 95580 runs/sec, Load: 54 runs[K
 -- Throughput: 95459 runs/sec, Load: 65 runs[K
 -- Throughput: 95425 runs/sec, Load: 76 runs[K
 -- Throughput: 94775 runs/sec, Load: 87 runs[K
 -- Throughput: 91625 runs/sec, Load: 98 runs[K
 -- Throughput: 94875 runs/sec, Load: 108 runs[K
 -- Throughput: 94718 runs/sec, Load: 119 runs[K
 -- Throughput: 95094 runs/sec, Load: 130 runs[K
 -- Throughput: 94760 runs/sec, Load: 141 runs[K
 -- Throughput: 95071 runs/sec, Load: 152 runs[K
 -- Throughput: 95614 runs/sec, Load: 163 runs[K
 -- Throughput: 95634 runs/sec, Load: 174 runs[K
 -- Throughput: 96183 runs/sec, Load: 185 runs[K
 -- Throughput: 96117 runs/sec, Load: 196 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 97410 runs/sec, Load: 199 runs[K
 -- Throughput: 96880 runs/sec, Load: 199 runs[K
 -- Throughput: 97132 runs/sec, Load: 199 runs[K
 -- Throughput: 96525 runs/sec, Load: 199 runs[K
 -- Throughput: 97067 runs/sec, Load: 199 runs[K
 -- Throughput: 97056 runs/sec, Load: 199 runs[K
 -- Throughput: 96330 runs/sec, Load: 199 runs[K
 -- Throughput: 144492 runs/sec, Load: 1 runs[K
 -- Throughput: 179120 runs/sec, Load: 22 runs[K
 -- Throughput: 179383 runs/sec, Load: 42 runs[K
 -- Throughput: 177716 runs/sec, Load: 63 runs[K
 -- Throughput: 179348 runs/sec, Load: 83 runs[K
 -- Throughput: 180462 runs/sec, Load: 104 runs[K
 -- Throughput: 181046 runs/sec, Load: 124 runs[K
 -- Throughput: 179088 runs/sec, Load: 145 runs[K
 -- Throughput: 178719 runs/sec, Load: 166 runs[K
 -- Throughput: 179565 runs/sec, Load: 186 runs[K
 -- Throughput: 181258 runs/sec, Load: 199 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 186264 runs/sec, Load: 199 runs[K
 -- Throughput: 186108 runs/sec, Load: 199 runs[K
 -- Throughput: 185446 runs/sec, Load: 199 runs[K
 -- Throughput: 178683 runs/sec, Load: 13 runs[K
 -- Throughput: 181068 runs/sec, Load: 34 runs[K
 -- Throughput: 179829 runs/sec, Load: 55 runs[K
 -- Throughput: 179952 runs/sec, Load: 75 runs[K
 -- Throughput: 180022 runs/sec, Load: 96 runs[K
 -- Throughput: 180089 runs/sec, Load: 116 runs[K
 -- Throughput: 180325 runs/sec, Load: 137 runs[K
 -- Throughput: 178614 runs/sec, Load: 158 runs[K
 -- Throughput: 181598 runs/sec, Load: 178 runs[K
 -- Throughput: 181005 runs/sec, Load: 199 runs[K
 -- Throughput: 185278 runs/sec, Load: 199 runs[K
