Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188033 runs/sec, Load: 21 runs[K
 -- Throughput: 186736 runs/sec, Load: 43 runs[K
 -- Throughput: 187441 runs/sec, Load: 64 runs[K
 -- Throughput: 187304 runs/sec, Load: 85 runs[K
 -- Throughput: 186819 runs/sec, Load: 107 runs[K
 -- Throughput: 185940 runs/sec, Load: 128 runs[K
 -- Throughput: 185039 runs/sec, Load: 149 runs[K
 -- Throughput: 182260 runs/sec, Load: 171 runs[K
 -- Throughput: 183728 runs/sec, Load: 192 runs[K
 -- Throughput: 191179 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 199 runs[K
 -- Throughput: 197635 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 3 runs[K
 -- Throughput: 188180 runs/sec, Load: 25 runs[K
 -- Throughput: 105139 runs/sec, Load: 47 runs[K
 -- Throughput: 96047 runs/sec, Load: 59 runs[K
 -- Throughput: 95863 runs/sec, Load: 70 runs[K
 -- Throughput: 96109 runs/sec, Load: 81 runs[K
 -- Throughput: 95934 runs/sec, Load: 92 runs[K
 -- Throughput: 95456 runs/sec, Load: 103 runs[K
 -- Throughput: 96127 runs/sec, Load: 114 runs[K
 -- Throughput: 95209 runs/sec, Load: 125 runs[K
 -- Throughput: 96135 runs/sec, Load: 136 runs[K
 -- Throughput: 95567 runs/sec, Load: 147 runs[K
 -- Throughput: 94675 runs/sec, Load: 158 runs[K
 -- Throughput: 94621 runs/sec, Load: 169 runs[K
 -- Throughput: 94261 runs/sec, Load: 179 runs[K
 -- Throughput: 94776 runs/sec, Load: 190 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 97611 runs/sec, Load: 199 runs[K
 -- Throughput: 97223 runs/sec, Load: 199 runs[K
