Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90934 runs/sec, Load: 10 runs[K
 -- Throughput: 126965 runs/sec, Load: 24 runs[K
 -- Throughput: 179382 runs/sec, Load: 45 runs[K
 -- Throughput: 179923 runs/sec, Load: 66 runs[K
 -- Throughput: 175205 runs/sec, Load: 86 runs[K
 -- Throughput: 178694 runs/sec, Load: 107 runs[K
 -- Throughput: 178097 runs/sec, Load: 127 runs[K
 -- Throughput: 178765 runs/sec, Load: 147 runs[K
 -- Throughput: 179268 runs/sec, Load: 168 runs[K
 -- Throughput: 180422 runs/sec, Load: 189 runs[K
 -- Throughput: 183836 runs/sec, Load: 199 runs[K
 -- Throughput: 191046 runs/sec, Load: 199 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 192069 runs/sec, Load: 199 runs[K
 -- Throughput: 180647 runs/sec, Load: 19 runs[K
 -- Throughput: 182314 runs/sec, Load: 40 runs[K
 -- Throughput: 179659 runs/sec, Load: 61 runs[K
 -- Throughput: 178306 runs/sec, Load: 81 runs[K
 -- Throughput: 178894 runs/sec, Load: 102 runs[K
 -- Throughput: 178739 runs/sec, Load: 122 runs[K
 -- Throughput: 181199 runs/sec, Load: 143 runs[K
 -- Throughput: 181705 runs/sec, Load: 164 runs[K
 -- Throughput: 180213 runs/sec, Load: 185 runs[K
 -- Throughput: 181589 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 183913 runs/sec, Load: 15 runs[K
 -- Throughput: 182351 runs/sec, Load: 36 runs[K
 -- Throughput: 183429 runs/sec, Load: 57 runs[K
 -- Throughput: 182371 runs/sec, Load: 78 runs[K
 -- Throughput: 182241 runs/sec, Load: 99 runs[K
 -- Throughput: 185308 runs/sec, Load: 120 runs[K
 -- Throughput: 182918 runs/sec, Load: 141 runs[K
 -- Throughput: 184011 runs/sec, Load: 162 runs[K
 -- Throughput: 183857 runs/sec, Load: 183 runs[K
