Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184649 runs/sec, Load: 21 runs[K
 -- Throughput: 179343 runs/sec, Load: 42 runs[K
 -- Throughput: 183345 runs/sec, Load: 63 runs[K
 -- Throughput: 182079 runs/sec, Load: 84 runs[K
 -- Throughput: 181860 runs/sec, Load: 105 runs[K
 -- Throughput: 182044 runs/sec, Load: 125 runs[K
 -- Throughput: 181439 runs/sec, Load: 146 runs[K
 -- Throughput: 180192 runs/sec, Load: 167 runs[K
 -- Throughput: 180700 runs/sec, Load: 188 runs[K
 -- Throughput: 183828 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 189414 runs/sec, Load: 199 runs[K
 -- Throughput: 189007 runs/sec, Load: 199 runs[K
 -- Throughput: 188335 runs/sec, Load: 199 runs[K
 -- Throughput: 183021 runs/sec, Load: 17 runs[K
 -- Throughput: 183350 runs/sec, Load: 38 runs[K
 -- Throughput: 183702 runs/sec, Load: 59 runs[K
 -- Throughput: 184322 runs/sec, Load: 80 runs[K
 -- Throughput: 183104 runs/sec, Load: 101 runs[K
 -- Throughput: 182317 runs/sec, Load: 122 runs[K
 -- Throughput: 183361 runs/sec, Load: 143 runs[K
 -- Throughput: 183170 runs/sec, Load: 164 runs[K
 -- Throughput: 183111 runs/sec, Load: 185 runs[K
 -- Throughput: 186106 runs/sec, Load: 199 runs[K
 -- Throughput: 192903 runs/sec, Load: 199 runs[K
 -- Throughput: 191936 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 199 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 185249 runs/sec, Load: 16 runs[K
 -- Throughput: 184797 runs/sec, Load: 38 runs[K
 -- Throughput: 183479 runs/sec, Load: 59 runs[K
 -- Throughput: 184829 runs/sec, Load: 80 runs[K
 -- Throughput: 183986 runs/sec, Load: 101 runs[K
 -- Throughput: 184985 runs/sec, Load: 122 runs[K
 -- Throughput: 183739 runs/sec, Load: 143 runs[K
 -- Throughput: 184322 runs/sec, Load: 164 runs[K
 -- Throughput: 187245 runs/sec, Load: 186 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 199 runs[K
 -- Throughput: 192910 runs/sec, Load: 199 runs[K
 -- Throughput: 185410 runs/sec, Load: 17 runs[K
 -- Throughput: 183981 runs/sec, Load: 39 runs[K
 -- Throughput: 184906 runs/sec, Load: 60 runs[K
 -- Throughput: 186027 runs/sec, Load: 81 runs[K
 -- Throughput: 185558 runs/sec, Load: 102 runs[K
 -- Throughput: 185737 runs/sec, Load: 123 runs[K
 -- Throughput: 185671 runs/sec, Load: 145 runs[K
 -- Throughput: 186337 runs/sec, Load: 166 runs[K
 -- Throughput: 186573 runs/sec, Load: 187 runs[K
 -- Throughput: 188724 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 193290 runs/sec, Load: 199 runs[K
 -- Throughput: 193619 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 185147 runs/sec, Load: 20 runs[K
 -- Throughput: 186111 runs/sec, Load: 41 runs[K
 -- Throughput: 186330 runs/sec, Load: 62 runs[K
 -- Throughput: 184905 runs/sec, Load: 84 runs[K
 -- Throughput: 184453 runs/sec, Load: 105 runs[K
 -- Throughput: 185763 runs/sec, Load: 126 runs[K
 -- Throughput: 184513 runs/sec, Load: 147 runs[K
 -- Throughput: 185945 runs/sec, Load: 168 runs[K
 -- Throughput: 184074 runs/sec, Load: 190 runs[K
 -- Throughput: 189036 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 193245 runs/sec, Load: 199 runs[K
 -- Throughput: 193851 runs/sec, Load: 199 runs[K
 -- Throughput: 192979 runs/sec, Load: 0 runs[K
 -- Throughput: 185269 runs/sec, Load: 22 runs[K
 -- Throughput: 185936 runs/sec, Load: 43 runs[K
 -- Throughput: 186449 runs/sec, Load: 64 runs[K
 -- Throughput: 185069 runs/sec, Load: 86 runs[K
 -- Throughput: 184216 runs/sec, Load: 107 runs[K
 -- Throughput: 185736 runs/sec, Load: 128 runs[K
 -- Throughput: 184039 runs/sec, Load: 149 runs[K
 -- Throughput: 181853 runs/sec, Load: 170 runs[K
 -- Throughput: 180790 runs/sec, Load: 191 runs[K
 -- Throughput: 188409 runs/sec, Load: 199 runs[K
 -- Throughput: 192718 runs/sec, Load: 199 runs[K
 -- Throughput: 193795 runs/sec, Load: 199 runs[K
 -- Throughput: 192828 runs/sec, Load: 199 runs[K
 -- Throughput: 191413 runs/sec, Load: 1 runs[K
 -- Throughput: 184750 runs/sec, Load: 23 runs[K
 -- Throughput: 184680 runs/sec, Load: 44 runs[K
 -- Throughput: 184851 runs/sec, Load: 65 runs[K
 -- Throughput: 186452 runs/sec, Load: 87 runs[K
 -- Throughput: 186117 runs/sec, Load: 108 runs[K
 -- Throughput: 114224 runs/sec, Load: 129 runs[K
 -- Throughput: 93785 runs/sec, Load: 142 runs[K
 -- Throughput: 91275 runs/sec, Load: 153 runs[K
 -- Throughput: 91790 runs/sec, Load: 163 runs[K
 -- Throughput: 90514 runs/sec, Load: 174 runs[K
 -- Throughput: 92160 runs/sec, Load: 184 runs[K
 -- Throughput: 91452 runs/sec, Load: 195 runs[K
 -- Throughput: 92577 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 93896 runs/sec, Load: 199 runs[K
 -- Throughput: 94284 runs/sec, Load: 199 runs[K
 -- Throughput: 93708 runs/sec, Load: 199 runs[K
 -- Throughput: 93828 runs/sec, Load: 199 runs[K
 -- Throughput: 93156 runs/sec, Load: 199 runs[K
 -- Throughput: 92990 runs/sec, Load: 199 runs[K
 -- Throughput: 92051 runs/sec, Load: 2 runs[K
 -- Throughput: 91350 runs/sec, Load: 13 runs[K
 -- Throughput: 91249 runs/sec, Load: 23 runs[K
 -- Throughput: 91713 runs/sec, Load: 33 runs[K
 -- Throughput: 91294 runs/sec, Load: 44 runs[K
 -- Throughput: 91723 runs/sec, Load: 54 runs[K
 -- Throughput: 91152 runs/sec, Load: 65 runs[K
 -- Throughput: 91349 runs/sec, Load: 75 runs[K
 -- Throughput: 91263 runs/sec, Load: 86 runs[K
 -- Throughput: 91597 runs/sec, Load: 96 runs[K
 -- Throughput: 91252 runs/sec, Load: 107 runs[K
 -- Throughput: 91152 runs/sec, Load: 117 runs[K
 -- Throughput: 91032 runs/sec, Load: 128 runs[K
 -- Throughput: 91308 runs/sec, Load: 138 runs[K
 -- Throughput: 91635 runs/sec, Load: 149 runs[K
 -- Throughput: 91855 runs/sec, Load: 159 runs[K
 -- Throughput: 91504 runs/sec, Load: 170 runs[K
 -- Throughput: 93056 runs/sec, Load: 180 runs[K
 -- Throughput: 92849 runs/sec, Load: 191 runs[K
 -- Throughput: 93079 runs/sec, Load: 199 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 94402 runs/sec, Load: 199 runs[K
 -- Throughput: 94360 runs/sec, Load: 199 runs[K
 -- Throughput: 94801 runs/sec, Load: 199 runs[K
 -- Throughput: 94498 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 92963 runs/sec, Load: 10 runs[K
 -- Throughput: 92149 runs/sec, Load: 20 runs[K
 -- Throughput: 92179 runs/sec, Load: 31 runs[K
 -- Throughput: 92357 runs/sec, Load: 41 runs[K
 -- Throughput: 91982 runs/sec, Load: 52 runs[K
