Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 173377 runs/sec, Load: 19 runs[K
 -- Throughput: 189470 runs/sec, Load: 41 runs[K
 -- Throughput: 186411 runs/sec, Load: 63 runs[K
 -- Throughput: 106072 runs/sec, Load: 84 runs[K
 -- Throughput: 188562 runs/sec, Load: 106 runs[K
 -- Throughput: 188719 runs/sec, Load: 127 runs[K
 -- Throughput: 189297 runs/sec, Load: 149 runs[K
 -- Throughput: 186811 runs/sec, Load: 170 runs[K
 -- Throughput: 187222 runs/sec, Load: 192 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 196035 runs/sec, Load: 199 runs[K
 -- Throughput: 196799 runs/sec, Load: 199 runs[K
 -- Throughput: 197214 runs/sec, Load: 199 runs[K
 -- Throughput: 193838 runs/sec, Load: 4 runs[K
 -- Throughput: 186339 runs/sec, Load: 26 runs[K
 -- Throughput: 187846 runs/sec, Load: 47 runs[K
 -- Throughput: 188579 runs/sec, Load: 69 runs[K
 -- Throughput: 188093 runs/sec, Load: 91 runs[K
 -- Throughput: 136262 runs/sec, Load: 112 runs[K
 -- Throughput: 134302 runs/sec, Load: 128 runs[K
 -- Throughput: 138082 runs/sec, Load: 143 runs[K
 -- Throughput: 187386 runs/sec, Load: 165 runs[K
 -- Throughput: 187175 runs/sec, Load: 186 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 197263 runs/sec, Load: 199 runs[K
 -- Throughput: 195773 runs/sec, Load: 199 runs[K
 -- Throughput: 187885 runs/sec, Load: 21 runs[K
 -- Throughput: 187792 runs/sec, Load: 42 runs[K
 -- Throughput: 188094 runs/sec, Load: 64 runs[K
 -- Throughput: 188658 runs/sec, Load: 85 runs[K
 -- Throughput: 188236 runs/sec, Load: 107 runs[K
 -- Throughput: 141319 runs/sec, Load: 128 runs[K
 -- Throughput: 133634 runs/sec, Load: 144 runs[K
 -- Throughput: 133535 runs/sec, Load: 160 runs[K
 -- Throughput: 185985 runs/sec, Load: 181 runs[K
 -- Throughput: 190046 runs/sec, Load: 199 runs[K
 -- Throughput: 198554 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 198397 runs/sec, Load: 199 runs[K
 -- Throughput: 197121 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 16 runs[K
 -- Throughput: 188019 runs/sec, Load: 38 runs[K
 -- Throughput: 189321 runs/sec, Load: 59 runs[K
 -- Throughput: 187227 runs/sec, Load: 81 runs[K
 -- Throughput: 187181 runs/sec, Load: 102 runs[K
 -- Throughput: 186976 runs/sec, Load: 124 runs[K
 -- Throughput: 144873 runs/sec, Load: 145 runs[K
 -- Throughput: 132702 runs/sec, Load: 162 runs[K
 -- Throughput: 132930 runs/sec, Load: 177 runs[K
 -- Throughput: 177657 runs/sec, Load: 197 runs[K
 -- Throughput: 194221 runs/sec, Load: 199 runs[K
 -- Throughput: 195514 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 200215 runs/sec, Load: 199 runs[K
 -- Throughput: 193612 runs/sec, Load: 10 runs[K
 -- Throughput: 187323 runs/sec, Load: 32 runs[K
 -- Throughput: 188562 runs/sec, Load: 54 runs[K
 -- Throughput: 186838 runs/sec, Load: 75 runs[K
 -- Throughput: 186214 runs/sec, Load: 96 runs[K
 -- Throughput: 187956 runs/sec, Load: 118 runs[K
 -- Throughput: 187944 runs/sec, Load: 139 runs[K
 -- Throughput: 145329 runs/sec, Load: 161 runs[K
 -- Throughput: 132493 runs/sec, Load: 178 runs[K
