Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660063
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96326 runs/sec, Load: 11 runs[K
 -- Throughput: 96084 runs/sec, Load: 22 runs[K
 -- Throughput: 95870 runs/sec, Load: 33 runs[K
 -- Throughput: 95939 runs/sec, Load: 43 runs[K
 -- Throughput: 95228 runs/sec, Load: 54 runs[K
 -- Throughput: 95542 runs/sec, Load: 65 runs[K
 -- Throughput: 95483 runs/sec, Load: 76 runs[K
 -- Throughput: 95797 runs/sec, Load: 87 runs[K
 -- Throughput: 95819 runs/sec, Load: 98 runs[K
 -- Throughput: 95811 runs/sec, Load: 109 runs[K
 -- Throughput: 95608 runs/sec, Load: 120 runs[K
 -- Throughput: 95377 runs/sec, Load: 131 runs[K
 -- Throughput: 95649 runs/sec, Load: 142 runs[K
 -- Throughput: 95134 runs/sec, Load: 153 runs[K
 -- Throughput: 95753 runs/sec, Load: 164 runs[K
 -- Throughput: 96113 runs/sec, Load: 175 runs[K
 -- Throughput: 96294 runs/sec, Load: 186 runs[K
 -- Throughput: 96395 runs/sec, Load: 197 runs[K
 -- Throughput: 97976 runs/sec, Load: 199 runs[K
 -- Throughput: 98790 runs/sec, Load: 199 runs[K
 -- Throughput: 98811 runs/sec, Load: 199 runs[K
 -- Throughput: 99009 runs/sec, Load: 199 runs[K
 -- Throughput: 98144 runs/sec, Load: 199 runs[K
 -- Throughput: 98647 runs/sec, Load: 199 runs[K
 -- Throughput: 97617 runs/sec, Load: 199 runs[K
 -- Throughput: 97271 runs/sec, Load: 199 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 9 runs[K
 -- Throughput: 95495 runs/sec, Load: 20 runs[K
 -- Throughput: 95127 runs/sec, Load: 31 runs[K
 -- Throughput: 95649 runs/sec, Load: 42 runs[K
 -- Throughput: 95074 runs/sec, Load: 53 runs[K
 -- Throughput: 95123 runs/sec, Load: 64 runs[K
 -- Throughput: 95184 runs/sec, Load: 75 runs[K
 -- Throughput: 95305 runs/sec, Load: 86 runs[K
 -- Throughput: 95412 runs/sec, Load: 97 runs[K
 -- Throughput: 95138 runs/sec, Load: 107 runs[K
 -- Throughput: 94958 runs/sec, Load: 118 runs[K
 -- Throughput: 95229 runs/sec, Load: 129 runs[K
 -- Throughput: 95602 runs/sec, Load: 140 runs[K
 -- Throughput: 95537 runs/sec, Load: 151 runs[K
 -- Throughput: 95970 runs/sec, Load: 162 runs[K
 -- Throughput: 96787 runs/sec, Load: 173 runs[K
 -- Throughput: 96871 runs/sec, Load: 184 runs[K
 -- Throughput: 97016 runs/sec, Load: 195 runs[K
 -- Throughput: 98058 runs/sec, Load: 199 runs[K
 -- Throughput: 99428 runs/sec, Load: 199 runs[K
 -- Throughput: 98660 runs/sec, Load: 199 runs[K
 -- Throughput: 99516 runs/sec, Load: 199 runs[K
 -- Throughput: 99562 runs/sec, Load: 199 runs[K
 -- Throughput: 98832 runs/sec, Load: 199 runs[K
 -- Throughput: 98959 runs/sec, Load: 199 runs[K
 -- Throughput: 99159 runs/sec, Load: 199 runs[K
 -- Throughput: 98277 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 9 runs[K
 -- Throughput: 95706 runs/sec, Load: 20 runs[K
 -- Throughput: 95527 runs/sec, Load: 31 runs[K
 -- Throughput: 95679 runs/sec, Load: 41 runs[K
 -- Throughput: 95907 runs/sec, Load: 52 runs[K
 -- Throughput: 95352 runs/sec, Load: 63 runs[K
 -- Throughput: 95155 runs/sec, Load: 74 runs[K
 -- Throughput: 95300 runs/sec, Load: 85 runs[K
 -- Throughput: 95240 runs/sec, Load: 96 runs[K
 -- Throughput: 95280 runs/sec, Load: 107 runs[K
 -- Throughput: 95650 runs/sec, Load: 118 runs[K
 -- Throughput: 95626 runs/sec, Load: 129 runs[K
