Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84334 runs/sec, Load: 9 runs[K
 -- Throughput: 84774 runs/sec, Load: 19 runs[K
 -- Throughput: 84345 runs/sec, Load: 29 runs[K
 -- Throughput: 84575 runs/sec, Load: 38 runs[K
 -- Throughput: 84865 runs/sec, Load: 48 runs[K
 -- Throughput: 84509 runs/sec, Load: 58 runs[K
 -- Throughput: 84655 runs/sec, Load: 67 runs[K
 -- Throughput: 85089 runs/sec, Load: 77 runs[K
 -- Throughput: 85609 runs/sec, Load: 87 runs[K
 -- Throughput: 85417 runs/sec, Load: 97 runs[K
 -- Throughput: 85522 runs/sec, Load: 106 runs[K
 -- Throughput: 85571 runs/sec, Load: 116 runs[K
 -- Throughput: 85253 runs/sec, Load: 126 runs[K
 -- Throughput: 86176 runs/sec, Load: 136 runs[K
 -- Throughput: 85216 runs/sec, Load: 146 runs[K
 -- Throughput: 85420 runs/sec, Load: 155 runs[K
 -- Throughput: 84648 runs/sec, Load: 165 runs[K
 -- Throughput: 84408 runs/sec, Load: 175 runs[K
 -- Throughput: 85026 runs/sec, Load: 185 runs[K
 -- Throughput: 84420 runs/sec, Load: 194 runs[K
 -- Throughput: 84917 runs/sec, Load: 199 runs[K
 -- Throughput: 85738 runs/sec, Load: 199 runs[K
 -- Throughput: 85669 runs/sec, Load: 199 runs[K
 -- Throughput: 85742 runs/sec, Load: 199 runs[K
 -- Throughput: 85735 runs/sec, Load: 199 runs[K
 -- Throughput: 85725 runs/sec, Load: 199 runs[K
 -- Throughput: 85855 runs/sec, Load: 199 runs[K
 -- Throughput: 85786 runs/sec, Load: 199 runs[K
 -- Throughput: 85773 runs/sec, Load: 199 runs[K
 -- Throughput: 87404 runs/sec, Load: 199 runs[K
 -- Throughput: 85505 runs/sec, Load: 2 runs[K
 -- Throughput: 85265 runs/sec, Load: 12 runs[K
 -- Throughput: 85986 runs/sec, Load: 22 runs[K
 -- Throughput: 85178 runs/sec, Load: 32 runs[K
 -- Throughput: 84766 runs/sec, Load: 42 runs[K
 -- Throughput: 84508 runs/sec, Load: 51 runs[K
 -- Throughput: 84214 runs/sec, Load: 61 runs[K
 -- Throughput: 83782 runs/sec, Load: 71 runs[K
 -- Throughput: 83502 runs/sec, Load: 80 runs[K
 -- Throughput: 83444 runs/sec, Load: 90 runs[K
 -- Throughput: 83556 runs/sec, Load: 99 runs[K
 -- Throughput: 83402 runs/sec, Load: 109 runs[K
 -- Throughput: 83351 runs/sec, Load: 118 runs[K
 -- Throughput: 83414 runs/sec, Load: 128 runs[K
 -- Throughput: 83413 runs/sec, Load: 137 runs[K
 -- Throughput: 83472 runs/sec, Load: 147 runs[K
 -- Throughput: 83336 runs/sec, Load: 157 runs[K
 -- Throughput: 83410 runs/sec, Load: 166 runs[K
 -- Throughput: 83734 runs/sec, Load: 176 runs[K
 -- Throughput: 83715 runs/sec, Load: 185 runs[K
 -- Throughput: 83482 runs/sec, Load: 195 runs[K
 -- Throughput: 84116 runs/sec, Load: 199 runs[K
 -- Throughput: 84460 runs/sec, Load: 199 runs[K
 -- Throughput: 84287 runs/sec, Load: 199 runs[K
 -- Throughput: 84424 runs/sec, Load: 199 runs[K
 -- Throughput: 84371 runs/sec, Load: 199 runs[K
 -- Throughput: 85020 runs/sec, Load: 199 runs[K
 -- Throughput: 85420 runs/sec, Load: 199 runs[K
 -- Throughput: 85323 runs/sec, Load: 199 runs[K
 -- Throughput: 85209 runs/sec, Load: 199 runs[K
 -- Throughput: 85384 runs/sec, Load: 199 runs[K
 -- Throughput: 84559 runs/sec, Load: 2 runs[K
 -- Throughput: 84341 runs/sec, Load: 11 runs[K
 -- Throughput: 84387 runs/sec, Load: 21 runs[K
 -- Throughput: 84416 runs/sec, Load: 31 runs[K
 -- Throughput: 139960 runs/sec, Load: 47 runs[K
 -- Throughput: 179585 runs/sec, Load: 67 runs[K
 -- Throughput: 181643 runs/sec, Load: 88 runs[K
 -- Throughput: 181850 runs/sec, Load: 109 runs[K
 -- Throughput: 182267 runs/sec, Load: 129 runs[K
 -- Throughput: 182701 runs/sec, Load: 150 runs[K
 -- Throughput: 182720 runs/sec, Load: 171 runs[K
 -- Throughput: 182456 runs/sec, Load: 192 runs[K
 -- Throughput: 184744 runs/sec, Load: 199 runs[K
 -- Throughput: 186449 runs/sec, Load: 199 runs[K
 -- Throughput: 188053 runs/sec, Load: 199 runs[K
 -- Throughput: 187330 runs/sec, Load: 199 runs[K
 -- Throughput: 187720 runs/sec, Load: 199 runs[K
 -- Throughput: 182940 runs/sec, Load: 20 runs[K
 -- Throughput: 183012 runs/sec, Load: 41 runs[K
 -- Throughput: 183544 runs/sec, Load: 62 runs[K
 -- Throughput: 184145 runs/sec, Load: 83 runs[K
 -- Throughput: 184049 runs/sec, Load: 104 runs[K
 -- Throughput: 182027 runs/sec, Load: 126 runs[K
 -- Throughput: 183219 runs/sec, Load: 146 runs[K
 -- Throughput: 183306 runs/sec, Load: 167 runs[K
 -- Throughput: 183528 runs/sec, Load: 188 runs[K
 -- Throughput: 184045 runs/sec, Load: 199 runs[K
 -- Throughput: 187574 runs/sec, Load: 199 runs[K
 -- Throughput: 187025 runs/sec, Load: 199 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 188462 runs/sec, Load: 199 runs[K
 -- Throughput: 182007 runs/sec, Load: 17 runs[K
 -- Throughput: 182507 runs/sec, Load: 38 runs[K
 -- Throughput: 182909 runs/sec, Load: 59 runs[K
 -- Throughput: 182860 runs/sec, Load: 80 runs[K
 -- Throughput: 181891 runs/sec, Load: 101 runs[K
 -- Throughput: 182309 runs/sec, Load: 122 runs[K
