Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150957 runs/sec, Load: 17 runs[K
 -- Throughput: 152705 runs/sec, Load: 34 runs[K
 -- Throughput: 150861 runs/sec, Load: 52 runs[K
 -- Throughput: 151751 runs/sec, Load: 69 runs[K
 -- Throughput: 151391 runs/sec, Load: 86 runs[K
 -- Throughput: 151649 runs/sec, Load: 104 runs[K
 -- Throughput: 151282 runs/sec, Load: 121 runs[K
 -- Throughput: 151721 runs/sec, Load: 138 runs[K
 -- Throughput: 151224 runs/sec, Load: 156 runs[K
 -- Throughput: 151955 runs/sec, Load: 173 runs[K
 -- Throughput: 151414 runs/sec, Load: 190 runs[K
 -- Throughput: 152149 runs/sec, Load: 199 runs[K
 -- Throughput: 154142 runs/sec, Load: 199 runs[K
 -- Throughput: 154880 runs/sec, Load: 199 runs[K
 -- Throughput: 154582 runs/sec, Load: 199 runs[K
 -- Throughput: 153926 runs/sec, Load: 199 runs[K
 -- Throughput: 125506 runs/sec, Load: 199 runs[K
 -- Throughput: 95617 runs/sec, Load: 11 runs[K
 -- Throughput: 97146 runs/sec, Load: 22 runs[K
 -- Throughput: 97120 runs/sec, Load: 33 runs[K
 -- Throughput: 96946 runs/sec, Load: 44 runs[K
 -- Throughput: 97131 runs/sec, Load: 55 runs[K
 -- Throughput: 97053 runs/sec, Load: 66 runs[K
 -- Throughput: 97157 runs/sec, Load: 77 runs[K
 -- Throughput: 97009 runs/sec, Load: 88 runs[K
 -- Throughput: 97415 runs/sec, Load: 99 runs[K
 -- Throughput: 97370 runs/sec, Load: 111 runs[K
 -- Throughput: 97545 runs/sec, Load: 122 runs[K
 -- Throughput: 96758 runs/sec, Load: 133 runs[K
 -- Throughput: 166070 runs/sec, Load: 152 runs[K
 -- Throughput: 189809 runs/sec, Load: 174 runs[K
 -- Throughput: 188486 runs/sec, Load: 195 runs[K
 -- Throughput: 193248 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 194699 runs/sec, Load: 199 runs[K
 -- Throughput: 194905 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 7 runs[K
 -- Throughput: 189199 runs/sec, Load: 29 runs[K
 -- Throughput: 187861 runs/sec, Load: 50 runs[K
 -- Throughput: 189623 runs/sec, Load: 72 runs[K
 -- Throughput: 189256 runs/sec, Load: 94 runs[K
 -- Throughput: 190192 runs/sec, Load: 115 runs[K
 -- Throughput: 189530 runs/sec, Load: 137 runs[K
 -- Throughput: 190658 runs/sec, Load: 159 runs[K
 -- Throughput: 188729 runs/sec, Load: 181 runs[K
 -- Throughput: 187097 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 191820 runs/sec, Load: 199 runs[K
 -- Throughput: 189879 runs/sec, Load: 13 runs[K
 -- Throughput: 190629 runs/sec, Load: 35 runs[K
 -- Throughput: 187537 runs/sec, Load: 56 runs[K
 -- Throughput: 188633 runs/sec, Load: 78 runs[K
 -- Throughput: 187143 runs/sec, Load: 99 runs[K
 -- Throughput: 185647 runs/sec, Load: 121 runs[K
 -- Throughput: 187251 runs/sec, Load: 142 runs[K
 -- Throughput: 189501 runs/sec, Load: 164 runs[K
 -- Throughput: 189294 runs/sec, Load: 186 runs[K
 -- Throughput: 191548 runs/sec, Load: 199 runs[K
 -- Throughput: 194523 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 18 runs[K
 -- Throughput: 190897 runs/sec, Load: 40 runs[K
 -- Throughput: 192645 runs/sec, Load: 62 runs[K
 -- Throughput: 191684 runs/sec, Load: 84 runs[K
 -- Throughput: 192379 runs/sec, Load: 106 runs[K
 -- Throughput: 191304 runs/sec, Load: 128 runs[K
 -- Throughput: 190873 runs/sec, Load: 150 runs[K
 -- Throughput: 190594 runs/sec, Load: 172 runs[K
