Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96232 runs/sec, Load: 11 runs[K
 -- Throughput: 96701 runs/sec, Load: 22 runs[K
 -- Throughput: 96540 runs/sec, Load: 33 runs[K
 -- Throughput: 96839 runs/sec, Load: 44 runs[K
 -- Throughput: 96261 runs/sec, Load: 55 runs[K
 -- Throughput: 95144 runs/sec, Load: 66 runs[K
 -- Throughput: 96131 runs/sec, Load: 77 runs[K
 -- Throughput: 95904 runs/sec, Load: 88 runs[K
 -- Throughput: 96015 runs/sec, Load: 99 runs[K
 -- Throughput: 96165 runs/sec, Load: 110 runs[K
 -- Throughput: 96405 runs/sec, Load: 121 runs[K
 -- Throughput: 96921 runs/sec, Load: 132 runs[K
 -- Throughput: 96159 runs/sec, Load: 143 runs[K
 -- Throughput: 94877 runs/sec, Load: 154 runs[K
 -- Throughput: 95104 runs/sec, Load: 165 runs[K
 -- Throughput: 95790 runs/sec, Load: 176 runs[K
 -- Throughput: 95185 runs/sec, Load: 187 runs[K
 -- Throughput: 95136 runs/sec, Load: 198 runs[K
 -- Throughput: 98203 runs/sec, Load: 199 runs[K
 -- Throughput: 98616 runs/sec, Load: 199 runs[K
 -- Throughput: 99018 runs/sec, Load: 199 runs[K
 -- Throughput: 98904 runs/sec, Load: 199 runs[K
 -- Throughput: 99548 runs/sec, Load: 199 runs[K
 -- Throughput: 99113 runs/sec, Load: 199 runs[K
 -- Throughput: 98805 runs/sec, Load: 199 runs[K
 -- Throughput: 98870 runs/sec, Load: 199 runs[K
 -- Throughput: 98843 runs/sec, Load: 199 runs[K
 -- Throughput: 95737 runs/sec, Load: 11 runs[K
 -- Throughput: 96495 runs/sec, Load: 22 runs[K
 -- Throughput: 96349 runs/sec, Load: 33 runs[K
 -- Throughput: 96859 runs/sec, Load: 44 runs[K
 -- Throughput: 96460 runs/sec, Load: 55 runs[K
 -- Throughput: 96506 runs/sec, Load: 66 runs[K
 -- Throughput: 96363 runs/sec, Load: 77 runs[K
 -- Throughput: 96279 runs/sec, Load: 88 runs[K
 -- Throughput: 96934 runs/sec, Load: 99 runs[K
 -- Throughput: 164547 runs/sec, Load: 118 runs[K
 -- Throughput: 188885 runs/sec, Load: 140 runs[K
 -- Throughput: 189549 runs/sec, Load: 161 runs[K
 -- Throughput: 189941 runs/sec, Load: 183 runs[K
 -- Throughput: 190243 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 197046 runs/sec, Load: 199 runs[K
 -- Throughput: 190322 runs/sec, Load: 17 runs[K
 -- Throughput: 190128 runs/sec, Load: 39 runs[K
 -- Throughput: 189695 runs/sec, Load: 60 runs[K
 -- Throughput: 189963 runs/sec, Load: 82 runs[K
 -- Throughput: 189882 runs/sec, Load: 104 runs[K
 -- Throughput: 189851 runs/sec, Load: 125 runs[K
 -- Throughput: 189464 runs/sec, Load: 147 runs[K
 -- Throughput: 189460 runs/sec, Load: 169 runs[K
 -- Throughput: 189565 runs/sec, Load: 190 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
 -- Throughput: 196889 runs/sec, Load: 199 runs[K
 -- Throughput: 196539 runs/sec, Load: 199 runs[K
 -- Throughput: 197106 runs/sec, Load: 199 runs[K
 -- Throughput: 193361 runs/sec, Load: 3 runs[K
 -- Throughput: 189150 runs/sec, Load: 25 runs[K
 -- Throughput: 189379 runs/sec, Load: 46 runs[K
 -- Throughput: 188104 runs/sec, Load: 68 runs[K
 -- Throughput: 189663 runs/sec, Load: 90 runs[K
 -- Throughput: 189599 runs/sec, Load: 111 runs[K
 -- Throughput: 190739 runs/sec, Load: 133 runs[K
 -- Throughput: 188275 runs/sec, Load: 155 runs[K
 -- Throughput: 189238 runs/sec, Load: 177 runs[K
 -- Throughput: 190236 runs/sec, Load: 198 runs[K
 -- Throughput: 196905 runs/sec, Load: 199 runs[K
 -- Throughput: 200163 runs/sec, Load: 199 runs[K
 -- Throughput: 197722 runs/sec, Load: 199 runs[K
 -- Throughput: 197930 runs/sec, Load: 199 runs[K
 -- Throughput: 193874 runs/sec, Load: 12 runs[K
 -- Throughput: 186326 runs/sec, Load: 34 runs[K
 -- Throughput: 187002 runs/sec, Load: 56 runs[K
 -- Throughput: 186073 runs/sec, Load: 77 runs[K
 -- Throughput: 187036 runs/sec, Load: 98 runs[K
 -- Throughput: 185686 runs/sec, Load: 120 runs[K
 -- Throughput: 186714 runs/sec, Load: 141 runs[K
 -- Throughput: 188525 runs/sec, Load: 163 runs[K
 -- Throughput: 186803 runs/sec, Load: 184 runs[K
 -- Throughput: 188461 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 193491 runs/sec, Load: 199 runs[K
 -- Throughput: 193134 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 16 runs[K
 -- Throughput: 189216 runs/sec, Load: 38 runs[K
 -- Throughput: 188549 runs/sec, Load: 59 runs[K
 -- Throughput: 187470 runs/sec, Load: 81 runs[K
 -- Throughput: 187311 runs/sec, Load: 102 runs[K
 -- Throughput: 186949 runs/sec, Load: 124 runs[K
 -- Throughput: 187366 runs/sec, Load: 145 runs[K
 -- Throughput: 188387 runs/sec, Load: 167 runs[K
 -- Throughput: 187416 runs/sec, Load: 188 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 195150 runs/sec, Load: 199 runs[K
 -- Throughput: 194606 runs/sec, Load: 199 runs[K
 -- Throughput: 195358 runs/sec, Load: 199 runs[K
 -- Throughput: 186289 runs/sec, Load: 22 runs[K
 -- Throughput: 186185 runs/sec, Load: 43 runs[K
 -- Throughput: 185606 runs/sec, Load: 64 runs[K
 -- Throughput: 184977 runs/sec, Load: 86 runs[K
 -- Throughput: 186717 runs/sec, Load: 107 runs[K
 -- Throughput: 186221 runs/sec, Load: 128 runs[K
 -- Throughput: 187196 runs/sec, Load: 150 runs[K
 -- Throughput: 187334 runs/sec, Load: 171 runs[K
 -- Throughput: 187695 runs/sec, Load: 193 runs[K
 -- Throughput: 192912 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 195717 runs/sec, Load: 199 runs[K
 -- Throughput: 196342 runs/sec, Load: 199 runs[K
 -- Throughput: 194958 runs/sec, Load: 4 runs[K
 -- Throughput: 186973 runs/sec, Load: 26 runs[K
 -- Throughput: 186025 runs/sec, Load: 48 runs[K
 -- Throughput: 186613 runs/sec, Load: 69 runs[K
 -- Throughput: 186172 runs/sec, Load: 90 runs[K
 -- Throughput: 186751 runs/sec, Load: 112 runs[K
 -- Throughput: 186885 runs/sec, Load: 133 runs[K
 -- Throughput: 186132 runs/sec, Load: 155 runs[K
 -- Throughput: 185905 runs/sec, Load: 176 runs[K
 -- Throughput: 184967 runs/sec, Load: 197 runs[K
 -- Throughput: 194023 runs/sec, Load: 199 runs[K
 -- Throughput: 194458 runs/sec, Load: 199 runs[K
 -- Throughput: 194273 runs/sec, Load: 199 runs[K
 -- Throughput: 194484 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 8 runs[K
 -- Throughput: 185414 runs/sec, Load: 30 runs[K
 -- Throughput: 184957 runs/sec, Load: 51 runs[K
 -- Throughput: 184949 runs/sec, Load: 72 runs[K
 -- Throughput: 185170 runs/sec, Load: 94 runs[K
 -- Throughput: 185632 runs/sec, Load: 115 runs[K
 -- Throughput: 185190 runs/sec, Load: 136 runs[K
 -- Throughput: 185703 runs/sec, Load: 157 runs[K
 -- Throughput: 185731 runs/sec, Load: 178 runs[K
 -- Throughput: 184599 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
 -- Throughput: 193414 runs/sec, Load: 199 runs[K
 -- Throughput: 193953 runs/sec, Load: 199 runs[K
 -- Throughput: 194184 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 10 runs[K
 -- Throughput: 186824 runs/sec, Load: 32 runs[K
 -- Throughput: 187194 runs/sec, Load: 54 runs[K
 -- Throughput: 187717 runs/sec, Load: 75 runs[K
 -- Throughput: 185715 runs/sec, Load: 96 runs[K
 -- Throughput: 186933 runs/sec, Load: 118 runs[K
 -- Throughput: 187662 runs/sec, Load: 139 runs[K
 -- Throughput: 187464 runs/sec, Load: 161 runs[K
 -- Throughput: 189684 runs/sec, Load: 182 runs[K
 -- Throughput: 189102 runs/sec, Load: 199 runs[K
 -- Throughput: 198226 runs/sec, Load: 199 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 196930 runs/sec, Load: 199 runs[K
 -- Throughput: 197052 runs/sec, Load: 199 runs[K
 -- Throughput: 190424 runs/sec, Load: 17 runs[K
 -- Throughput: 189171 runs/sec, Load: 39 runs[K
 -- Throughput: 188491 runs/sec, Load: 61 runs[K
 -- Throughput: 188901 runs/sec, Load: 82 runs[K
 -- Throughput: 188377 runs/sec, Load: 104 runs[K
 -- Throughput: 187513 runs/sec, Load: 125 runs[K
 -- Throughput: 186694 runs/sec, Load: 147 runs[K
 -- Throughput: 186258 runs/sec, Load: 168 runs[K
 -- Throughput: 187214 runs/sec, Load: 189 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 197139 runs/sec, Load: 199 runs[K
 -- Throughput: 195651 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 194849 runs/sec, Load: 1 runs[K
 -- Throughput: 187228 runs/sec, Load: 24 runs[K
 -- Throughput: 187600 runs/sec, Load: 45 runs[K
 -- Throughput: 188936 runs/sec, Load: 67 runs[K
 -- Throughput: 187295 runs/sec, Load: 88 runs[K
 -- Throughput: 186974 runs/sec, Load: 110 runs[K
 -- Throughput: 186518 runs/sec, Load: 131 runs[K
 -- Throughput: 185752 runs/sec, Load: 152 runs[K
 -- Throughput: 189514 runs/sec, Load: 174 runs[K
 -- Throughput: 187742 runs/sec, Load: 196 runs[K
 -- Throughput: 193097 runs/sec, Load: 199 runs[K
 -- Throughput: 195830 runs/sec, Load: 199 runs[K
 -- Throughput: 196215 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 8 runs[K
 -- Throughput: 190793 runs/sec, Load: 30 runs[K
 -- Throughput: 190379 runs/sec, Load: 51 runs[K
 -- Throughput: 190813 runs/sec, Load: 73 runs[K
 -- Throughput: 188236 runs/sec, Load: 95 runs[K
 -- Throughput: 189116 runs/sec, Load: 117 runs[K
 -- Throughput: 189032 runs/sec, Load: 138 runs[K
 -- Throughput: 189420 runs/sec, Load: 160 runs[K
 -- Throughput: 92540 runs/sec, Load: 182 runs[K
 -- Throughput: 85894 runs/sec, Load: 192 runs[K
 -- Throughput: 86402 runs/sec, Load: 199 runs[K
 -- Throughput: 87825 runs/sec, Load: 199 runs[K
 -- Throughput: 88633 runs/sec, Load: 199 runs[K
 -- Throughput: 87915 runs/sec, Load: 199 runs[K
 -- Throughput: 88054 runs/sec, Load: 199 runs[K
 -- Throughput: 87780 runs/sec, Load: 199 runs[K
 -- Throughput: 158982 runs/sec, Load: 199 runs[K
 -- Throughput: 193397 runs/sec, Load: 199 runs[K
 -- Throughput: 187096 runs/sec, Load: 15 runs[K
 -- Throughput: 185951 runs/sec, Load: 36 runs[K
 -- Throughput: 187066 runs/sec, Load: 58 runs[K
 -- Throughput: 188447 runs/sec, Load: 79 runs[K
 -- Throughput: 186984 runs/sec, Load: 101 runs[K
 -- Throughput: 186394 runs/sec, Load: 122 runs[K
 -- Throughput: 186609 runs/sec, Load: 144 runs[K
 -- Throughput: 185906 runs/sec, Load: 165 runs[K
 -- Throughput: 185693 runs/sec, Load: 186 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
