Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122786 runs/sec, Load: 14 runs[K
 -- Throughput: 123098 runs/sec, Load: 28 runs[K
 -- Throughput: 123224 runs/sec, Load: 42 runs[K
 -- Throughput: 122804 runs/sec, Load: 56 runs[K
 -- Throughput: 119587 runs/sec, Load: 70 runs[K
 -- Throughput: 184406 runs/sec, Load: 91 runs[K
 -- Throughput: 165008 runs/sec, Load: 112 runs[K
 -- Throughput: 185603 runs/sec, Load: 133 runs[K
 -- Throughput: 125829 runs/sec, Load: 155 runs[K
 -- Throughput: 94683 runs/sec, Load: 169 runs[K
 -- Throughput: 94204 runs/sec, Load: 180 runs[K
 -- Throughput: 94548 runs/sec, Load: 191 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 95806 runs/sec, Load: 199 runs[K
 -- Throughput: 95840 runs/sec, Load: 199 runs[K
 -- Throughput: 95708 runs/sec, Load: 199 runs[K
 -- Throughput: 95771 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 199 runs[K
 -- Throughput: 150295 runs/sec, Load: 199 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 190130 runs/sec, Load: 19 runs[K
 -- Throughput: 188260 runs/sec, Load: 40 runs[K
 -- Throughput: 188147 runs/sec, Load: 62 runs[K
 -- Throughput: 188175 runs/sec, Load: 83 runs[K
 -- Throughput: 185501 runs/sec, Load: 105 runs[K
 -- Throughput: 186239 runs/sec, Load: 126 runs[K
 -- Throughput: 186381 runs/sec, Load: 148 runs[K
 -- Throughput: 187786 runs/sec, Load: 169 runs[K
 -- Throughput: 186770 runs/sec, Load: 190 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 195552 runs/sec, Load: 199 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 195706 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 2 runs[K
 -- Throughput: 190084 runs/sec, Load: 24 runs[K
 -- Throughput: 189892 runs/sec, Load: 46 runs[K
 -- Throughput: 190468 runs/sec, Load: 67 runs[K
 -- Throughput: 190510 runs/sec, Load: 89 runs[K
 -- Throughput: 190881 runs/sec, Load: 111 runs[K
 -- Throughput: 191181 runs/sec, Load: 133 runs[K
 -- Throughput: 191661 runs/sec, Load: 155 runs[K
 -- Throughput: 190225 runs/sec, Load: 177 runs[K
 -- Throughput: 182114 runs/sec, Load: 198 runs[K
 -- Throughput: 195559 runs/sec, Load: 199 runs[K
 -- Throughput: 195591 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 199 runs[K
 -- Throughput: 196031 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 10 runs[K
 -- Throughput: 191909 runs/sec, Load: 32 runs[K
 -- Throughput: 190452 runs/sec, Load: 54 runs[K
 -- Throughput: 190855 runs/sec, Load: 76 runs[K
 -- Throughput: 190764 runs/sec, Load: 98 runs[K
 -- Throughput: 191145 runs/sec, Load: 120 runs[K
 -- Throughput: 190890 runs/sec, Load: 142 runs[K
