Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667985
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96160 runs/sec, Load: 10 runs[K
 -- Throughput: 96095 runs/sec, Load: 21 runs[K
 -- Throughput: 178324 runs/sec, Load: 42 runs[K
 -- Throughput: 186849 runs/sec, Load: 63 runs[K
 -- Throughput: 187149 runs/sec, Load: 85 runs[K
 -- Throughput: 187339 runs/sec, Load: 106 runs[K
 -- Throughput: 187426 runs/sec, Load: 128 runs[K
 -- Throughput: 187484 runs/sec, Load: 149 runs[K
 -- Throughput: 186855 runs/sec, Load: 170 runs[K
 -- Throughput: 186411 runs/sec, Load: 192 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 189062 runs/sec, Load: 199 runs[K
 -- Throughput: 189141 runs/sec, Load: 199 runs[K
 -- Throughput: 188403 runs/sec, Load: 0 runs[K
 -- Throughput: 186002 runs/sec, Load: 21 runs[K
 -- Throughput: 186569 runs/sec, Load: 43 runs[K
 -- Throughput: 187023 runs/sec, Load: 64 runs[K
 -- Throughput: 185869 runs/sec, Load: 85 runs[K
 -- Throughput: 186603 runs/sec, Load: 107 runs[K
 -- Throughput: 187394 runs/sec, Load: 128 runs[K
 -- Throughput: 186605 runs/sec, Load: 150 runs[K
 -- Throughput: 186406 runs/sec, Load: 171 runs[K
 -- Throughput: 185900 runs/sec, Load: 192 runs[K
 -- Throughput: 186653 runs/sec, Load: 199 runs[K
 -- Throughput: 188551 runs/sec, Load: 199 runs[K
 -- Throughput: 188266 runs/sec, Load: 199 runs[K
 -- Throughput: 168260 runs/sec, Load: 199 runs[K
 -- Throughput: 137736 runs/sec, Load: 199 runs[K
 -- Throughput: 149017 runs/sec, Load: 15 runs[K
 -- Throughput: 156146 runs/sec, Load: 32 runs[K
 -- Throughput: 189869 runs/sec, Load: 54 runs[K
 -- Throughput: 190471 runs/sec, Load: 76 runs[K
 -- Throughput: 189746 runs/sec, Load: 98 runs[K
 -- Throughput: 189754 runs/sec, Load: 119 runs[K
 -- Throughput: 189934 runs/sec, Load: 141 runs[K
 -- Throughput: 189723 runs/sec, Load: 163 runs[K
 -- Throughput: 190097 runs/sec, Load: 184 runs[K
 -- Throughput: 189623 runs/sec, Load: 199 runs[K
 -- Throughput: 190837 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 188877 runs/sec, Load: 16 runs[K
 -- Throughput: 189429 runs/sec, Load: 38 runs[K
 -- Throughput: 188526 runs/sec, Load: 59 runs[K
 -- Throughput: 141226 runs/sec, Load: 81 runs[K
 -- Throughput: 103608 runs/sec, Load: 97 runs[K
 -- Throughput: 97457 runs/sec, Load: 109 runs[K
 -- Throughput: 97118 runs/sec, Load: 120 runs[K
 -- Throughput: 171894 runs/sec, Load: 140 runs[K
 -- Throughput: 187309 runs/sec, Load: 161 runs[K
 -- Throughput: 186301 runs/sec, Load: 182 runs[K
 -- Throughput: 186283 runs/sec, Load: 199 runs[K
 -- Throughput: 189425 runs/sec, Load: 199 runs[K
 -- Throughput: 189679 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 12 runs[K
 -- Throughput: 186941 runs/sec, Load: 34 runs[K
 -- Throughput: 187025 runs/sec, Load: 55 runs[K
 -- Throughput: 187579 runs/sec, Load: 76 runs[K
 -- Throughput: 188146 runs/sec, Load: 98 runs[K
 -- Throughput: 186359 runs/sec, Load: 119 runs[K
 -- Throughput: 186477 runs/sec, Load: 141 runs[K
 -- Throughput: 186934 runs/sec, Load: 162 runs[K
 -- Throughput: 186309 runs/sec, Load: 184 runs[K
 -- Throughput: 187261 runs/sec, Load: 199 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 189211 runs/sec, Load: 199 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 186808 runs/sec, Load: 13 runs[K
 -- Throughput: 187501 runs/sec, Load: 35 runs[K
 -- Throughput: 187056 runs/sec, Load: 56 runs[K
 -- Throughput: 186332 runs/sec, Load: 77 runs[K
 -- Throughput: 186163 runs/sec, Load: 99 runs[K
 -- Throughput: 186346 runs/sec, Load: 120 runs[K
 -- Throughput: 185946 runs/sec, Load: 141 runs[K
 -- Throughput: 186213 runs/sec, Load: 163 runs[K
 -- Throughput: 187825 runs/sec, Load: 184 runs[K
 -- Throughput: 187836 runs/sec, Load: 199 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 188778 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 199 runs[K
 -- Throughput: 189092 runs/sec, Load: 199 runs[K
 -- Throughput: 187088 runs/sec, Load: 14 runs[K
 -- Throughput: 187318 runs/sec, Load: 35 runs[K
 -- Throughput: 186217 runs/sec, Load: 57 runs[K
 -- Throughput: 186543 runs/sec, Load: 78 runs[K
 -- Throughput: 186408 runs/sec, Load: 99 runs[K
 -- Throughput: 186150 runs/sec, Load: 121 runs[K
 -- Throughput: 186942 runs/sec, Load: 142 runs[K
 -- Throughput: 186869 runs/sec, Load: 163 runs[K
