Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96818 runs/sec, Load: 11 runs[K
 -- Throughput: 98137 runs/sec, Load: 22 runs[K
 -- Throughput: 96480 runs/sec, Load: 33 runs[K
 -- Throughput: 96866 runs/sec, Load: 44 runs[K
 -- Throughput: 97159 runs/sec, Load: 55 runs[K
 -- Throughput: 96970 runs/sec, Load: 66 runs[K
 -- Throughput: 97327 runs/sec, Load: 77 runs[K
 -- Throughput: 97373 runs/sec, Load: 89 runs[K
 -- Throughput: 97263 runs/sec, Load: 100 runs[K
 -- Throughput: 97419 runs/sec, Load: 111 runs[K
 -- Throughput: 97177 runs/sec, Load: 122 runs[K
 -- Throughput: 96774 runs/sec, Load: 133 runs[K
 -- Throughput: 97147 runs/sec, Load: 144 runs[K
 -- Throughput: 96457 runs/sec, Load: 155 runs[K
 -- Throughput: 97213 runs/sec, Load: 166 runs[K
 -- Throughput: 97187 runs/sec, Load: 178 runs[K
 -- Throughput: 96999 runs/sec, Load: 189 runs[K
 -- Throughput: 97016 runs/sec, Load: 199 runs[K
 -- Throughput: 98163 runs/sec, Load: 199 runs[K
 -- Throughput: 98531 runs/sec, Load: 199 runs[K
 -- Throughput: 99285 runs/sec, Load: 199 runs[K
 -- Throughput: 98866 runs/sec, Load: 199 runs[K
 -- Throughput: 99253 runs/sec, Load: 199 runs[K
 -- Throughput: 98906 runs/sec, Load: 199 runs[K
 -- Throughput: 98889 runs/sec, Load: 199 runs[K
 -- Throughput: 98877 runs/sec, Load: 199 runs[K
 -- Throughput: 97892 runs/sec, Load: 2 runs[K
 -- Throughput: 96932 runs/sec, Load: 13 runs[K
 -- Throughput: 97321 runs/sec, Load: 24 runs[K
 -- Throughput: 97333 runs/sec, Load: 35 runs[K
 -- Throughput: 97119 runs/sec, Load: 46 runs[K
 -- Throughput: 97198 runs/sec, Load: 57 runs[K
 -- Throughput: 97539 runs/sec, Load: 68 runs[K
 -- Throughput: 97237 runs/sec, Load: 80 runs[K
 -- Throughput: 97226 runs/sec, Load: 91 runs[K
 -- Throughput: 97523 runs/sec, Load: 102 runs[K
 -- Throughput: 97038 runs/sec, Load: 113 runs[K
 -- Throughput: 136197 runs/sec, Load: 129 runs[K
 -- Throughput: 147229 runs/sec, Load: 145 runs[K
 -- Throughput: 147476 runs/sec, Load: 162 runs[K
 -- Throughput: 147543 runs/sec, Load: 179 runs[K
 -- Throughput: 147128 runs/sec, Load: 196 runs[K
 -- Throughput: 149885 runs/sec, Load: 199 runs[K
 -- Throughput: 151057 runs/sec, Load: 199 runs[K
 -- Throughput: 150477 runs/sec, Load: 199 runs[K
 -- Throughput: 150867 runs/sec, Load: 199 runs[K
 -- Throughput: 149958 runs/sec, Load: 199 runs[K
 -- Throughput: 150876 runs/sec, Load: 199 runs[K
 -- Throughput: 146301 runs/sec, Load: 17 runs[K
 -- Throughput: 147125 runs/sec, Load: 33 runs[K
 -- Throughput: 147241 runs/sec, Load: 50 runs[K
 -- Throughput: 147648 runs/sec, Load: 67 runs[K
 -- Throughput: 148143 runs/sec, Load: 84 runs[K
 -- Throughput: 147588 runs/sec, Load: 101 runs[K
 -- Throughput: 147189 runs/sec, Load: 118 runs[K
 -- Throughput: 147546 runs/sec, Load: 135 runs[K
 -- Throughput: 147235 runs/sec, Load: 152 runs[K
 -- Throughput: 147179 runs/sec, Load: 168 runs[K
 -- Throughput: 146926 runs/sec, Load: 185 runs[K
 -- Throughput: 147172 runs/sec, Load: 199 runs[K
 -- Throughput: 150831 runs/sec, Load: 199 runs[K
 -- Throughput: 150505 runs/sec, Load: 199 runs[K
 -- Throughput: 150543 runs/sec, Load: 199 runs[K
 -- Throughput: 150364 runs/sec, Load: 199 runs[K
 -- Throughput: 151273 runs/sec, Load: 199 runs[K
 -- Throughput: 148844 runs/sec, Load: 6 runs[K
 -- Throughput: 146308 runs/sec, Load: 23 runs[K
 -- Throughput: 147069 runs/sec, Load: 39 runs[K
 -- Throughput: 146925 runs/sec, Load: 56 runs[K
 -- Throughput: 147425 runs/sec, Load: 73 runs[K
 -- Throughput: 146925 runs/sec, Load: 90 runs[K
 -- Throughput: 146965 runs/sec, Load: 107 runs[K
 -- Throughput: 147418 runs/sec, Load: 124 runs[K
 -- Throughput: 146041 runs/sec, Load: 141 runs[K
 -- Throughput: 145639 runs/sec, Load: 157 runs[K
 -- Throughput: 145882 runs/sec, Load: 174 runs[K
 -- Throughput: 146460 runs/sec, Load: 191 runs[K
