Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99555 runs/sec, Load: 11 runs[K
 -- Throughput: 95546 runs/sec, Load: 22 runs[K
 -- Throughput: 96425 runs/sec, Load: 33 runs[K
 -- Throughput: 129650 runs/sec, Load: 48 runs[K
 -- Throughput: 195447 runs/sec, Load: 71 runs[K
 -- Throughput: 193938 runs/sec, Load: 93 runs[K
 -- Throughput: 192943 runs/sec, Load: 115 runs[K
 -- Throughput: 193325 runs/sec, Load: 137 runs[K
 -- Throughput: 193346 runs/sec, Load: 159 runs[K
 -- Throughput: 192484 runs/sec, Load: 181 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 200966 runs/sec, Load: 199 runs[K
 -- Throughput: 200840 runs/sec, Load: 199 runs[K
 -- Throughput: 199953 runs/sec, Load: 199 runs[K
 -- Throughput: 200357 runs/sec, Load: 199 runs[K
 -- Throughput: 195237 runs/sec, Load: 18 runs[K
 -- Throughput: 192969 runs/sec, Load: 41 runs[K
 -- Throughput: 191705 runs/sec, Load: 63 runs[K
 -- Throughput: 190132 runs/sec, Load: 85 runs[K
 -- Throughput: 192734 runs/sec, Load: 107 runs[K
 -- Throughput: 192690 runs/sec, Load: 129 runs[K
 -- Throughput: 191317 runs/sec, Load: 151 runs[K
 -- Throughput: 191347 runs/sec, Load: 173 runs[K
 -- Throughput: 191803 runs/sec, Load: 194 runs[K
 -- Throughput: 200188 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 200264 runs/sec, Load: 199 runs[K
 -- Throughput: 200560 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 9 runs[K
 -- Throughput: 193076 runs/sec, Load: 32 runs[K
 -- Throughput: 192443 runs/sec, Load: 54 runs[K
 -- Throughput: 194193 runs/sec, Load: 76 runs[K
 -- Throughput: 194718 runs/sec, Load: 98 runs[K
 -- Throughput: 193518 runs/sec, Load: 121 runs[K
 -- Throughput: 193563 runs/sec, Load: 143 runs[K
 -- Throughput: 192765 runs/sec, Load: 165 runs[K
 -- Throughput: 193651 runs/sec, Load: 187 runs[K
 -- Throughput: 194460 runs/sec, Load: 199 runs[K
 -- Throughput: 198973 runs/sec, Load: 199 runs[K
 -- Throughput: 198585 runs/sec, Load: 199 runs[K
 -- Throughput: 200373 runs/sec, Load: 199 runs[K
 -- Throughput: 199981 runs/sec, Load: 1 runs[K
 -- Throughput: 192785 runs/sec, Load: 24 runs[K
 -- Throughput: 194749 runs/sec, Load: 46 runs[K
 -- Throughput: 191155 runs/sec, Load: 68 runs[K
 -- Throughput: 194389 runs/sec, Load: 90 runs[K
 -- Throughput: 193740 runs/sec, Load: 113 runs[K
 -- Throughput: 192680 runs/sec, Load: 135 runs[K
 -- Throughput: 194013 runs/sec, Load: 157 runs[K
 -- Throughput: 194309 runs/sec, Load: 179 runs[K
 -- Throughput: 193934 runs/sec, Load: 199 runs[K
 -- Throughput: 202270 runs/sec, Load: 199 runs[K
 -- Throughput: 202722 runs/sec, Load: 199 runs[K
 -- Throughput: 201596 runs/sec, Load: 199 runs[K
 -- Throughput: 201710 runs/sec, Load: 199 runs[K
 -- Throughput: 193906 runs/sec, Load: 17 runs[K
 -- Throughput: 192349 runs/sec, Load: 39 runs[K
 -- Throughput: 193462 runs/sec, Load: 61 runs[K
 -- Throughput: 192316 runs/sec, Load: 83 runs[K
 -- Throughput: 194083 runs/sec, Load: 106 runs[K
 -- Throughput: 193118 runs/sec, Load: 128 runs[K
 -- Throughput: 194252 runs/sec, Load: 150 runs[K
 -- Throughput: 193643 runs/sec, Load: 172 runs[K
 -- Throughput: 194391 runs/sec, Load: 194 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 200206 runs/sec, Load: 199 runs[K
 -- Throughput: 200293 runs/sec, Load: 199 runs[K
 -- Throughput: 201046 runs/sec, Load: 199 runs[K
 -- Throughput: 198009 runs/sec, Load: 9 runs[K
 -- Throughput: 193546 runs/sec, Load: 32 runs[K
 -- Throughput: 194348 runs/sec, Load: 54 runs[K
 -- Throughput: 194541 runs/sec, Load: 76 runs[K
 -- Throughput: 194742 runs/sec, Load: 98 runs[K
 -- Throughput: 193992 runs/sec, Load: 121 runs[K
 -- Throughput: 192809 runs/sec, Load: 143 runs[K
 -- Throughput: 194418 runs/sec, Load: 165 runs[K
 -- Throughput: 193808 runs/sec, Load: 187 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 200539 runs/sec, Load: 199 runs[K
 -- Throughput: 200135 runs/sec, Load: 199 runs[K
 -- Throughput: 200372 runs/sec, Load: 199 runs[K
 -- Throughput: 200565 runs/sec, Load: 1 runs[K
 -- Throughput: 194888 runs/sec, Load: 24 runs[K
 -- Throughput: 194632 runs/sec, Load: 47 runs[K
 -- Throughput: 195031 runs/sec, Load: 69 runs[K
 -- Throughput: 194863 runs/sec, Load: 91 runs[K
 -- Throughput: 194277 runs/sec, Load: 114 runs[K
 -- Throughput: 196856 runs/sec, Load: 136 runs[K
 -- Throughput: 196508 runs/sec, Load: 159 runs[K
 -- Throughput: 194651 runs/sec, Load: 181 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 199707 runs/sec, Load: 199 runs[K
 -- Throughput: 200102 runs/sec, Load: 199 runs[K
 -- Throughput: 200384 runs/sec, Load: 199 runs[K
 -- Throughput: 199880 runs/sec, Load: 199 runs[K
 -- Throughput: 195030 runs/sec, Load: 18 runs[K
 -- Throughput: 194833 runs/sec, Load: 40 runs[K
 -- Throughput: 193674 runs/sec, Load: 62 runs[K
 -- Throughput: 194271 runs/sec, Load: 85 runs[K
 -- Throughput: 195432 runs/sec, Load: 107 runs[K
 -- Throughput: 194909 runs/sec, Load: 129 runs[K
 -- Throughput: 192770 runs/sec, Load: 152 runs[K
 -- Throughput: 194664 runs/sec, Load: 174 runs[K
 -- Throughput: 195116 runs/sec, Load: 196 runs[K
 -- Throughput: 199427 runs/sec, Load: 199 runs[K
 -- Throughput: 200457 runs/sec, Load: 199 runs[K
 -- Throughput: 200941 runs/sec, Load: 199 runs[K
 -- Throughput: 199683 runs/sec, Load: 199 runs[K
 -- Throughput: 197408 runs/sec, Load: 11 runs[K
 -- Throughput: 194479 runs/sec, Load: 33 runs[K
 -- Throughput: 193077 runs/sec, Load: 55 runs[K
 -- Throughput: 193513 runs/sec, Load: 78 runs[K
 -- Throughput: 193581 runs/sec, Load: 100 runs[K
 -- Throughput: 192993 runs/sec, Load: 122 runs[K
 -- Throughput: 194058 runs/sec, Load: 144 runs[K
 -- Throughput: 193758 runs/sec, Load: 166 runs[K
 -- Throughput: 193649 runs/sec, Load: 188 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
