Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89579 runs/sec, Load: 10 runs[K
 -- Throughput: 90712 runs/sec, Load: 20 runs[K
 -- Throughput: 90089 runs/sec, Load: 30 runs[K
 -- Throughput: 90150 runs/sec, Load: 41 runs[K
 -- Throughput: 89725 runs/sec, Load: 51 runs[K
 -- Throughput: 89826 runs/sec, Load: 61 runs[K
 -- Throughput: 89087 runs/sec, Load: 72 runs[K
 -- Throughput: 89668 runs/sec, Load: 82 runs[K
 -- Throughput: 89845 runs/sec, Load: 92 runs[K
 -- Throughput: 89711 runs/sec, Load: 102 runs[K
 -- Throughput: 89638 runs/sec, Load: 113 runs[K
 -- Throughput: 89812 runs/sec, Load: 123 runs[K
 -- Throughput: 89483 runs/sec, Load: 133 runs[K
 -- Throughput: 89569 runs/sec, Load: 143 runs[K
 -- Throughput: 90615 runs/sec, Load: 154 runs[K
 -- Throughput: 89474 runs/sec, Load: 164 runs[K
 -- Throughput: 89637 runs/sec, Load: 174 runs[K
 -- Throughput: 89756 runs/sec, Load: 185 runs[K
 -- Throughput: 89845 runs/sec, Load: 195 runs[K
 -- Throughput: 90405 runs/sec, Load: 199 runs[K
 -- Throughput: 90256 runs/sec, Load: 199 runs[K
 -- Throughput: 90084 runs/sec, Load: 199 runs[K
 -- Throughput: 90283 runs/sec, Load: 199 runs[K
 -- Throughput: 90324 runs/sec, Load: 199 runs[K
 -- Throughput: 90293 runs/sec, Load: 199 runs[K
 -- Throughput: 89961 runs/sec, Load: 199 runs[K
 -- Throughput: 90782 runs/sec, Load: 199 runs[K
 -- Throughput: 90154 runs/sec, Load: 199 runs[K
 -- Throughput: 90315 runs/sec, Load: 199 runs[K
 -- Throughput: 89710 runs/sec, Load: 9 runs[K
 -- Throughput: 89672 runs/sec, Load: 19 runs[K
 -- Throughput: 89898 runs/sec, Load: 29 runs[K
 -- Throughput: 89582 runs/sec, Load: 39 runs[K
 -- Throughput: 90017 runs/sec, Load: 50 runs[K
 -- Throughput: 90452 runs/sec, Load: 60 runs[K
 -- Throughput: 89708 runs/sec, Load: 70 runs[K
 -- Throughput: 90268 runs/sec, Load: 81 runs[K
 -- Throughput: 89434 runs/sec, Load: 91 runs[K
 -- Throughput: 89014 runs/sec, Load: 101 runs[K
