Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648590
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182011 runs/sec, Load: 20 runs[K
 -- Throughput: 184584 runs/sec, Load: 41 runs[K
 -- Throughput: 185620 runs/sec, Load: 63 runs[K
 -- Throughput: 184819 runs/sec, Load: 84 runs[K
 -- Throughput: 177594 runs/sec, Load: 105 runs[K
 -- Throughput: 183596 runs/sec, Load: 126 runs[K
 -- Throughput: 136081 runs/sec, Load: 147 runs[K
 -- Throughput: 94202 runs/sec, Load: 163 runs[K
 -- Throughput: 94228 runs/sec, Load: 173 runs[K
 -- Throughput: 94148 runs/sec, Load: 184 runs[K
 -- Throughput: 93996 runs/sec, Load: 195 runs[K
 -- Throughput: 94330 runs/sec, Load: 199 runs[K
 -- Throughput: 94960 runs/sec, Load: 199 runs[K
 -- Throughput: 96588 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 95887 runs/sec, Load: 199 runs[K
 -- Throughput: 96383 runs/sec, Load: 199 runs[K
 -- Throughput: 96289 runs/sec, Load: 199 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 96189 runs/sec, Load: 199 runs[K
 -- Throughput: 95179 runs/sec, Load: 5 runs[K
 -- Throughput: 94971 runs/sec, Load: 16 runs[K
 -- Throughput: 95747 runs/sec, Load: 26 runs[K
 -- Throughput: 95161 runs/sec, Load: 37 runs[K
 -- Throughput: 94815 runs/sec, Load: 48 runs[K
 -- Throughput: 94764 runs/sec, Load: 59 runs[K
 -- Throughput: 95290 runs/sec, Load: 70 runs[K
 -- Throughput: 93951 runs/sec, Load: 81 runs[K
 -- Throughput: 94626 runs/sec, Load: 92 runs[K
 -- Throughput: 94156 runs/sec, Load: 103 runs[K
 -- Throughput: 94382 runs/sec, Load: 113 runs[K
 -- Throughput: 95841 runs/sec, Load: 124 runs[K
 -- Throughput: 94765 runs/sec, Load: 135 runs[K
 -- Throughput: 94572 runs/sec, Load: 146 runs[K
 -- Throughput: 94238 runs/sec, Load: 157 runs[K
 -- Throughput: 94389 runs/sec, Load: 168 runs[K
 -- Throughput: 93126 runs/sec, Load: 178 runs[K
 -- Throughput: 95530 runs/sec, Load: 189 runs[K
 -- Throughput: 94150 runs/sec, Load: 199 runs[K
 -- Throughput: 96967 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 96286 runs/sec, Load: 199 runs[K
 -- Throughput: 96820 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 96808 runs/sec, Load: 0 runs[K
 -- Throughput: 146084 runs/sec, Load: 17 runs[K
 -- Throughput: 185905 runs/sec, Load: 38 runs[K
 -- Throughput: 186646 runs/sec, Load: 60 runs[K
 -- Throughput: 188827 runs/sec, Load: 81 runs[K
 -- Throughput: 186704 runs/sec, Load: 103 runs[K
 -- Throughput: 179805 runs/sec, Load: 124 runs[K
 -- Throughput: 144653 runs/sec, Load: 145 runs[K
 -- Throughput: 188032 runs/sec, Load: 166 runs[K
 -- Throughput: 185946 runs/sec, Load: 188 runs[K
 -- Throughput: 187660 runs/sec, Load: 199 runs[K
 -- Throughput: 190205 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 199 runs[K
 -- Throughput: 185070 runs/sec, Load: 17 runs[K
 -- Throughput: 185477 runs/sec, Load: 39 runs[K
 -- Throughput: 186672 runs/sec, Load: 60 runs[K
 -- Throughput: 185108 runs/sec, Load: 81 runs[K
 -- Throughput: 185171 runs/sec, Load: 103 runs[K
 -- Throughput: 185023 runs/sec, Load: 124 runs[K
 -- Throughput: 186477 runs/sec, Load: 145 runs[K
 -- Throughput: 177535 runs/sec, Load: 166 runs[K
 -- Throughput: 177150 runs/sec, Load: 187 runs[K
 -- Throughput: 181820 runs/sec, Load: 199 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 199 runs[K
 -- Throughput: 187339 runs/sec, Load: 17 runs[K
 -- Throughput: 185181 runs/sec, Load: 38 runs[K
 -- Throughput: 186417 runs/sec, Load: 59 runs[K
 -- Throughput: 185970 runs/sec, Load: 81 runs[K
 -- Throughput: 187387 runs/sec, Load: 102 runs[K
 -- Throughput: 186794 runs/sec, Load: 124 runs[K
 -- Throughput: 186338 runs/sec, Load: 145 runs[K
 -- Throughput: 187341 runs/sec, Load: 166 runs[K
 -- Throughput: 184165 runs/sec, Load: 188 runs[K
 -- Throughput: 188741 runs/sec, Load: 199 runs[K
 -- Throughput: 167951 runs/sec, Load: 199 runs[K
 -- Throughput: 93854 runs/sec, Load: 199 runs[K
 -- Throughput: 93449 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 199 runs[K
 -- Throughput: 92437 runs/sec, Load: 199 runs[K
 -- Throughput: 92862 runs/sec, Load: 199 runs[K
 -- Throughput: 91262 runs/sec, Load: 3 runs[K
 -- Throughput: 92172 runs/sec, Load: 14 runs[K
 -- Throughput: 91321 runs/sec, Load: 24 runs[K
 -- Throughput: 91428 runs/sec, Load: 35 runs[K
 -- Throughput: 91892 runs/sec, Load: 45 runs[K
 -- Throughput: 91250 runs/sec, Load: 56 runs[K
 -- Throughput: 92234 runs/sec, Load: 67 runs[K
 -- Throughput: 91870 runs/sec, Load: 77 runs[K
 -- Throughput: 93195 runs/sec, Load: 88 runs[K
 -- Throughput: 92316 runs/sec, Load: 98 runs[K
 -- Throughput: 92176 runs/sec, Load: 109 runs[K
 -- Throughput: 93248 runs/sec, Load: 120 runs[K
 -- Throughput: 92490 runs/sec, Load: 130 runs[K
 -- Throughput: 92898 runs/sec, Load: 141 runs[K
 -- Throughput: 91499 runs/sec, Load: 151 runs[K
 -- Throughput: 93323 runs/sec, Load: 162 runs[K
 -- Throughput: 93321 runs/sec, Load: 173 runs[K
 -- Throughput: 92811 runs/sec, Load: 184 runs[K
 -- Throughput: 93263 runs/sec, Load: 194 runs[K
 -- Throughput: 92456 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 93487 runs/sec, Load: 199 runs[K
 -- Throughput: 93978 runs/sec, Load: 199 runs[K
 -- Throughput: 93754 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 93979 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 94053 runs/sec, Load: 199 runs[K
 -- Throughput: 93034 runs/sec, Load: 1 runs[K
 -- Throughput: 92243 runs/sec, Load: 12 runs[K
 -- Throughput: 93214 runs/sec, Load: 23 runs[K
 -- Throughput: 92515 runs/sec, Load: 33 runs[K
