Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94111 runs/sec, Load: 10 runs[K
 -- Throughput: 93323 runs/sec, Load: 21 runs[K
 -- Throughput: 93497 runs/sec, Load: 32 runs[K
 -- Throughput: 93502 runs/sec, Load: 42 runs[K
 -- Throughput: 93554 runs/sec, Load: 53 runs[K
 -- Throughput: 92331 runs/sec, Load: 64 runs[K
 -- Throughput: 92025 runs/sec, Load: 74 runs[K
 -- Throughput: 92429 runs/sec, Load: 85 runs[K
 -- Throughput: 92526 runs/sec, Load: 95 runs[K
 -- Throughput: 92285 runs/sec, Load: 106 runs[K
 -- Throughput: 92477 runs/sec, Load: 117 runs[K
 -- Throughput: 92554 runs/sec, Load: 127 runs[K
 -- Throughput: 92720 runs/sec, Load: 138 runs[K
 -- Throughput: 93213 runs/sec, Load: 148 runs[K
 -- Throughput: 92949 runs/sec, Load: 159 runs[K
 -- Throughput: 91987 runs/sec, Load: 170 runs[K
 -- Throughput: 92657 runs/sec, Load: 180 runs[K
 -- Throughput: 92724 runs/sec, Load: 191 runs[K
 -- Throughput: 92421 runs/sec, Load: 199 runs[K
 -- Throughput: 93762 runs/sec, Load: 199 runs[K
 -- Throughput: 94454 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 94597 runs/sec, Load: 199 runs[K
 -- Throughput: 93876 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 94980 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 93677 runs/sec, Load: 10 runs[K
 -- Throughput: 93487 runs/sec, Load: 20 runs[K
 -- Throughput: 93499 runs/sec, Load: 31 runs[K
 -- Throughput: 92927 runs/sec, Load: 42 runs[K
 -- Throughput: 92651 runs/sec, Load: 52 runs[K
 -- Throughput: 93183 runs/sec, Load: 63 runs[K
 -- Throughput: 92578 runs/sec, Load: 74 runs[K
 -- Throughput: 92172 runs/sec, Load: 84 runs[K
 -- Throughput: 92057 runs/sec, Load: 95 runs[K
 -- Throughput: 92603 runs/sec, Load: 105 runs[K
 -- Throughput: 92969 runs/sec, Load: 116 runs[K
 -- Throughput: 92381 runs/sec, Load: 127 runs[K
 -- Throughput: 92666 runs/sec, Load: 137 runs[K
 -- Throughput: 91832 runs/sec, Load: 148 runs[K
 -- Throughput: 92920 runs/sec, Load: 159 runs[K
 -- Throughput: 91739 runs/sec, Load: 169 runs[K
 -- Throughput: 92821 runs/sec, Load: 180 runs[K
 -- Throughput: 92013 runs/sec, Load: 190 runs[K
 -- Throughput: 92403 runs/sec, Load: 199 runs[K
 -- Throughput: 93328 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 94773 runs/sec, Load: 199 runs[K
 -- Throughput: 94038 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 94697 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 94522 runs/sec, Load: 199 runs[K
 -- Throughput: 94702 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 9 runs[K
 -- Throughput: 94152 runs/sec, Load: 20 runs[K
 -- Throughput: 92607 runs/sec, Load: 30 runs[K
 -- Throughput: 92054 runs/sec, Load: 41 runs[K
 -- Throughput: 92153 runs/sec, Load: 52 runs[K
 -- Throughput: 92707 runs/sec, Load: 62 runs[K
 -- Throughput: 92373 runs/sec, Load: 73 runs[K
 -- Throughput: 92101 runs/sec, Load: 83 runs[K
 -- Throughput: 92512 runs/sec, Load: 94 runs[K
 -- Throughput: 92559 runs/sec, Load: 105 runs[K
 -- Throughput: 93212 runs/sec, Load: 115 runs[K
 -- Throughput: 92020 runs/sec, Load: 126 runs[K
 -- Throughput: 92652 runs/sec, Load: 136 runs[K
 -- Throughput: 91948 runs/sec, Load: 147 runs[K
 -- Throughput: 92244 runs/sec, Load: 158 runs[K
 -- Throughput: 92536 runs/sec, Load: 168 runs[K
 -- Throughput: 92174 runs/sec, Load: 179 runs[K
 -- Throughput: 92721 runs/sec, Load: 189 runs[K
 -- Throughput: 92508 runs/sec, Load: 199 runs[K
 -- Throughput: 148116 runs/sec, Load: 199 runs[K
 -- Throughput: 150538 runs/sec, Load: 199 runs[K
 -- Throughput: 152497 runs/sec, Load: 199 runs[K
 -- Throughput: 152057 runs/sec, Load: 199 runs[K
 -- Throughput: 152047 runs/sec, Load: 199 runs[K
 -- Throughput: 149235 runs/sec, Load: 4 runs[K
 -- Throughput: 148440 runs/sec, Load: 21 runs[K
 -- Throughput: 149044 runs/sec, Load: 38 runs[K
 -- Throughput: 149621 runs/sec, Load: 55 runs[K
 -- Throughput: 148867 runs/sec, Load: 72 runs[K
 -- Throughput: 148915 runs/sec, Load: 89 runs[K
 -- Throughput: 186616 runs/sec, Load: 110 runs[K
 -- Throughput: 185053 runs/sec, Load: 132 runs[K
 -- Throughput: 184610 runs/sec, Load: 153 runs[K
 -- Throughput: 183777 runs/sec, Load: 174 runs[K
 -- Throughput: 183256 runs/sec, Load: 195 runs[K
 -- Throughput: 189226 runs/sec, Load: 199 runs[K
 -- Throughput: 190552 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 190213 runs/sec, Load: 199 runs[K
 -- Throughput: 188577 runs/sec, Load: 4 runs[K
 -- Throughput: 182288 runs/sec, Load: 25 runs[K
 -- Throughput: 183746 runs/sec, Load: 46 runs[K
 -- Throughput: 134933 runs/sec, Load: 67 runs[K
 -- Throughput: 133311 runs/sec, Load: 83 runs[K
