Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145809 runs/sec, Load: 16 runs[K
 -- Throughput: 154418 runs/sec, Load: 34 runs[K
 -- Throughput: 155719 runs/sec, Load: 52 runs[K
 -- Throughput: 156297 runs/sec, Load: 70 runs[K
 -- Throughput: 156533 runs/sec, Load: 87 runs[K
 -- Throughput: 156075 runs/sec, Load: 105 runs[K
 -- Throughput: 157084 runs/sec, Load: 123 runs[K
 -- Throughput: 157392 runs/sec, Load: 141 runs[K
 -- Throughput: 156407 runs/sec, Load: 159 runs[K
 -- Throughput: 156167 runs/sec, Load: 177 runs[K
 -- Throughput: 155648 runs/sec, Load: 195 runs[K
 -- Throughput: 155973 runs/sec, Load: 199 runs[K
 -- Throughput: 155183 runs/sec, Load: 199 runs[K
 -- Throughput: 155969 runs/sec, Load: 199 runs[K
 -- Throughput: 155648 runs/sec, Load: 199 runs[K
 -- Throughput: 155692 runs/sec, Load: 199 runs[K
 -- Throughput: 156505 runs/sec, Load: 2 runs[K
 -- Throughput: 156430 runs/sec, Load: 20 runs[K
 -- Throughput: 154874 runs/sec, Load: 38 runs[K
 -- Throughput: 155426 runs/sec, Load: 56 runs[K
 -- Throughput: 156111 runs/sec, Load: 74 runs[K
 -- Throughput: 155495 runs/sec, Load: 92 runs[K
 -- Throughput: 154747 runs/sec, Load: 109 runs[K
 -- Throughput: 154274 runs/sec, Load: 127 runs[K
 -- Throughput: 154453 runs/sec, Load: 145 runs[K
 -- Throughput: 156153 runs/sec, Load: 163 runs[K
 -- Throughput: 155582 runs/sec, Load: 180 runs[K
 -- Throughput: 154872 runs/sec, Load: 198 runs[K
 -- Throughput: 154929 runs/sec, Load: 199 runs[K
 -- Throughput: 155378 runs/sec, Load: 199 runs[K
 -- Throughput: 155096 runs/sec, Load: 199 runs[K
 -- Throughput: 154882 runs/sec, Load: 199 runs[K
 -- Throughput: 154668 runs/sec, Load: 199 runs[K
 -- Throughput: 154684 runs/sec, Load: 5 runs[K
 -- Throughput: 154746 runs/sec, Load: 22 runs[K
 -- Throughput: 154540 runs/sec, Load: 40 runs[K
 -- Throughput: 153311 runs/sec, Load: 58 runs[K
 -- Throughput: 154116 runs/sec, Load: 75 runs[K
 -- Throughput: 154432 runs/sec, Load: 93 runs[K
 -- Throughput: 153784 runs/sec, Load: 111 runs[K
 -- Throughput: 155156 runs/sec, Load: 129 runs[K
 -- Throughput: 154522 runs/sec, Load: 146 runs[K
 -- Throughput: 154940 runs/sec, Load: 164 runs[K
 -- Throughput: 155065 runs/sec, Load: 182 runs[K
 -- Throughput: 155795 runs/sec, Load: 199 runs[K
 -- Throughput: 153586 runs/sec, Load: 199 runs[K
 -- Throughput: 154172 runs/sec, Load: 199 runs[K
 -- Throughput: 153164 runs/sec, Load: 199 runs[K
 -- Throughput: 147587 runs/sec, Load: 199 runs[K
 -- Throughput: 148039 runs/sec, Load: 199 runs[K
 -- Throughput: 151143 runs/sec, Load: 4 runs[K
 -- Throughput: 150422 runs/sec, Load: 22 runs[K
 -- Throughput: 149459 runs/sec, Load: 39 runs[K
 -- Throughput: 151877 runs/sec, Load: 56 runs[K
 -- Throughput: 152448 runs/sec, Load: 74 runs[K
 -- Throughput: 150847 runs/sec, Load: 91 runs[K
 -- Throughput: 152997 runs/sec, Load: 109 runs[K
 -- Throughput: 152672 runs/sec, Load: 126 runs[K
 -- Throughput: 152759 runs/sec, Load: 144 runs[K
 -- Throughput: 152906 runs/sec, Load: 161 runs[K
 -- Throughput: 154240 runs/sec, Load: 179 runs[K
 -- Throughput: 155098 runs/sec, Load: 197 runs[K
 -- Throughput: 153031 runs/sec, Load: 199 runs[K
 -- Throughput: 152908 runs/sec, Load: 199 runs[K
 -- Throughput: 154675 runs/sec, Load: 199 runs[K
 -- Throughput: 154271 runs/sec, Load: 199 runs[K
