Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148629 runs/sec, Load: 17 runs[K
 -- Throughput: 147186 runs/sec, Load: 34 runs[K
 -- Throughput: 140039 runs/sec, Load: 50 runs[K
 -- Throughput: 143756 runs/sec, Load: 67 runs[K
 -- Throughput: 154117 runs/sec, Load: 84 runs[K
 -- Throughput: 153487 runs/sec, Load: 102 runs[K
 -- Throughput: 152935 runs/sec, Load: 120 runs[K
 -- Throughput: 154398 runs/sec, Load: 137 runs[K
 -- Throughput: 153361 runs/sec, Load: 155 runs[K
 -- Throughput: 151110 runs/sec, Load: 173 runs[K
 -- Throughput: 149297 runs/sec, Load: 190 runs[K
 -- Throughput: 152580 runs/sec, Load: 199 runs[K
 -- Throughput: 153173 runs/sec, Load: 199 runs[K
 -- Throughput: 147344 runs/sec, Load: 199 runs[K
 -- Throughput: 154896 runs/sec, Load: 199 runs[K
 -- Throughput: 149921 runs/sec, Load: 199 runs[K
 -- Throughput: 148094 runs/sec, Load: 199 runs[K
 -- Throughput: 150257 runs/sec, Load: 12 runs[K
 -- Throughput: 143236 runs/sec, Load: 29 runs[K
 -- Throughput: 151178 runs/sec, Load: 47 runs[K
 -- Throughput: 152623 runs/sec, Load: 64 runs[K
 -- Throughput: 154819 runs/sec, Load: 82 runs[K
 -- Throughput: 155610 runs/sec, Load: 100 runs[K
 -- Throughput: 153245 runs/sec, Load: 117 runs[K
 -- Throughput: 152256 runs/sec, Load: 135 runs[K
 -- Throughput: 154083 runs/sec, Load: 153 runs[K
 -- Throughput: 154093 runs/sec, Load: 170 runs[K
 -- Throughput: 154315 runs/sec, Load: 188 runs[K
 -- Throughput: 154303 runs/sec, Load: 199 runs[K
 -- Throughput: 155413 runs/sec, Load: 199 runs[K
 -- Throughput: 154048 runs/sec, Load: 199 runs[K
 -- Throughput: 153309 runs/sec, Load: 199 runs[K
 -- Throughput: 154713 runs/sec, Load: 199 runs[K
 -- Throughput: 148271 runs/sec, Load: 199 runs[K
 -- Throughput: 141060 runs/sec, Load: 11 runs[K
 -- Throughput: 154522 runs/sec, Load: 29 runs[K
 -- Throughput: 153398 runs/sec, Load: 47 runs[K
 -- Throughput: 154568 runs/sec, Load: 64 runs[K
 -- Throughput: 155233 runs/sec, Load: 82 runs[K
 -- Throughput: 147976 runs/sec, Load: 100 runs[K
 -- Throughput: 150258 runs/sec, Load: 117 runs[K
 -- Throughput: 152237 runs/sec, Load: 134 runs[K
 -- Throughput: 155387 runs/sec, Load: 152 runs[K
 -- Throughput: 153439 runs/sec, Load: 170 runs[K
 -- Throughput: 150769 runs/sec, Load: 187 runs[K
 -- Throughput: 139523 runs/sec, Load: 199 runs[K
 -- Throughput: 137815 runs/sec, Load: 199 runs[K
 -- Throughput: 138928 runs/sec, Load: 199 runs[K
 -- Throughput: 139620 runs/sec, Load: 199 runs[K
 -- Throughput: 154759 runs/sec, Load: 199 runs[K
 -- Throughput: 155340 runs/sec, Load: 199 runs[K
 -- Throughput: 155262 runs/sec, Load: 6 runs[K
 -- Throughput: 155223 runs/sec, Load: 24 runs[K
 -- Throughput: 155312 runs/sec, Load: 41 runs[K
 -- Throughput: 154991 runs/sec, Load: 59 runs[K
 -- Throughput: 155592 runs/sec, Load: 77 runs[K
 -- Throughput: 155511 runs/sec, Load: 95 runs[K
