Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154416 runs/sec, Load: 17 runs[K
 -- Throughput: 158625 runs/sec, Load: 35 runs[K
 -- Throughput: 158036 runs/sec, Load: 53 runs[K
 -- Throughput: 159434 runs/sec, Load: 72 runs[K
 -- Throughput: 160835 runs/sec, Load: 90 runs[K
 -- Throughput: 158084 runs/sec, Load: 109 runs[K
 -- Throughput: 160736 runs/sec, Load: 127 runs[K
 -- Throughput: 159685 runs/sec, Load: 145 runs[K
 -- Throughput: 158165 runs/sec, Load: 164 runs[K
 -- Throughput: 152860 runs/sec, Load: 182 runs[K
 -- Throughput: 153506 runs/sec, Load: 199 runs[K
 -- Throughput: 153774 runs/sec, Load: 199 runs[K
 -- Throughput: 153353 runs/sec, Load: 199 runs[K
 -- Throughput: 155513 runs/sec, Load: 199 runs[K
 -- Throughput: 154725 runs/sec, Load: 199 runs[K
 -- Throughput: 154028 runs/sec, Load: 199 runs[K
 -- Throughput: 153087 runs/sec, Load: 5 runs[K
 -- Throughput: 150614 runs/sec, Load: 23 runs[K
 -- Throughput: 151418 runs/sec, Load: 40 runs[K
 -- Throughput: 150277 runs/sec, Load: 58 runs[K
 -- Throughput: 154059 runs/sec, Load: 75 runs[K
 -- Throughput: 158948 runs/sec, Load: 93 runs[K
 -- Throughput: 158169 runs/sec, Load: 112 runs[K
 -- Throughput: 158835 runs/sec, Load: 130 runs[K
 -- Throughput: 158710 runs/sec, Load: 148 runs[K
 -- Throughput: 159034 runs/sec, Load: 166 runs[K
 -- Throughput: 158446 runs/sec, Load: 184 runs[K
 -- Throughput: 158852 runs/sec, Load: 199 runs[K
 -- Throughput: 160136 runs/sec, Load: 199 runs[K
 -- Throughput: 159684 runs/sec, Load: 199 runs[K
 -- Throughput: 160439 runs/sec, Load: 199 runs[K
 -- Throughput: 159121 runs/sec, Load: 199 runs[K
 -- Throughput: 158538 runs/sec, Load: 199 runs[K
 -- Throughput: 158818 runs/sec, Load: 12 runs[K
 -- Throughput: 159314 runs/sec, Load: 30 runs[K
 -- Throughput: 159459 runs/sec, Load: 49 runs[K
