Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258492 runs/sec, Load: 29 runs[K
 -- Throughput: 257537 runs/sec, Load: 59 runs[K
 -- Throughput: 257381 runs/sec, Load: 88 runs[K
 -- Throughput: 256757 runs/sec, Load: 118 runs[K
 -- Throughput: 257930 runs/sec, Load: 147 runs[K
 -- Throughput: 256678 runs/sec, Load: 177 runs[K
 -- Throughput: 257302 runs/sec, Load: 199 runs[K
 -- Throughput: 258560 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 258553 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 24 runs[K
 -- Throughput: 256630 runs/sec, Load: 54 runs[K
 -- Throughput: 257179 runs/sec, Load: 83 runs[K
 -- Throughput: 256693 runs/sec, Load: 113 runs[K
 -- Throughput: 256231 runs/sec, Load: 142 runs[K
 -- Throughput: 256150 runs/sec, Load: 172 runs[K
 -- Throughput: 256731 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 257650 runs/sec, Load: 19 runs[K
 -- Throughput: 256897 runs/sec, Load: 49 runs[K
 -- Throughput: 256886 runs/sec, Load: 78 runs[K
 -- Throughput: 256856 runs/sec, Load: 108 runs[K
 -- Throughput: 256544 runs/sec, Load: 137 runs[K
 -- Throughput: 256921 runs/sec, Load: 167 runs[K
 -- Throughput: 256802 runs/sec, Load: 196 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 258574 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 257598 runs/sec, Load: 14 runs[K
 -- Throughput: 256490 runs/sec, Load: 44 runs[K
 -- Throughput: 256384 runs/sec, Load: 73 runs[K
 -- Throughput: 256478 runs/sec, Load: 102 runs[K
 -- Throughput: 256221 runs/sec, Load: 132 runs[K
 -- Throughput: 256781 runs/sec, Load: 161 runs[K
 -- Throughput: 256900 runs/sec, Load: 190 runs[K
 -- Throughput: 258093 runs/sec, Load: 199 runs[K
 -- Throughput: 258642 runs/sec, Load: 199 runs[K
 -- Throughput: 258680 runs/sec, Load: 199 runs[K
 -- Throughput: 258029 runs/sec, Load: 9 runs[K
 -- Throughput: 256635 runs/sec, Load: 38 runs[K
 -- Throughput: 256659 runs/sec, Load: 68 runs[K
 -- Throughput: 256075 runs/sec, Load: 97 runs[K
 -- Throughput: 255926 runs/sec, Load: 126 runs[K
 -- Throughput: 257962 runs/sec, Load: 156 runs[K
 -- Throughput: 257809 runs/sec, Load: 185 runs[K
 -- Throughput: 257960 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 258531 runs/sec, Load: 4 runs[K
 -- Throughput: 256781 runs/sec, Load: 34 runs[K
 -- Throughput: 258174 runs/sec, Load: 63 runs[K
 -- Throughput: 258774 runs/sec, Load: 93 runs[K
 -- Throughput: 257677 runs/sec, Load: 122 runs[K
 -- Throughput: 258126 runs/sec, Load: 152 runs[K
 -- Throughput: 258617 runs/sec, Load: 181 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 0 runs[K
 -- Throughput: 257433 runs/sec, Load: 30 runs[K
 -- Throughput: 257324 runs/sec, Load: 59 runs[K
 -- Throughput: 257181 runs/sec, Load: 89 runs[K
 -- Throughput: 257696 runs/sec, Load: 118 runs[K
 -- Throughput: 258150 runs/sec, Load: 148 runs[K
 -- Throughput: 257469 runs/sec, Load: 177 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 259506 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 26 runs[K
 -- Throughput: 257204 runs/sec, Load: 55 runs[K
 -- Throughput: 256967 runs/sec, Load: 85 runs[K
 -- Throughput: 257153 runs/sec, Load: 114 runs[K
 -- Throughput: 257344 runs/sec, Load: 143 runs[K
 -- Throughput: 257402 runs/sec, Load: 173 runs[K
 -- Throughput: 257097 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 256934 runs/sec, Load: 21 runs[K
 -- Throughput: 256815 runs/sec, Load: 50 runs[K
 -- Throughput: 257400 runs/sec, Load: 80 runs[K
 -- Throughput: 257377 runs/sec, Load: 109 runs[K
 -- Throughput: 257485 runs/sec, Load: 139 runs[K
 -- Throughput: 257346 runs/sec, Load: 168 runs[K
 -- Throughput: 258050 runs/sec, Load: 198 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259067 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 16 runs[K
