Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258663 runs/sec, Load: 29 runs[K
 -- Throughput: 257546 runs/sec, Load: 59 runs[K
 -- Throughput: 258460 runs/sec, Load: 88 runs[K
 -- Throughput: 258431 runs/sec, Load: 118 runs[K
 -- Throughput: 258848 runs/sec, Load: 147 runs[K
 -- Throughput: 258382 runs/sec, Load: 177 runs[K
 -- Throughput: 257643 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 258206 runs/sec, Load: 199 runs[K
 -- Throughput: 257664 runs/sec, Load: 25 runs[K
 -- Throughput: 259107 runs/sec, Load: 55 runs[K
 -- Throughput: 258928 runs/sec, Load: 84 runs[K
 -- Throughput: 256074 runs/sec, Load: 114 runs[K
 -- Throughput: 256573 runs/sec, Load: 143 runs[K
 -- Throughput: 255297 runs/sec, Load: 173 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 258736 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 259089 runs/sec, Load: 21 runs[K
 -- Throughput: 258779 runs/sec, Load: 50 runs[K
 -- Throughput: 258638 runs/sec, Load: 80 runs[K
 -- Throughput: 256819 runs/sec, Load: 110 runs[K
 -- Throughput: 259091 runs/sec, Load: 139 runs[K
 -- Throughput: 258273 runs/sec, Load: 169 runs[K
 -- Throughput: 257236 runs/sec, Load: 198 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 259251 runs/sec, Load: 17 runs[K
 -- Throughput: 254134 runs/sec, Load: 47 runs[K
 -- Throughput: 258881 runs/sec, Load: 77 runs[K
 -- Throughput: 257774 runs/sec, Load: 106 runs[K
 -- Throughput: 259447 runs/sec, Load: 136 runs[K
 -- Throughput: 259015 runs/sec, Load: 166 runs[K
 -- Throughput: 258662 runs/sec, Load: 195 runs[K
 -- Throughput: 256425 runs/sec, Load: 199 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 257644 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 14 runs[K
 -- Throughput: 257784 runs/sec, Load: 43 runs[K
 -- Throughput: 259043 runs/sec, Load: 73 runs[K
 -- Throughput: 257448 runs/sec, Load: 103 runs[K
 -- Throughput: 255195 runs/sec, Load: 132 runs[K
 -- Throughput: 256510 runs/sec, Load: 161 runs[K
 -- Throughput: 253919 runs/sec, Load: 191 runs[K
 -- Throughput: 254838 runs/sec, Load: 199 runs[K
 -- Throughput: 252176 runs/sec, Load: 199 runs[K
 -- Throughput: 254435 runs/sec, Load: 199 runs[K
 -- Throughput: 257178 runs/sec, Load: 8 runs[K
 -- Throughput: 254894 runs/sec, Load: 37 runs[K
 -- Throughput: 254903 runs/sec, Load: 66 runs[K
 -- Throughput: 257852 runs/sec, Load: 96 runs[K
 -- Throughput: 257406 runs/sec, Load: 125 runs[K
 -- Throughput: 255542 runs/sec, Load: 155 runs[K
 -- Throughput: 256849 runs/sec, Load: 184 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 257463 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 2 runs[K
 -- Throughput: 257595 runs/sec, Load: 32 runs[K
 -- Throughput: 258243 runs/sec, Load: 62 runs[K
 -- Throughput: 258071 runs/sec, Load: 91 runs[K
 -- Throughput: 256264 runs/sec, Load: 121 runs[K
 -- Throughput: 256100 runs/sec, Load: 150 runs[K
 -- Throughput: 255841 runs/sec, Load: 179 runs[K
 -- Throughput: 256371 runs/sec, Load: 199 runs[K
