Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257294 runs/sec, Load: 29 runs[K
 -- Throughput: 257802 runs/sec, Load: 58 runs[K
 -- Throughput: 258527 runs/sec, Load: 88 runs[K
 -- Throughput: 258224 runs/sec, Load: 118 runs[K
 -- Throughput: 258071 runs/sec, Load: 147 runs[K
 -- Throughput: 258638 runs/sec, Load: 177 runs[K
 -- Throughput: 257415 runs/sec, Load: 199 runs[K
 -- Throughput: 260635 runs/sec, Load: 199 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 256888 runs/sec, Load: 26 runs[K
 -- Throughput: 256792 runs/sec, Load: 55 runs[K
 -- Throughput: 256570 runs/sec, Load: 84 runs[K
 -- Throughput: 256684 runs/sec, Load: 114 runs[K
 -- Throughput: 257106 runs/sec, Load: 143 runs[K
 -- Throughput: 256765 runs/sec, Load: 173 runs[K
 -- Throughput: 257658 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 199 runs[K
 -- Throughput: 260337 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 21 runs[K
 -- Throughput: 256668 runs/sec, Load: 51 runs[K
 -- Throughput: 256397 runs/sec, Load: 80 runs[K
 -- Throughput: 255849 runs/sec, Load: 109 runs[K
 -- Throughput: 255795 runs/sec, Load: 139 runs[K
 -- Throughput: 256481 runs/sec, Load: 168 runs[K
 -- Throughput: 255900 runs/sec, Load: 197 runs[K
 -- Throughput: 259150 runs/sec, Load: 199 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 258049 runs/sec, Load: 16 runs[K
 -- Throughput: 256445 runs/sec, Load: 46 runs[K
 -- Throughput: 256468 runs/sec, Load: 75 runs[K
 -- Throughput: 256238 runs/sec, Load: 104 runs[K
 -- Throughput: 255834 runs/sec, Load: 134 runs[K
