Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260162 runs/sec, Load: 29 runs[K
 -- Throughput: 258179 runs/sec, Load: 59 runs[K
 -- Throughput: 259384 runs/sec, Load: 89 runs[K
 -- Throughput: 259945 runs/sec, Load: 118 runs[K
 -- Throughput: 260122 runs/sec, Load: 148 runs[K
 -- Throughput: 259704 runs/sec, Load: 178 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 261316 runs/sec, Load: 199 runs[K
 -- Throughput: 261833 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 259763 runs/sec, Load: 27 runs[K
 -- Throughput: 260817 runs/sec, Load: 57 runs[K
 -- Throughput: 260112 runs/sec, Load: 87 runs[K
 -- Throughput: 260240 runs/sec, Load: 117 runs[K
 -- Throughput: 260169 runs/sec, Load: 147 runs[K
 -- Throughput: 260500 runs/sec, Load: 176 runs[K
 -- Throughput: 260254 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 26 runs[K
 -- Throughput: 259460 runs/sec, Load: 56 runs[K
 -- Throughput: 259354 runs/sec, Load: 85 runs[K
 -- Throughput: 259443 runs/sec, Load: 115 runs[K
 -- Throughput: 259509 runs/sec, Load: 145 runs[K
 -- Throughput: 259498 runs/sec, Load: 174 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 260544 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 24 runs[K
 -- Throughput: 259562 runs/sec, Load: 53 runs[K
 -- Throughput: 259349 runs/sec, Load: 83 runs[K
 -- Throughput: 259326 runs/sec, Load: 113 runs[K
 -- Throughput: 259262 runs/sec, Load: 142 runs[K
 -- Throughput: 259052 runs/sec, Load: 172 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 259916 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 260589 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 21 runs[K
 -- Throughput: 259400 runs/sec, Load: 51 runs[K
 -- Throughput: 259702 runs/sec, Load: 80 runs[K
 -- Throughput: 260375 runs/sec, Load: 110 runs[K
 -- Throughput: 260456 runs/sec, Load: 140 runs[K
 -- Throughput: 260204 runs/sec, Load: 170 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 261527 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 19 runs[K
 -- Throughput: 258830 runs/sec, Load: 49 runs[K
 -- Throughput: 259041 runs/sec, Load: 79 runs[K
 -- Throughput: 259507 runs/sec, Load: 108 runs[K
 -- Throughput: 259314 runs/sec, Load: 138 runs[K
 -- Throughput: 259403 runs/sec, Load: 168 runs[K
 -- Throughput: 259132 runs/sec, Load: 197 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 17 runs[K
 -- Throughput: 258848 runs/sec, Load: 46 runs[K
 -- Throughput: 259546 runs/sec, Load: 76 runs[K
 -- Throughput: 259545 runs/sec, Load: 106 runs[K
 -- Throughput: 259794 runs/sec, Load: 135 runs[K
 -- Throughput: 259885 runs/sec, Load: 165 runs[K
 -- Throughput: 260000 runs/sec, Load: 195 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 14 runs[K
 -- Throughput: 259700 runs/sec, Load: 44 runs[K
 -- Throughput: 258874 runs/sec, Load: 74 runs[K
 -- Throughput: 259183 runs/sec, Load: 104 runs[K
 -- Throughput: 259593 runs/sec, Load: 133 runs[K
 -- Throughput: 259512 runs/sec, Load: 163 runs[K
 -- Throughput: 259062 runs/sec, Load: 193 runs[K
 -- Throughput: 260367 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 261544 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 12 runs[K
 -- Throughput: 259028 runs/sec, Load: 42 runs[K
 -- Throughput: 258681 runs/sec, Load: 72 runs[K
 -- Throughput: 259463 runs/sec, Load: 101 runs[K
 -- Throughput: 259053 runs/sec, Load: 131 runs[K
 -- Throughput: 258323 runs/sec, Load: 161 runs[K
 -- Throughput: 259545 runs/sec, Load: 190 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 10 runs[K
 -- Throughput: 258992 runs/sec, Load: 40 runs[K
 -- Throughput: 258779 runs/sec, Load: 69 runs[K
 -- Throughput: 258872 runs/sec, Load: 99 runs[K
 -- Throughput: 259188 runs/sec, Load: 129 runs[K
 -- Throughput: 258710 runs/sec, Load: 158 runs[K
 -- Throughput: 259231 runs/sec, Load: 188 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
