Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261941 runs/sec, Load: 29 runs[K
 -- Throughput: 261517 runs/sec, Load: 59 runs[K
 -- Throughput: 261368 runs/sec, Load: 89 runs[K
 -- Throughput: 260856 runs/sec, Load: 119 runs[K
 -- Throughput: 262313 runs/sec, Load: 149 runs[K
 -- Throughput: 262098 runs/sec, Load: 179 runs[K
 -- Throughput: 261259 runs/sec, Load: 199 runs[K
 -- Throughput: 263714 runs/sec, Load: 199 runs[K
 -- Throughput: 263370 runs/sec, Load: 199 runs[K
 -- Throughput: 263025 runs/sec, Load: 0 runs[K
 -- Throughput: 262081 runs/sec, Load: 30 runs[K
 -- Throughput: 261723 runs/sec, Load: 60 runs[K
 -- Throughput: 261732 runs/sec, Load: 90 runs[K
 -- Throughput: 261478 runs/sec, Load: 120 runs[K
 -- Throughput: 261822 runs/sec, Load: 150 runs[K
 -- Throughput: 261921 runs/sec, Load: 180 runs[K
 -- Throughput: 262280 runs/sec, Load: 199 runs[K
 -- Throughput: 263061 runs/sec, Load: 199 runs[K
 -- Throughput: 262202 runs/sec, Load: 199 runs[K
 -- Throughput: 262600 runs/sec, Load: 0 runs[K
 -- Throughput: 261471 runs/sec, Load: 30 runs[K
 -- Throughput: 261256 runs/sec, Load: 60 runs[K
 -- Throughput: 261544 runs/sec, Load: 90 runs[K
 -- Throughput: 261374 runs/sec, Load: 120 runs[K
 -- Throughput: 261545 runs/sec, Load: 150 runs[K
 -- Throughput: 261285 runs/sec, Load: 180 runs[K
 -- Throughput: 261408 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 263161 runs/sec, Load: 199 runs[K
 -- Throughput: 262058 runs/sec, Load: 0 runs[K
 -- Throughput: 261268 runs/sec, Load: 30 runs[K
 -- Throughput: 261435 runs/sec, Load: 60 runs[K
 -- Throughput: 261262 runs/sec, Load: 90 runs[K
 -- Throughput: 260830 runs/sec, Load: 120 runs[K
 -- Throughput: 261376 runs/sec, Load: 149 runs[K
 -- Throughput: 260905 runs/sec, Load: 179 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 262439 runs/sec, Load: 199 runs[K
 -- Throughput: 262586 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 29 runs[K
 -- Throughput: 261245 runs/sec, Load: 59 runs[K
 -- Throughput: 261101 runs/sec, Load: 89 runs[K
 -- Throughput: 260708 runs/sec, Load: 119 runs[K
 -- Throughput: 261162 runs/sec, Load: 149 runs[K
 -- Throughput: 260725 runs/sec, Load: 179 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 262083 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 29 runs[K
 -- Throughput: 261235 runs/sec, Load: 59 runs[K
 -- Throughput: 261299 runs/sec, Load: 89 runs[K
 -- Throughput: 261258 runs/sec, Load: 118 runs[K
 -- Throughput: 261256 runs/sec, Load: 148 runs[K
 -- Throughput: 261199 runs/sec, Load: 178 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 262834 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 262390 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 28 runs[K
 -- Throughput: 261441 runs/sec, Load: 58 runs[K
 -- Throughput: 261742 runs/sec, Load: 88 runs[K
 -- Throughput: 261734 runs/sec, Load: 118 runs[K
 -- Throughput: 262282 runs/sec, Load: 148 runs[K
 -- Throughput: 261497 runs/sec, Load: 178 runs[K
 -- Throughput: 261357 runs/sec, Load: 199 runs[K
 -- Throughput: 262419 runs/sec, Load: 199 runs[K
 -- Throughput: 262875 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 261812 runs/sec, Load: 28 runs[K
 -- Throughput: 261590 runs/sec, Load: 58 runs[K
 -- Throughput: 261791 runs/sec, Load: 88 runs[K
 -- Throughput: 261256 runs/sec, Load: 118 runs[K
 -- Throughput: 262131 runs/sec, Load: 148 runs[K
 -- Throughput: 261045 runs/sec, Load: 178 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 262562 runs/sec, Load: 199 runs[K
 -- Throughput: 262541 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 260499 runs/sec, Load: 28 runs[K
 -- Throughput: 260726 runs/sec, Load: 58 runs[K
 -- Throughput: 260382 runs/sec, Load: 88 runs[K
 -- Throughput: 260346 runs/sec, Load: 118 runs[K
 -- Throughput: 260404 runs/sec, Load: 147 runs[K
 -- Throughput: 260352 runs/sec, Load: 177 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 262023 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 27 runs[K
 -- Throughput: 260344 runs/sec, Load: 57 runs[K
 -- Throughput: 260895 runs/sec, Load: 87 runs[K
 -- Throughput: 260382 runs/sec, Load: 116 runs[K
 -- Throughput: 260304 runs/sec, Load: 146 runs[K
 -- Throughput: 260672 runs/sec, Load: 176 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 262071 runs/sec, Load: 199 runs[K
 -- Throughput: 261398 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 26 runs[K
 -- Throughput: 259419 runs/sec, Load: 56 runs[K
 -- Throughput: 259756 runs/sec, Load: 85 runs[K
 -- Throughput: 259576 runs/sec, Load: 115 runs[K
 -- Throughput: 259794 runs/sec, Load: 145 runs[K
 -- Throughput: 258999 runs/sec, Load: 174 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 261928 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 24 runs[K
 -- Throughput: 261090 runs/sec, Load: 54 runs[K
 -- Throughput: 261362 runs/sec, Load: 84 runs[K
 -- Throughput: 261391 runs/sec, Load: 114 runs[K
 -- Throughput: 261250 runs/sec, Load: 144 runs[K
 -- Throughput: 261169 runs/sec, Load: 174 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 261597 runs/sec, Load: 199 runs[K
 -- Throughput: 261307 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 23 runs[K
 -- Throughput: 260453 runs/sec, Load: 53 runs[K
 -- Throughput: 260936 runs/sec, Load: 83 runs[K
 -- Throughput: 260983 runs/sec, Load: 113 runs[K
 -- Throughput: 261158 runs/sec, Load: 143 runs[K
 -- Throughput: 260648 runs/sec, Load: 173 runs[K
 -- Throughput: 260717 runs/sec, Load: 199 runs[K
 -- Throughput: 262099 runs/sec, Load: 199 runs[K
 -- Throughput: 262159 runs/sec, Load: 199 runs[K
 -- Throughput: 262133 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 23 runs[K
 -- Throughput: 260568 runs/sec, Load: 52 runs[K
 -- Throughput: 260116 runs/sec, Load: 82 runs[K
 -- Throughput: 260865 runs/sec, Load: 112 runs[K
 -- Throughput: 260634 runs/sec, Load: 142 runs[K
 -- Throughput: 260520 runs/sec, Load: 172 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 262321 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 22 runs[K
 -- Throughput: 260965 runs/sec, Load: 51 runs[K
 -- Throughput: 260556 runs/sec, Load: 81 runs[K
 -- Throughput: 261049 runs/sec, Load: 111 runs[K
 -- Throughput: 260874 runs/sec, Load: 141 runs[K
 -- Throughput: 260755 runs/sec, Load: 171 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 21 runs[K
 -- Throughput: 260612 runs/sec, Load: 51 runs[K
 -- Throughput: 260110 runs/sec, Load: 80 runs[K
 -- Throughput: 260460 runs/sec, Load: 110 runs[K
 -- Throughput: 260561 runs/sec, Load: 140 runs[K
 -- Throughput: 260174 runs/sec, Load: 170 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 19 runs[K
 -- Throughput: 260222 runs/sec, Load: 49 runs[K
 -- Throughput: 260169 runs/sec, Load: 79 runs[K
 -- Throughput: 260868 runs/sec, Load: 109 runs[K
 -- Throughput: 260867 runs/sec, Load: 139 runs[K
 -- Throughput: 260778 runs/sec, Load: 168 runs[K
 -- Throughput: 260259 runs/sec, Load: 198 runs[K
 -- Throughput: 262095 runs/sec, Load: 199 runs[K
 -- Throughput: 262528 runs/sec, Load: 199 runs[K
 -- Throughput: 262297 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 18 runs[K
 -- Throughput: 260380 runs/sec, Load: 48 runs[K
 -- Throughput: 260241 runs/sec, Load: 78 runs[K
 -- Throughput: 260608 runs/sec, Load: 108 runs[K
 -- Throughput: 260916 runs/sec, Load: 138 runs[K
 -- Throughput: 260566 runs/sec, Load: 168 runs[K
 -- Throughput: 261136 runs/sec, Load: 197 runs[K
 -- Throughput: 262173 runs/sec, Load: 199 runs[K
 -- Throughput: 262199 runs/sec, Load: 199 runs[K
