Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74523 runs/sec, Load: 101 runs[K -- Throughput: 74681 runs/sec, Load: 199 runs[K -- Throughput: 95083 runs/sec, Load: 33 runs[K -- Throughput: 127298 runs/sec, Load: 199 runs[K -- Throughput: 129657 runs/sec, Load: 85 runs[K -- Throughput: 128474 runs/sec, Load: 199 runs[K -- Throughput: 126596 runs/sec, Load: 138 runs[K -- Throughput: 129316 runs/sec, Load: 14 runs[K -- Throughput: 122127 runs/sec, Load: 191 runs[K -- Throughput: 127940 runs/sec, Load: 68 runs[K -- Throughput: 113818 runs/sec, Load: 199 runs[K -- Throughput: 116074 runs/sec, Load: 102 runs[K -- Throughput: 90992 runs/sec, Load: 199 runs[K -- Throughput: 83950 runs/sec, Load: 85 runs[K -- Throughput: 124168 runs/sec, Load: 199 runs[K -- Throughput: 128493 runs/sec, Load: 130 runs[K -- Throughput: 116073 runs/sec, Load: 6 runs[K -- Throughput: 129386 runs/sec, Load: 183 runs[K -- Throughput: 129861 runs/sec, Load: 61 runs[K -- Throughput: 85264 runs/sec, Load: 199 runs[K -- Throughput: 75879 runs/sec, Load: 55 runs[K -- Throughput: 116792 runs/sec, Load: 199 runs[K -- Throughput: 132713 runs/sec, Load: 96 runs[K -- Throughput: 132532 runs/sec, Load: 199 runs[K -- Throughput: 124999 runs/sec, Load: 159 runs[K -- Throughput: 130908 runs/sec, Load: 38 runs[K -- Throughput: 132024 runs/sec, Load: 199 runs[K -- Throughput: 81581 runs/sec, Load: 99 runs[K -- Throughput: 86676 runs/sec, Load: 199 runs[K -- Throughput: 104514 runs/sec, Load: 60 runs[K -- Throughput: 132722 runs/sec, Load: 199 runs[K -- Throughput: 132489 runs/sec, Load: 123 runs[K -- Throughput: 133269 runs/sec, Load: 5 runs[K -- Throughput: 132402 runs/sec, Load: 187 runs[K -- Throughput: 133306 runs/sec, Load: 70 runs[K -- Throughput: 132869 runs/sec, Load: 199 runs[K -- Throughput: 132893 runs/sec, Load: 134 runs[K -- Throughput: 133586 runs/sec, Load: 16 runs[K -- Throughput: 131695 runs/sec, Load: 199 runs[K -- Throughput: 133387 runs/sec, Load: 81 runs[K -- Throughput: 133515 runs/sec, Load: 199 runs[K -- Throughput: 130292 runs/sec, Load: 146 runs[K -- Throughput: 131391 runs/sec, Load: 26 runs[K -- Throughput: 129264 runs/sec, Load: 199 runs[K -- Throughput: 100515 runs/sec, Load: 82 runs[K -- Throughput: 74501 runs/sec, Load: 199 runs[K -- Throughput: 75731 runs/sec, Load: 23 runs[K -- Throughput: 74609 runs/sec, Load: 127 runs[K -- Throughput: 75087 runs/sec, Load: 199 runs[K -- Throughput: 75442 runs/sec, Load: 32 runs[K -- Throughput: 74303 runs/sec, Load: 136 runs[K -- Throughput: 74813 runs/sec, Load: 199 runs[K -- Throughput: 75405 runs/sec, Load: 41 runs[K -- Throughput: 74624 runs/sec, Load: 144 runs[K -- Throughput: 74949 runs/sec, Load: 199 runs[K -- Throughput: 75292 runs/sec, Load: 49 runs[K -- Throughput: 74402 runs/sec, Load: 152 runs[K -- Throughput: 75404 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583291 states
 -- CPU user time used : 61180 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25612 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.7) (0.1457040335344494,22.69940994183291) (0.3090631516991154,22.69874841258014) (0.4832980400400108,22.69804287228352) (0.6639724851867915,22.69731128925053) (0.8483753984184392,22.69656464387734) (1,22.69595074493374) (1.093760825892498,22.69542931379273) (1.187744686881052,22.6949066548004) (1.281896172295055,22.69438307617823) (1.376173572195221,22.69385880993184) (1.470545518455652,22.69333403053769) (1.564988436704141,22.69280886911843) (1.659484618968271,22.69228342416486) (1.754020768956886,22.69175776962838) (1.84858690583211,22.69123196101906) (2,22.69039009866615) (2.094618167938078,22.68986441824132) (2.189245831116773,22.68933869773376) (2.283880616351252,22.68881295033098) (2.378520743479337,22.68828718592484) (2.473164877225511,22.68776141193481) (2.567812016046565,22.68723563392578) (2.662461408736394,22.68670985607149) (2.75711249186303,22.68618408150227) (2.851764842837081,22.6856583125658) (3,22.68483493224776) (3.094654549937183,22.68430956791355) (3.189309501042069,22.68378421401856) (3.283964753023848,22.68325887111923) (3.378620230663925,22.68273353963285) (3.473275877548078,22.68220821987227) (3.567931651365488,22.68168291207206) (3.662587520382949,22.68115761640806) (3.757243460800514,22.68063233301209) (3.851899454768192,22.68010706198292) (4,22.67928524003302) (4.094656086843727,22.67876038488359) (4.189312190631067,22.67823554229386) (4.283968307126118,22.67771071228702) (4.378624433151955,22.67718589488038) (4.47328056632588,22.67666109008686) (4.567936704860871,22.67613629791606) (4.662592847416664,22.6756115183751) (4.757248992988056,22.67508675146926) (4.85190514082115,22.67456199720241) (5,22.6737410166174) (5.094656151755728,22.67321667831315) (5.189312304227073,22.67269235264613) (5.283968457235131,22.67216803961703) (5.378624610645725,22.67164373922629) (5.473280764358219,22.67111945147416) (5.56793691829714,22.67059517636075) (5.662593072405878,22.67007091388608) (5.757249226641973,22.66954666405007) (5.851905380973594,22.66902242685259) (6,22.6682022566114) (6.0946561544973,22.66767843498741) (6.189312309024825,22.667154625992) (6.283968463575015,22.66663082962489) (6.378624618142207,22.66610704588582) (6.473280772722148,22.66558327477451) (6.567936927311652,22.66505951629067) (6.662593081908327,22.66453577043401) (6.757249236510384,22.66401203720423) (6.851905391116475,22.66348831660103) (7,22.66266895463122) (7.09465615461309,22.66214564919288) (7.189312309227456,22.66162235637082) (7.283968463842779,22.66109907616476) (7.37862461845882,22.66057580857437) (7.473280773075398,22.66005255359937) (7.567936927692375,22.65952931123944) (7.662593082309657,22.65900608149428) (7.757249236927168,22.6584828643636) (7.851905391544847,22.65795965984708) (8,22.65714110529841) (8.094656154617972,22.65661831553766) (8.189312309236,22.65609553838078) (8.283968463854068,22.65557277382745) (8.378624618472163,22.65505002187739) (8.473280773090284,22.65452728253027) (8.56793692770842,22.6540045557858) (8.66259308232657,22.65348184164367) (8.757249236944732,22.65295914010358) (8.851905391562903,22.65243645116523) (9,22.65161870323978) (9.094656154618187,22.65109642864849) (9.189312309236376,22.65057416664865) (9.283968463854567,22.65005191723995) (9.37862461847276,22.64952968042208) (9.473280773090952,22.64900745619474) (9.567936927709145,22.64848524455763) (9.662593082327337,22.64796304551045) (9.75724923694553,22.64744085905289) (9.851905391563722,22.64691868518465) (10,22.64610174308746) (10.09465615461819,22.64557998315797) (10.18931230923639,22.64505823580753) (10.28396846385458,22.64453650103581) (10.37862461847277,22.64401477884252) (10.47328077309096,22.64349306922736) (10.56793692770916,22.64297137219001) (10.66259308232735,22.64244968773019) (10.75724923694554,22.64192801584759) (10.85190539156373,22.64140635654189) (11,22.64059021947887) (11.09465615461819,22.64006897370403) (11.18931230923639,22.63954774049582) (11.28396846385458,22.63902651985396) (11.37862461847277,22.63850531177813) (11.47328077309096,22.63798411626802) (11.56793692770916,22.63746293332335) (11.66259308232735,22.6369417629438) (11.75724923694554,22.63642060512907) (11.85190539156373,22.63589945987886) (12,22.63508412705671) (12.09465615461819,22.63456339492985) (12.18931230923639,22.63404267535725) (12.28396846385458,22.6335219683386) (12.37862461847277,22.6330012738736) (12.47328077309096,22.63248059196194) (12.56793692770916,22.63195992260334) (12.66259308232735,22.63143926579747) (12.75724923694554,22.63091862154405) (12.85190539156373,22.63039798984276) (13,22.62958346046896) (13.09465615461819,22.62906324148392) (13.18931230923639,22.62854303504076) (13.28396846385458,22.62802284113919) (13.37862461847277,22.6275026597789) (13.47328077309096,22.62698249095959) (13.56793692770916,22.62646233468095) (13.66259308232735,22.62594219094268) (13.75724923694554,22.62542205974448) (13.85190539156373,22.62490194108605) (14,22.62408821436886) (14.09465615461819,22.62356850801999) (14.18931230923639,22.62304881420063) (14.28396846385458,22.6225291329105) (14.37862461847277,22.62200946414929) (14.47328077309096,22.6214898079167) (14.56793692770916,22.62097016421243) (14.66259308232735,22.62045053303617) (14.75724923694554,22.61993091438763) (14.85190539156373,22.6194113082665) (15,22.61859838341496) (15.09465615461819,22.61807918919708) (15.18931230923639,22.61756000749637) (15.28396846385458,22.61704083831254) (15.37862461847277,22.61652168164528) (15.47328077309096,22.6160025374943) (15.56793692770916,22.61548340585929) (15.66259308232735,22.61496428673995) (15.75724923694554,22.61444518013598) (15.85190539156373,22.61392608604708) (16,22.61311396227103) (16.09465615461819,22.61259527967947) (16.18931230923639,22.61207660959276) (16.28396846385458,22.61155795201059) (16.37862461847277,22.61103930693266) (16.47328077309096,22.61052067435867) (16.56793692770916,22.61000205428832) (16.66259308232735,22.6094834467213) (16.75724923694554,22.60896485165732) (16.85190539156373,22.60844626909608) (17,22.60763494560611) (17.09465615461819,22.60711677413671) (17.18931230923639,22.60659861515984) (17.28396846385458,22.60608046867518) (17.37862461847277,22.60556233468245) (17.47328077309096,22.60504421318133) (17.56793692770916,22.60452610417153) (17.66259308232735,22.60400800765275) (17.75724923694554,22.60348992362468) (17.85190539156373,22.60297185208702) (18,22.60216132809451) (18.09465615461819,22.60164366724361) (18.18931230923639,22.60112601887291) (18.28396846385458,22.60060838298212) (18.37862461847277,22.60009075957095) (18.47328077309096,22.59957314863908) (18.56793692770916,22.59905555018621) (18.66259308232735,22.59853796421206) (18.75724923694554,22.59802039071631) (18.85190539156373,22.59750282969867) (19,22.59669310441577) (19.09465615461819,22.59617595368018) (19.18931230923639,22.5956588154125) (19.28396846385458,22.59514168961243) (19.37862461847277,22.59462457627967) (19.47328077309096,22.59410747541392) (19.56793692770916,22.59359038701488) (19.66259308232735,22.59307331108226) (19.75724923694554,22.59255624761574) (19.85190539156373,22.59203919661503) (20,22.59123026925469) (20.09465615461819,22.59071362813172) (20.18931230923639,22.59019699946439) (20.28396846385458,22.58968038325238) (20.37862461847277,22.58916377949539) (20.47328077309096,22.58864718819314) (20.56793692770916,22.5881306093453) (20.66259308232735,22.5876140429516) (20.75724923694554,22.58709748901171) (20.85190539156373,22.58658094752536) (21,22.58577281730127) (21.09465615461819,22.58525668528875) (21.18931230923639,22.58474056571959) (21.28396846385458,22.58422445859348) (21.37862461847277,22.58370836391012) (21.47328077309096,22.58319228166922) (21.56793692770916,22.58267621187047) (21.66259308232735,22.58216015451357) (21.75724923694554,22.58164410959822) (21.85190539156373,22.58112807712413) (22,22.58032074325078) (22.09465615461819,22.57980511984703) (22.18931230923639,22.57928950887437) (22.28396846385458,22.57877391033249) (22.37862461847277,22.57825832422111) (22.47328077309096,22.57774275053992) (22.56793692770916,22.57722718928862) (22.66259308232735,22.57671164046691) (22.75724923694554,22.5761961040745) (22.85190539156373,22.57568058011108) (23,22.57487404180373) (23.09465615461819,22.57435892650754) (23.18931230923639,22.57384382363019) (23.28396846385458,22.57332873317138) (23.37862461847277,22.57281365513081) (23.47328077309096,22.57229858950819) (23.56793692770916,22.5717835363032) (23.66259308232735,22.57126849551556) (23.75724923694554,22.57075346714497) (23.85190539156373,22.57023845119112) (24,22.5694327076658) (24.09465615461819,22.56891809997647) (24.18931230923639,22.56840350469374) (24.28396846385458,22.56788892181732) (24.37862461847277,22.5673743513469) (24.47328077309096,22.56685979328219) (24.56793692770916,22.56634524762288) (24.66259308232735,22.56583071436869) (24.75724923694554,22.5653161935193) (24.85190539156373,22.56480168507442) (25,22.56399673554792) (25.09465615461819,22.56348263496525) (25.18931230923639,22.56296854677695) (25.28396846385458,22.56245447098274) (25.37862461847277,22.56194040758229) (25.47328077309096,22.56142635657534) (25.56793692770916,22.56091231796156) (25.66259308232735,22.56039829174066) (25.75724923694554,22.55988427791236) (25.85190539156373,22.55937027647633) (26,22.55856612016625) (26.09465615461819,22.55805252619051) (26.18931230923639,22.55753894459694) (26.28396846385458,22.55702537538524) (26.37862461847277,22.5565118185551) (26.47328077309096,22.55599827410623) (26.56793692770916,22.55548474203832) (26.66259308232735,22.55497122235109) (26.75724923694554,22.55445771504423) (26.85190539156373,22.55394422011745) (27,22.55314085624211) (27.09465615461819,22.55262776837409) (27.18931230923639,22.55211469287604) (27.28396846385458,22.55160162974765) (27.37862461847277,22.55108857898862) (27.47328077309096,22.55057554059866) (27.56793692770916,22.55006251457747) (27.66259308232735,22.54954950092474) (27.75724923694554,22.5490364996402) (27.85190539156373,22.54852351072352) (28,22.54772093850205) (28.09465615461819,22.54720835624302) (28.18931230923639,22.54669578634176) (28.28396846385458,22.54618322879798) (28.37862461847277,22.54567068361137) (28.47328077309096,22.54515815078164) (28.56793692770916,22.54464563030849) (28.66259308232735,22.54413312219162) (28.75724923694554,22.54362062643074) (28.85190539156373,22.54310814302554) (29,22.54230636167783) (29.09465615461819,22.54179428452954) (29.18931230923639,22.54128221972686) (29.28396846385458,22.54077016726946) (29.37862461847277,22.54025812715707) (29.47328077309096,22.53974609938938) (29.56793692770916,22.53923408396609) (29.66259308232735,22.53872208088691) (29.75724923694554,22.53821009015154) (29.85190539156373,22.53769811175968) (30.000002,22.5368971096973)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25740 KiB
0,22.7
0.1457040335344494,22.69940994183291
0.3090631516991154,22.69874841258014
0.4832980400400108,22.69804287228352
0.6639724851867915,22.69731128925053
0.8483753984184392,22.69656464387734
1,22.69595074493374
1.093760825892498,22.69542931379273
1.187744686881052,22.6949066548004
1.281896172295055,22.69438307617823
1.376173572195221,22.69385880993184
1.470545518455652,22.69333403053769
1.564988436704141,22.69280886911843
1.659484618968271,22.69228342416486
1.754020768956886,22.69175776962838
1.84858690583211,22.69123196101906
2,22.69039009866615
2.094618167938078,22.68986441824132
2.189245831116773,22.68933869773376
2.283880616351252,22.68881295033098
2.378520743479337,22.68828718592484
2.473164877225511,22.68776141193481
2.567812016046565,22.68723563392578
2.662461408736394,22.68670985607149
2.75711249186303,22.68618408150227
2.851764842837081,22.6856583125658
3,22.68483493224776
3.094654549937183,22.68430956791355
3.189309501042069,22.68378421401856
3.283964753023848,22.68325887111923
3.378620230663925,22.68273353963285
3.473275877548078,22.68220821987227
3.567931651365488,22.68168291207206
3.662587520382949,22.68115761640806
3.757243460800514,22.68063233301209
3.851899454768192,22.68010706198292
4,22.67928524003302
4.094656086843727,22.67876038488359
4.189312190631067,22.67823554229386
4.283968307126118,22.67771071228702
4.378624433151955,22.67718589488038
4.47328056632588,22.67666109008686
4.567936704860871,22.67613629791606
4.662592847416664,22.6756115183751
4.757248992988056,22.67508675146926
4.85190514082115,22.67456199720241
5,22.6737410166174
5.094656151755728,22.67321667831315
5.189312304227073,22.67269235264613
5.283968457235131,22.67216803961703
5.378624610645725,22.67164373922629
5.473280764358219,22.67111945147416
5.56793691829714,22.67059517636075
5.662593072405878,22.67007091388608
5.757249226641973,22.66954666405007
5.851905380973594,22.66902242685259
6,22.6682022566114
6.0946561544973,22.66767843498741
6.189312309024825,22.667154625992
6.283968463575015,22.66663082962489
6.378624618142207,22.66610704588582
6.473280772722148,22.66558327477451
6.567936927311652,22.66505951629067
6.662593081908327,22.66453577043401
6.757249236510384,22.66401203720423
6.851905391116475,22.66348831660103
7,22.66266895463122
7.09465615461309,22.66214564919288
7.189312309227456,22.66162235637082
7.283968463842779,22.66109907616476
7.37862461845882,22.66057580857437
7.473280773075398,22.66005255359937
7.567936927692375,22.65952931123944
7.662593082309657,22.65900608149428
7.757249236927168,22.6584828643636
7.851905391544847,22.65795965984708
8,22.65714110529841
8.094656154617972,22.65661831553766
8.189312309236,22.65609553838078
8.283968463854068,22.65557277382745
8.378624618472163,22.65505002187739
8.473280773090284,22.65452728253027
8.56793692770842,22.6540045557858
8.66259308232657,22.65348184164367
8.757249236944732,22.65295914010358
8.851905391562903,22.65243645116523
9,22.65161870323978
9.094656154618187,22.65109642864849
9.189312309236376,22.65057416664865
9.283968463854567,22.65005191723995
9.37862461847276,22.64952968042208
9.473280773090952,22.64900745619474
9.567936927709145,22.64848524455763
9.662593082327337,22.64796304551045
9.75724923694553,22.64744085905289
9.851905391563722,22.64691868518465
10,22.64610174308746
10.09465615461819,22.64557998315797
10.18931230923639,22.64505823580753
10.28396846385458,22.64453650103581
10.37862461847277,22.64401477884252
10.47328077309096,22.64349306922736
10.56793692770916,22.64297137219001
10.66259308232735,22.64244968773019
10.75724923694554,22.64192801584759
10.85190539156373,22.64140635654189
11,22.64059021947887
11.09465615461819,22.64006897370403
11.18931230923639,22.63954774049582
11.28396846385458,22.63902651985396
11.37862461847277,22.63850531177813
11.47328077309096,22.63798411626802
11.56793692770916,22.63746293332335
11.66259308232735,22.6369417629438
11.75724923694554,22.63642060512907
11.85190539156373,22.63589945987886
12,22.63508412705671
12.09465615461819,22.63456339492985
12.18931230923639,22.63404267535725
12.28396846385458,22.6335219683386
12.37862461847277,22.6330012738736
12.47328077309096,22.63248059196194
12.56793692770916,22.63195992260334
12.66259308232735,22.63143926579747
12.75724923694554,22.63091862154405
12.85190539156373,22.63039798984276
13,22.62958346046896
13.09465615461819,22.62906324148392
13.18931230923639,22.62854303504076
13.28396846385458,22.62802284113919
13.37862461847277,22.6275026597789
13.47328077309096,22.62698249095959
13.56793692770916,22.62646233468095
13.66259308232735,22.62594219094268
13.75724923694554,22.62542205974448
13.85190539156373,22.62490194108605
14,22.62408821436886
14.09465615461819,22.62356850801999
14.18931230923639,22.62304881420063
14.28396846385458,22.6225291329105
14.37862461847277,22.62200946414929
14.47328077309096,22.6214898079167
14.56793692770916,22.62097016421243
14.66259308232735,22.62045053303617
14.75724923694554,22.61993091438763
14.85190539156373,22.6194113082665
15,22.61859838341496
15.09465615461819,22.61807918919708
15.18931230923639,22.61756000749637
15.28396846385458,22.61704083831254
15.37862461847277,22.61652168164528
15.47328077309096,22.6160025374943
15.56793692770916,22.61548340585929
15.66259308232735,22.61496428673995
15.75724923694554,22.61444518013598
15.85190539156373,22.61392608604708
16,22.61311396227103
16.09465615461819,22.61259527967947
16.18931230923639,22.61207660959276
16.28396846385458,22.61155795201059
16.37862461847277,22.61103930693266
16.47328077309096,22.61052067435867
16.56793692770916,22.61000205428832
16.66259308232735,22.6094834467213
16.75724923694554,22.60896485165732
16.85190539156373,22.60844626909608
17,22.60763494560611
17.09465615461819,22.60711677413671
17.18931230923639,22.60659861515984
17.28396846385458,22.60608046867518
17.37862461847277,22.60556233468245
17.47328077309096,22.60504421318133
17.56793692770916,22.60452610417153
17.66259308232735,22.60400800765275
17.75724923694554,22.60348992362468
17.85190539156373,22.60297185208702
18,22.60216132809451
18.09465615461819,22.60164366724361
18.18931230923639,22.60112601887291
18.28396846385458,22.60060838298212
18.37862461847277,22.60009075957095
18.47328077309096,22.59957314863908
18.56793692770916,22.59905555018621
18.66259308232735,22.59853796421206
18.75724923694554,22.59802039071631
18.85190539156373,22.59750282969867
19,22.59669310441577
19.09465615461819,22.59617595368018
19.18931230923639,22.5956588154125
19.28396846385458,22.59514168961243
19.37862461847277,22.59462457627967
19.47328077309096,22.59410747541392
19.56793692770916,22.59359038701488
19.66259308232735,22.59307331108226
19.75724923694554,22.59255624761574
19.85190539156373,22.59203919661503
20,22.59123026925469
20.09465615461819,22.59071362813172
20.18931230923639,22.59019699946439
20.28396846385458,22.58968038325238
20.37862461847277,22.58916377949539
20.47328077309096,22.58864718819314
20.56793692770916,22.5881306093453
20.66259308232735,22.5876140429516
20.75724923694554,22.58709748901171
20.85190539156373,22.58658094752536
21,22.58577281730127
21.09465615461819,22.58525668528875
21.18931230923639,22.58474056571959
21.28396846385458,22.58422445859348
21.37862461847277,22.58370836391012
21.47328077309096,22.58319228166922
21.56793692770916,22.58267621187047
21.66259308232735,22.58216015451357
21.75724923694554,22.58164410959822
21.85190539156373,22.58112807712413
22,22.58032074325078
22.09465615461819,22.57980511984703
22.18931230923639,22.57928950887437
22.28396846385458,22.57877391033249
22.37862461847277,22.57825832422111
22.47328077309096,22.57774275053992
22.56793692770916,22.57722718928862
22.66259308232735,22.57671164046691
22.75724923694554,22.5761961040745
22.85190539156373,22.57568058011108
23,22.57487404180373
23.09465615461819,22.57435892650754
23.18931230923639,22.57384382363019
23.28396846385458,22.57332873317138
23.37862461847277,22.57281365513081
23.47328077309096,22.57229858950819
23.56793692770916,22.5717835363032
23.66259308232735,22.57126849551556
23.75724923694554,22.57075346714497
23.85190539156373,22.57023845119112
24,22.5694327076658
24.09465615461819,22.56891809997647
24.18931230923639,22.56840350469374
24.28396846385458,22.56788892181732
24.37862461847277,22.5673743513469
24.47328077309096,22.56685979328219
24.56793692770916,22.56634524762288
24.66259308232735,22.56583071436869
24.75724923694554,22.5653161935193
24.85190539156373,22.56480168507442
25,22.56399673554792
25.09465615461819,22.56348263496525
25.18931230923639,22.56296854677695
25.28396846385458,22.56245447098274
25.37862461847277,22.56194040758229
25.47328077309096,22.56142635657534
25.56793692770916,22.56091231796156
25.66259308232735,22.56039829174066
25.75724923694554,22.55988427791236
25.85190539156373,22.55937027647633
26,22.55856612016625
26.09465615461819,22.55805252619051
26.18931230923639,22.55753894459694
26.28396846385458,22.55702537538524
26.37862461847277,22.5565118185551
26.47328077309096,22.55599827410623
26.56793692770916,22.55548474203832
26.66259308232735,22.55497122235109
26.75724923694554,22.55445771504423
26.85190539156373,22.55394422011745
27,22.55314085624211
27.09465615461819,22.55262776837409
27.18931230923639,22.55211469287604
27.28396846385458,22.55160162974765
27.37862461847277,22.55108857898862
27.47328077309096,22.55057554059866
27.56793692770916,22.55006251457747
27.66259308232735,22.54954950092474
27.75724923694554,22.5490364996402
27.85190539156373,22.54852351072352
28,22.54772093850205
28.09465615461819,22.54720835624302
28.18931230923639,22.54669578634176
28.28396846385458,22.54618322879798
28.37862461847277,22.54567068361137
28.47328077309096,22.54515815078164
28.56793692770916,22.54464563030849
28.66259308232735,22.54413312219162
28.75724923694554,22.54362062643074
28.85190539156373,22.54310814302554
29,22.54230636167783
29.09465615461819,22.54179428452954
29.18931230923639,22.54128221972686
29.28396846385458,22.54077016726946
29.37862461847277,22.54025812715707
29.47328077309096,22.53974609938938
29.56793692770916,22.53923408396609
29.66259308232735,22.53872208088691
29.75724923694554,22.53821009015154
29.85190539156373,22.53769811175968
30.000002,22.5368971096973
