Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112512 runs/sec, Load: 153 runs[K -- Throughput: 131042 runs/sec, Load: 34 runs[K -- Throughput: 117120 runs/sec, Load: 199 runs[K -- Throughput: 126979 runs/sec, Load: 87 runs[K -- Throughput: 80965 runs/sec, Load: 199 runs[K -- Throughput: 75652 runs/sec, Load: 71 runs[K -- Throughput: 75498 runs/sec, Load: 174 runs[K -- Throughput: 110144 runs/sec, Load: 34 runs[K -- Throughput: 126182 runs/sec, Load: 199 runs[K -- Throughput: 117661 runs/sec, Load: 80 runs[K -- Throughput: 130877 runs/sec, Load: 199 runs[K -- Throughput: 131299 runs/sec, Load: 138 runs[K -- Throughput: 132685 runs/sec, Load: 20 runs[K -- Throughput: 131278 runs/sec, Load: 199 runs[K -- Throughput: 131520 runs/sec, Load: 81 runs[K -- Throughput: 131042 runs/sec, Load: 199 runs[K -- Throughput: 132011 runs/sec, Load: 141 runs[K -- Throughput: 117385 runs/sec, Load: 22 runs[K -- Throughput: 129379 runs/sec, Load: 199 runs[K -- Throughput: 124919 runs/sec, Load: 76 runs[K -- Throughput: 126083 runs/sec, Load: 199 runs[K -- Throughput: 132306 runs/sec, Load: 129 runs[K -- Throughput: 132931 runs/sec, Load: 11 runs[K -- Throughput: 108814 runs/sec, Load: 192 runs[K -- Throughput: 125498 runs/sec, Load: 64 runs[K -- Throughput: 131344 runs/sec, Load: 199 runs[K -- Throughput: 131870 runs/sec, Load: 124 runs[K -- Throughput: 100424 runs/sec, Load: 4 runs[K -- Throughput: 116783 runs/sec, Load: 164 runs[K -- Throughput: 125348 runs/sec, Load: 35 runs[K -- Throughput: 131763 runs/sec, Load: 199 runs[K -- Throughput: 133158 runs/sec, Load: 97 runs[K -- Throughput: 132483 runs/sec, Load: 199 runs[K -- Throughput: 130462 runs/sec, Load: 161 runs[K -- Throughput: 132772 runs/sec, Load: 42 runs[K -- Throughput: 117418 runs/sec, Load: 199 runs[K -- Throughput: 131053 runs/sec, Load: 103 runs[K -- Throughput: 131275 runs/sec, Load: 199 runs[K -- Throughput: 125314 runs/sec, Load: 162 runs[K -- Throughput: 134436 runs/sec, Load: 46 runs[K -- Throughput: 114579 runs/sec, Load: 199 runs[K -- Throughput: 132315 runs/sec, Load: 110 runs[K -- Throughput: 133401 runs/sec, Load: 199 runs[K -- Throughput: 130452 runs/sec, Load: 175 runs[K -- Throughput: 129988 runs/sec, Load: 53 runs[K -- Throughput: 98214 runs/sec, Load: 199 runs[K -- Throughput: 103537 runs/sec, Load: 74 runs[K -- Throughput: 132074 runs/sec, Load: 199 runs[K -- Throughput: 132702 runs/sec, Load: 136 runs[K -- Throughput: 132973 runs/sec, Load: 18 runs[K -- Throughput: 131682 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583387 states
 -- CPU user time used : 53910 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25568 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.1) (0.1457040335344494,23.09934685385279) (0.3090631516991154,23.09861459505727) (0.4832980400400108,23.09783361963459) (0.6639724851867915,23.09702381703204) (0.8483753984184392,23.09619734165039) (1,23.09551780571282) (1.093760825892498,23.09495350935272) (1.187744686881052,23.09438788420348) (1.281896172295055,23.09382126382452) (1.376173572195221,23.0932538992939) (1.470545518455652,23.09268597943125) (1.564988436704141,23.09211764613841) (1.659484618968271,23.0915490060028) (1.754020768956886,23.09098013905512) (1.84858690583211,23.09041110536876) (2,23.08950003615156) (2.094618167938078,23.08893114118733) (2.189245831116773,23.08836220284529) (2.283880616351252,23.08779323539708) (2.378520743479337,23.0872242495477) (2.473164877225511,23.08665525332657) (2.567812016046565,23.08608625275604) (2.662461408736394,23.08551725235298) (2.75711249186303,23.08494825550504) (2.851764842837081,23.08437926475291) (3,23.08348819692072) (3.094654549937183,23.08291964403194) (3.189309501042069,23.08235110244053) (3.283964753023848,23.08178257274873) (3.378620230663925,23.08121405540808) (3.473275877548078,23.08064555075718) (3.567931651365488,23.08007705904987) (3.662587520382949,23.07950858047645) (3.757243460800514,23.07894011517958) (3.851899454768192,23.07837166326614) (4,23.07748228191064) (4.094656086843727,23.07691428006511) (4.189312190631067,23.07634629181178) (4.283968307126118,23.07577831717574) (4.378624433151955,23.07521035617573) (4.47328056632588,23.07464240882571) (4.567936704860871,23.07407447513609) (4.662592847416664,23.07350655511457) (4.757248992988056,23.07293864876686) (4.85190514082115,23.07237075609716) (5,23.07148228527253) (5.094656151755728,23.0709148427604) (5.189312304227073,23.07034741392438) (5.283968457235131,23.0697799987652) (5.378624610645725,23.06921259728333) (5.473280764358219,23.06864520947905) (5.56793691829714,23.06807783535249) (5.662593072405878,23.06751047490366) (5.757249226641973,23.06694312813246) (5.851905380973594,23.06637579503878) (6,23.0654882011738) (6.0946561544973,23.0649213178166) (6.189312309024825,23.06435444812613) (6.283968463575015,23.06378759210211) (6.378624618142207,23.06322074974423) (6.473280772722148,23.0626539210522) (6.567936927311652,23.0620871060257) (6.662593081908327,23.06152030466442) (6.757249236510384,23.06095351696804) (6.851905391116475,23.06038674293624) (7,23.05950002378809) (7.09465615461309,23.05893369905054) (7.189312309227456,23.05836738796642) (7.283968463842779,23.05780109053541) (7.37862461845882,23.05723480675718) (7.473280773075398,23.0566685366314) (7.567936927692375,23.05610228015774) (7.662593082309657,23.05553603733588) (7.757249236927168,23.05496980816548) (7.851905391544847,23.05440359264622) (8,23.05351774729477) (8.094656154617972,23.05295198062705) (8.189312309236,23.05238622759932) (8.283968463854068,23.05182048821125) (8.378624618472163,23.05125476246251) (8.473280773090284,23.05068905035277) (8.56793692770842,23.0501233518817) (8.66259308232657,23.04955766704898) (8.757249236944732,23.04899199585427) (8.851905391562903,23.04842633829724) (9,23.04754136587897) (9.094656154618187,23.04697615673118) (9.189312309236376,23.04641096120993) (9.283968463854567,23.04584577931491) (9.37862461847276,23.04528061104577) (9.473280773090952,23.04471545640219) (9.567936927709145,23.04415031538385) (9.662593082327337,23.04358518799041) (9.75724923694553,23.04302007422154) (9.851905391563722,23.04245497407693) (10,23.04157087373152) (10.09465615461819,23.04100622155427) (10.18931230923639,23.04044158299013) (10.28396846385458,23.03987695803879) (10.37862461847277,23.03931234669991) (10.47328077309096,23.03874774897315) (10.56793692770916,23.03818316485821) (10.66259308232735,23.03761859435474) (10.75724923694554,23.03705403746243) (10.85190539156373,23.03648949418093) (11,23.03560626504903) (11.09465615461819,23.03504216929346) (11.18931230923639,23.03447808713759) (11.28396846385458,23.0339140185811) (11.37862461847277,23.03334996362365) (11.47328077309096,23.03278592226493) (11.56793692770916,23.03222189450459) (11.66259308232735,23.03165788034233) (11.75724923694554,23.0310938797778) (11.85190539156373,23.03052989281067) (12,23.02964753403377) (12.09465615461819,23.02908399415157) (12.18931230923639,23.02852046785567) (12.28396846385458,23.02795695514575) (12.37862461847277,23.02739345602147) (12.47328077309096,23.02682997048252) (12.56793692770916,23.02626649852856) (12.66259308232735,23.02570304015926) (12.75724923694554,23.02513959537429) (12.85190539156373,23.02457616417334) (13,23.02369467489376) (13.09465615461819,23.02313169033716) (13.18931230923639,23.02256871935348) (13.28396846385458,23.02200576194238) (13.37862461847277,23.02144281810354) (13.47328077309096,23.02087988783664) (13.56793692770916,23.02031697114133) (13.66259308232735,23.01975406801731) (13.75724923694554,23.01919117846424) (13.85190539156373,23.01862830248179) (14,23.0177476818427) (14.09465615461819,23.01718525206448) (14.18931230923639,23.01662283584579) (14.28396846385458,23.01606043318631) (14.37862461847277,23.01549804408572) (14.47328077309096,23.01493566854368) (14.56793692770916,23.01437330655988) (14.66259308232735,23.01381095813398) (14.75724923694554,23.01324862326566) (14.85190539156373,23.01268630195459) (15,23.01180654910002) (15.09465615461819,23.01124467355347) (15.18931230923639,23.0106828115531) (15.28396846385458,23.01012096309858) (15.37862461847277,23.00955912818958) (15.47328077309096,23.00899730682577) (15.56793692770916,23.00843549900684) (15.66259308232735,23.00787370473245) (15.75724923694554,23.00731192400228) (15.85190539156373,23.006750156816) (16,23.00587127089082) (16.09465615461819,23.0053099490298) (16.18931230923639,23.0047486407016) (16.28396846385458,23.0041873459059) (16.37862461847277,23.00362606464239) (16.47328077309096,23.00306479691072) (16.56793692770916,23.00250354271057) (16.66259308232735,23.00194230204162) (16.75724923694554,23.00138107490354) (16.85190539156373,23.00081986129601) (17,22.99994184144591) (17.09465615461819,22.9993810727248) (17.18931230923639,22.99882031752318) (17.28396846385458,22.99825957584072) (17.37862461847277,22.99769884767711) (17.47328077309096,22.99713813303201) (17.56793692770916,22.9965774319051) (17.66259308232735,22.99601674429605) (17.75724923694554,22.99545607020454) (17.85190539156373,22.99489540963024) (18,22.99401825500178) (18.09465615461819,22.9934580388755) (18.18931230923639,22.99289783625539) (18.28396846385458,22.99233764714112) (18.37862461847277,22.99177747153238) (18.47328077309096,22.99121730942882) (18.56793692770916,22.99065716083014) (18.66259308232735,22.99009702573599) (18.75724923694554,22.98953690414606) (18.85190539156373,22.98897679606003) (19,22.98810050580061) (19.09465615461819,22.98754084172462) (19.18931230923639,22.98698119114149) (19.28396846385458,22.9864215540509) (19.37862461847277,22.98586193045251) (19.47328077309096,22.98530232034602) (19.56793692770916,22.98474272373108) (19.66259308232735,22.98418314060738) (19.75724923694554,22.98362357097458) (19.85190539156373,22.98306401483237) (20,22.98218858809021) (20.09465615461819,22.98162947552051) (20.18931230923639,22.98107037643038) (20.28396846385458,22.98051129081948) (20.37862461847277,22.9799522186875) (20.47328077309096,22.97939316003411) (20.56793692770916,22.97883411485898) (20.66259308232735,22.9782750831618) (20.75724923694554,22.97771606494222) (20.85190539156373,22.97715706019994) (21,22.97628249612411) (21.09465615461819,22.97572393451723) (21.18931230923639,22.97516538637664) (21.28396846385458,22.974606851702) (21.37862461847277,22.97404833049299) (21.47328077309096,22.9734898227493) (21.56793692770916,22.97293132847058) (21.66259308232735,22.97237284765652) (21.75724923694554,22.9718143803068) (21.85190539156373,22.97125592642108) (22,22.97038222416149) (22.09465615461819,22.9698242129745) (22.18931230923639,22.96926621524053) (22.28396846385458,22.96870823095924) (22.37862461847277,22.96815026013032) (22.47328077309096,22.96759230275343) (22.56793692770916,22.96703435882826) (22.66259308232735,22.96647642835448) (22.75724923694554,22.96591851133176) (22.85190539156373,22.96536060775978) (23,22.96448776646717) (23.09465615461819,22.96393030515767) (23.18931230923639,22.96337285728794) (23.28396846385458,22.96281542285763) (23.37862461847277,22.96225800186643) (23.47328077309096,22.96170059431401) (23.56793692770916,22.96114320020005) (23.66259308232735,22.96058581952422) (23.75724923694554,22.96002845228621) (23.85190539156373,22.95947109848568) (24,22.95859911731164) (24.09465615461819,22.95804220533777) (24.18931230923639,22.95748530679042) (24.28396846385458,22.95692842166926) (24.37862461847277,22.95637154997396) (24.47328077309096,22.95581469170419) (24.56793692770916,22.95525784685965) (24.66259308232735,22.95470101543999) (24.75724923694554,22.95414419744491) (24.85190539156373,22.95358739287407) (25,22.95271627097102) (25.09465615461819,22.95215990779146) (25.18931230923639,22.95160355802518) (25.28396846385458,22.95104722167185) (25.37862461847277,22.95049089873116) (25.47328077309096,22.94993458920278) (25.56793692770916,22.94937829308639) (25.66259308232735,22.94882201038166) (25.75724923694554,22.94826574108827) (25.85190539156373,22.94770948520589) (26,22.94683922172707) (26.09465615461819,22.94628340680102) (26.18931230923639,22.94572760527503) (26.28396846385458,22.94517181714878) (26.37862461847277,22.94461604242194) (26.47328077309096,22.9440602810942) (26.56793692770916,22.94350453316523) (26.66259308232735,22.94294879863471) (26.75724923694554,22.94239307750231) (26.85190539156373,22.94183736976771) (27,22.94096796386721) (27.09465615461819,22.94041269665441) (27.18931230923639,22.93985744282846) (27.28396846385458,22.93930220238904) (27.37862461847277,22.93874697533584) (27.47328077309096,22.93819176166853) (27.56793692770916,22.93763656138679) (27.66259308232735,22.93708137449028) (27.75724923694554,22.9365262009787) (27.85190539156373,22.93597104085172) (28,22.93510249168447) (28.09465615461819,22.93454777164518) (28.18931230923639,22.93399306497956) (28.28396846385458,22.93343837168728) (28.37862461847277,22.93288369176802) (28.47328077309096,22.93232902522145) (28.56793692770916,22.93177437204726) (28.66259308232735,22.93121973224513) (28.75724923694554,22.93066510581473) (28.85190539156373,22.93011049275574) (29,22.9292427994775) (29.09465615461819,22.92868930749939) (29.18931230923639,22.92813582886534) (29.28396846385458,22.92758236357503) (29.37862461847277,22.92702891162813) (29.47328077309096,22.92647547302432) (29.56793692770916,22.92592204776329) (29.66259308232735,22.9253686358447) (29.75724923694554,22.92481523726825) (29.85190539156373,22.9242618520336) (30.000002,22.92339606800582)
 -- States explored : 373 states
 -- CPU user time used : 9 ms
 -- Virtual memory used : 65824 KiB
 -- Resident memory used : 25696 KiB
0,23.1
0.1457040335344494,23.09934685385279
0.3090631516991154,23.09861459505727
0.4832980400400108,23.09783361963459
0.6639724851867915,23.09702381703204
0.8483753984184392,23.09619734165039
1,23.09551780571282
1.093760825892498,23.09495350935272
1.187744686881052,23.09438788420348
1.281896172295055,23.09382126382452
1.376173572195221,23.0932538992939
1.470545518455652,23.09268597943125
1.564988436704141,23.09211764613841
1.659484618968271,23.0915490060028
1.754020768956886,23.09098013905512
1.84858690583211,23.09041110536876
2,23.08950003615156
2.094618167938078,23.08893114118733
2.189245831116773,23.08836220284529
2.283880616351252,23.08779323539708
2.378520743479337,23.0872242495477
2.473164877225511,23.08665525332657
2.567812016046565,23.08608625275604
2.662461408736394,23.08551725235298
2.75711249186303,23.08494825550504
2.851764842837081,23.08437926475291
3,23.08348819692072
3.094654549937183,23.08291964403194
3.189309501042069,23.08235110244053
3.283964753023848,23.08178257274873
3.378620230663925,23.08121405540808
3.473275877548078,23.08064555075718
3.567931651365488,23.08007705904987
3.662587520382949,23.07950858047645
3.757243460800514,23.07894011517958
3.851899454768192,23.07837166326614
4,23.07748228191064
4.094656086843727,23.07691428006511
4.189312190631067,23.07634629181178
4.283968307126118,23.07577831717574
4.378624433151955,23.07521035617573
4.47328056632588,23.07464240882571
4.567936704860871,23.07407447513609
4.662592847416664,23.07350655511457
4.757248992988056,23.07293864876686
4.85190514082115,23.07237075609716
5,23.07148228527253
5.094656151755728,23.0709148427604
5.189312304227073,23.07034741392438
5.283968457235131,23.0697799987652
5.378624610645725,23.06921259728333
5.473280764358219,23.06864520947905
5.56793691829714,23.06807783535249
5.662593072405878,23.06751047490366
5.757249226641973,23.06694312813246
5.851905380973594,23.06637579503878
6,23.0654882011738
6.0946561544973,23.0649213178166
6.189312309024825,23.06435444812613
6.283968463575015,23.06378759210211
6.378624618142207,23.06322074974423
6.473280772722148,23.0626539210522
6.567936927311652,23.0620871060257
6.662593081908327,23.06152030466442
6.757249236510384,23.06095351696804
6.851905391116475,23.06038674293624
7,23.05950002378809
7.09465615461309,23.05893369905054
7.189312309227456,23.05836738796642
7.283968463842779,23.05780109053541
7.37862461845882,23.05723480675718
7.473280773075398,23.0566685366314
7.567936927692375,23.05610228015774
7.662593082309657,23.05553603733588
7.757249236927168,23.05496980816548
7.851905391544847,23.05440359264622
8,23.05351774729477
8.094656154617972,23.05295198062705
8.189312309236,23.05238622759932
8.283968463854068,23.05182048821125
8.378624618472163,23.05125476246251
8.473280773090284,23.05068905035277
8.56793692770842,23.0501233518817
8.66259308232657,23.04955766704898
8.757249236944732,23.04899199585427
8.851905391562903,23.04842633829724
9,23.04754136587897
9.094656154618187,23.04697615673118
9.189312309236376,23.04641096120993
9.283968463854567,23.04584577931491
9.37862461847276,23.04528061104577
9.473280773090952,23.04471545640219
9.567936927709145,23.04415031538385
9.662593082327337,23.04358518799041
9.75724923694553,23.04302007422154
9.851905391563722,23.04245497407693
10,23.04157087373152
10.09465615461819,23.04100622155427
10.18931230923639,23.04044158299013
10.28396846385458,23.03987695803879
10.37862461847277,23.03931234669991
10.47328077309096,23.03874774897315
10.56793692770916,23.03818316485821
10.66259308232735,23.03761859435474
10.75724923694554,23.03705403746243
10.85190539156373,23.03648949418093
11,23.03560626504903
11.09465615461819,23.03504216929346
11.18931230923639,23.03447808713759
11.28396846385458,23.0339140185811
11.37862461847277,23.03334996362365
11.47328077309096,23.03278592226493
11.56793692770916,23.03222189450459
11.66259308232735,23.03165788034233
11.75724923694554,23.0310938797778
11.85190539156373,23.03052989281067
12,23.02964753403377
12.09465615461819,23.02908399415157
12.18931230923639,23.02852046785567
12.28396846385458,23.02795695514575
12.37862461847277,23.02739345602147
12.47328077309096,23.02682997048252
12.56793692770916,23.02626649852856
12.66259308232735,23.02570304015926
12.75724923694554,23.02513959537429
12.85190539156373,23.02457616417334
13,23.02369467489376
13.09465615461819,23.02313169033716
13.18931230923639,23.02256871935348
13.28396846385458,23.02200576194238
13.37862461847277,23.02144281810354
13.47328077309096,23.02087988783664
13.56793692770916,23.02031697114133
13.66259308232735,23.01975406801731
13.75724923694554,23.01919117846424
13.85190539156373,23.01862830248179
14,23.0177476818427
14.09465615461819,23.01718525206448
14.18931230923639,23.01662283584579
14.28396846385458,23.01606043318631
14.37862461847277,23.01549804408572
14.47328077309096,23.01493566854368
14.56793692770916,23.01437330655988
14.66259308232735,23.01381095813398
14.75724923694554,23.01324862326566
14.85190539156373,23.01268630195459
15,23.01180654910002
15.09465615461819,23.01124467355347
15.18931230923639,23.0106828115531
15.28396846385458,23.01012096309858
15.37862461847277,23.00955912818958
15.47328077309096,23.00899730682577
15.56793692770916,23.00843549900684
15.66259308232735,23.00787370473245
15.75724923694554,23.00731192400228
15.85190539156373,23.006750156816
16,23.00587127089082
16.09465615461819,23.0053099490298
16.18931230923639,23.0047486407016
16.28396846385458,23.0041873459059
16.37862461847277,23.00362606464239
16.47328077309096,23.00306479691072
16.56793692770916,23.00250354271057
16.66259308232735,23.00194230204162
16.75724923694554,23.00138107490354
16.85190539156373,23.00081986129601
17,22.99994184144591
17.09465615461819,22.9993810727248
17.18931230923639,22.99882031752318
17.28396846385458,22.99825957584072
17.37862461847277,22.99769884767711
17.47328077309096,22.99713813303201
17.56793692770916,22.9965774319051
17.66259308232735,22.99601674429605
17.75724923694554,22.99545607020454
17.85190539156373,22.99489540963024
18,22.99401825500178
18.09465615461819,22.9934580388755
18.18931230923639,22.99289783625539
18.28396846385458,22.99233764714112
18.37862461847277,22.99177747153238
18.47328077309096,22.99121730942882
18.56793692770916,22.99065716083014
18.66259308232735,22.99009702573599
18.75724923694554,22.98953690414606
18.85190539156373,22.98897679606003
19,22.98810050580061
19.09465615461819,22.98754084172462
19.18931230923639,22.98698119114149
19.28396846385458,22.9864215540509
19.37862461847277,22.98586193045251
19.47328077309096,22.98530232034602
19.56793692770916,22.98474272373108
19.66259308232735,22.98418314060738
19.75724923694554,22.98362357097458
19.85190539156373,22.98306401483237
20,22.98218858809021
20.09465615461819,22.98162947552051
20.18931230923639,22.98107037643038
20.28396846385458,22.98051129081948
20.37862461847277,22.9799522186875
20.47328077309096,22.97939316003411
20.56793692770916,22.97883411485898
20.66259308232735,22.9782750831618
20.75724923694554,22.97771606494222
20.85190539156373,22.97715706019994
21,22.97628249612411
21.09465615461819,22.97572393451723
21.18931230923639,22.97516538637664
21.28396846385458,22.974606851702
21.37862461847277,22.97404833049299
21.47328077309096,22.9734898227493
21.56793692770916,22.97293132847058
21.66259308232735,22.97237284765652
21.75724923694554,22.9718143803068
21.85190539156373,22.97125592642108
22,22.97038222416149
22.09465615461819,22.9698242129745
22.18931230923639,22.96926621524053
22.28396846385458,22.96870823095924
22.37862461847277,22.96815026013032
22.47328077309096,22.96759230275343
22.56793692770916,22.96703435882826
22.66259308232735,22.96647642835448
22.75724923694554,22.96591851133176
22.85190539156373,22.96536060775978
23,22.96448776646717
23.09465615461819,22.96393030515767
23.18931230923639,22.96337285728794
23.28396846385458,22.96281542285763
23.37862461847277,22.96225800186643
23.47328077309096,22.96170059431401
23.56793692770916,22.96114320020005
23.66259308232735,22.96058581952422
23.75724923694554,22.96002845228621
23.85190539156373,22.95947109848568
24,22.95859911731164
24.09465615461819,22.95804220533777
24.18931230923639,22.95748530679042
24.28396846385458,22.95692842166926
24.37862461847277,22.95637154997396
24.47328077309096,22.95581469170419
24.56793692770916,22.95525784685965
24.66259308232735,22.95470101543999
24.75724923694554,22.95414419744491
24.85190539156373,22.95358739287407
25,22.95271627097102
25.09465615461819,22.95215990779146
25.18931230923639,22.95160355802518
25.28396846385458,22.95104722167185
25.37862461847277,22.95049089873116
25.47328077309096,22.94993458920278
25.56793692770916,22.94937829308639
25.66259308232735,22.94882201038166
25.75724923694554,22.94826574108827
25.85190539156373,22.94770948520589
26,22.94683922172707
26.09465615461819,22.94628340680102
26.18931230923639,22.94572760527503
26.28396846385458,22.94517181714878
26.37862461847277,22.94461604242194
26.47328077309096,22.9440602810942
26.56793692770916,22.94350453316523
26.66259308232735,22.94294879863471
26.75724923694554,22.94239307750231
26.85190539156373,22.94183736976771
27,22.94096796386721
27.09465615461819,22.94041269665441
27.18931230923639,22.93985744282846
27.28396846385458,22.93930220238904
27.37862461847277,22.93874697533584
27.47328077309096,22.93819176166853
27.56793692770916,22.93763656138679
27.66259308232735,22.93708137449028
27.75724923694554,22.9365262009787
27.85190539156373,22.93597104085172
28,22.93510249168447
28.09465615461819,22.93454777164518
28.18931230923639,22.93399306497956
28.28396846385458,22.93343837168728
28.37862461847277,22.93288369176802
28.47328077309096,22.93232902522145
28.56793692770916,22.93177437204726
28.66259308232735,22.93121973224513
28.75724923694554,22.93066510581473
28.85190539156373,22.93011049275574
29,22.9292427994775
29.09465615461819,22.92868930749939
29.18931230923639,22.92813582886534
29.28396846385458,22.92758236357503
29.37862461847277,22.92702891162813
29.47328077309096,22.92647547302432
29.56793692770916,22.92592204776329
29.66259308232735,22.9253686358447
29.75724923694554,22.92481523726825
29.85190539156373,22.9242618520336
30.000002,22.92339606800582
