,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-02-17 00:00:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
1,2025-02-17 00:01:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
2,2025-02-17 00:02:00+00:00,6.7354859619431995,21.29,-4.9,20.5,24.5,0
3,2025-02-17 00:03:00+00:00,6.7354859619431995,21.29090909090909,-4.9,20.5,24.5,0
4,2025-02-17 00:04:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
5,2025-02-17 00:05:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
6,2025-02-17 00:06:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
7,2025-02-17 00:07:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
8,2025-02-17 00:08:00+00:00,6.7354859619431995,21.30666666666667,-4.9,20.5,24.5,0
9,2025-02-17 00:09:00+00:00,6.7354859619431995,21.313333333333336,-4.9,20.5,24.5,0
10,2025-02-17 00:10:00+00:00,6.7354859619431995,21.30666666666667,-4.9,20.5,24.5,0
11,2025-02-17 00:11:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
12,2025-02-17 00:12:00+00:00,6.7354859619431995,21.293333333333333,-4.9,20.5,24.5,0
13,2025-02-17 00:14:00+00:00,6.7354859619431995,21.28666666666667,-4.9,20.5,24.5,0
14,2025-02-17 00:15:00+00:00,6.7354859619431995,21.28666666666667,-4.9,20.5,24.5,0
15,2025-02-17 00:16:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
16,2025-02-17 00:17:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
17,2025-02-17 00:18:00+00:00,6.7354859619431995,21.3,-4.9,20.5,24.5,0
18,2025-02-17 00:19:00+00:00,6.7354859619431995,21.293333333333337,-4.9,20.5,24.5,0
19,2025-02-17 00:20:00+00:00,6.7354859619431995,21.28,-4.9,20.5,24.5,0
20,2025-02-17 00:21:00+00:00,6.7354859619431995,21.273333333333333,-4.9,20.5,24.5,0
21,2025-02-17 00:22:00+00:00,6.7354859619431995,21.266666666666666,-4.9,20.5,24.5,0
22,2025-02-17 00:23:00+00:00,6.7354859619431995,21.273333333333333,-4.9,20.5,24.5,0
