,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-12 00:00:00+00:00,7.050193725556801,22.9,2.9,20.7999992371,24.7999992371,0.0
1,2025-03-12 00:01:00+00:00,7.050193725556801,22.9,2.9,20.7999992371,24.7999992371,0.0
2,2025-03-12 00:02:00+00:00,7.050193725556801,22.89,2.9,20.7999992371,24.7999992371,0.0
3,2025-03-12 00:03:00+00:00,7.050193725556801,22.89090909090909,2.9,20.7999992371,24.7999992371,0.0
4,2025-03-12 00:04:00+00:00,7.050193725556801,22.875,2.9,20.7999992371,24.7999992371,0.0
5,2025-03-12 00:05:00+00:00,7.050193725556801,22.876923076923077,2.9,20.7999992371,24.7999992371,0.0
6,2025-03-12 00:06:00+00:00,7.050193725556801,22.87142857142857,2.9,20.7999992371,24.7999992371,0.0
7,2025-03-12 00:07:00+00:00,7.050193725556801,22.866666666666667,2.9,20.7999992371,24.7999992371,0.0
8,2025-03-12 00:08:00+00:00,7.050193725556801,22.866666666666667,2.9,20.7999992371,24.7999992371,0.0
9,2025-03-12 00:09:00+00:00,7.050193725556801,22.866666666666667,2.9,20.7999992371,24.7999992371,0.0
10,2025-03-12 00:10:00+00:00,7.050193725556801,22.86,2.9,20.7999992371,24.7999992371,0.0
11,2025-03-12 00:11:00+00:00,7.050193725556801,22.860000000000003,2.9,20.7999992371,24.7999992371,0.0
12,2025-03-12 00:12:00+00:00,7.050193725556801,22.846666666666668,2.9,20.7999992371,24.7999992371,0.0
13,2025-03-12 00:13:00+00:00,7.050193725556801,22.846666666666668,2.9,20.7999992371,24.7999992371,0.0
14,2025-03-12 00:14:00+00:00,7.050193725556801,22.846666666666668,2.9,20.7999992371,24.7999992371,0.0
15,2025-03-12 00:15:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
16,2025-03-12 00:16:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
17,2025-03-12 00:17:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
18,2025-03-12 00:18:00+00:00,7.050193725556801,22.83333333333333,2.9,20.7999992371,24.7999992371,0.0
19,2025-03-12 00:19:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
20,2025-03-12 00:21:00+00:00,7.050193725556801,22.83333333333333,2.9,20.7999992371,24.7999992371,0.0
21,2025-03-12 00:22:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
22,2025-03-12 00:24:00+00:00,7.050193725556801,22.846666666666668,2.9,20.7999992371,24.7999992371,0.0
23,2025-03-12 00:25:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
24,2025-03-12 00:27:00+00:00,7.050193725556801,22.83333333333333,2.9,20.7999992371,24.7999992371,0.0
25,2025-03-12 00:28:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
26,2025-03-12 00:29:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
27,2025-03-12 00:30:00+00:00,7.050193725556801,22.84,2.9,20.7999992371,24.7999992371,0.0
28,2025-03-12 00:31:00+00:00,7.050193725556801,22.83333333333333,2.9,20.7999992371,24.7999992371,0.0
29,2025-03-12 00:32:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
30,2025-03-12 00:34:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
31,2025-03-12 00:35:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
32,2025-03-12 00:36:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
33,2025-03-12 00:37:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
34,2025-03-12 00:38:00+00:00,7.050193725556801,22.826666666666668,2.9,20.7999992371,24.7999992371,0.0
35,2025-03-12 00:39:00+00:00,7.050193725556801,22.83333333333333,2.9,20.7999992371,24.7999992371,0.0
36,2025-03-12 00:40:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
37,2025-03-12 00:41:00+00:00,7.050193725556801,22.82,2.9,20.7999992371,24.7999992371,0.0
38,2025-03-12 00:42:00+00:00,7.050193725556801,22.82,2.9,20.7999992371,24.7999992371,0.0
39,2025-03-12 00:43:00+00:00,7.050193725556801,22.813333333333333,2.9,20.7999992371,24.7999992371,0.0
40,2025-03-12 00:44:00+00:00,7.050193725556801,22.80666666666667,2.9,20.7999992371,24.7999992371,0.0
41,2025-03-12 00:45:00+00:00,7.050193725556801,22.8,2.9,20.7999992371,24.7999992371,0.0
42,2025-03-12 00:46:00+00:00,7.050193725556801,22.80666666666667,2.9,20.7999992371,24.7999992371,0.0
43,2025-03-12 00:47:00+00:00,7.050193725556801,22.82,2.9,20.7999992371,24.7999992371,0.0
44,2025-03-12 00:48:00+00:00,7.050193725556801,22.82,2.9,20.7999992371,24.7999992371,0.0
45,2025-03-12 00:49:00+00:00,7.050193725556801,22.826666666666664,2.9,20.7999992371,24.7999992371,0.0
46,2025-03-12 00:50:00+00:00,7.050193725556801,22.813333333333336,2.9,20.7999992371,24.7999992371,0.0
47,2025-03-12 00:51:00+00:00,7.050193725556801,22.82,2.9,20.7999992371,24.7999992371,0.0
