,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-29 00:00:00+00:00,9.0883959959772,23.6,6.4,20.7000007629,24.7000007629,0
1,2025-03-29 00:01:00+00:00,9.0883959959772,23.6,6.4,20.7000007629,24.7000007629,0
2,2025-03-29 00:02:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
3,2025-03-29 00:03:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
4,2025-03-29 00:04:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
5,2025-03-29 00:05:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
6,2025-03-29 00:06:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
7,2025-03-29 00:07:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
8,2025-03-29 00:08:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
9,2025-03-29 00:09:00+00:00,9.0883959959772,23.3,6.4,20.7000007629,24.7000007629,0
10,2025-03-29 00:10:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
11,2025-03-29 00:11:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
12,2025-03-29 00:12:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
13,2025-03-29 00:13:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
14,2025-03-29 00:14:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
15,2025-03-29 00:15:00+00:00,9.0883959959772,24.7,6.4,20.7000007629,24.7000007629,0
16,2025-03-29 00:16:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
17,2025-03-29 00:17:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
18,2025-03-29 00:18:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
19,2025-03-29 00:19:00+00:00,9.0883959959772,23.5,6.4,20.7000007629,24.7000007629,0
20,2025-03-29 00:20:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
21,2025-03-29 00:21:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
22,2025-03-29 00:22:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
23,2025-03-29 00:23:00+00:00,9.0883959959772,23.4,6.4,20.7000007629,24.7000007629,0
