,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-11 00:00:00+00:00,5.5782377928522004,23.6625,3.7,20.7999992371,24.7999992371,0.0
1,2025-03-11 00:01:00+00:00,5.5782377928522004,23.677777777777777,3.7,20.7999992371,24.7999992371,0.0
2,2025-03-11 00:02:00+00:00,5.5782377928522004,23.66,3.7,20.7999992371,24.7999992371,0.0
3,2025-03-11 00:03:00+00:00,5.5782377928522004,23.663636363636364,3.7,20.7999992371,24.7999992371,0.0
4,2025-03-11 00:04:00+00:00,5.5782377928522004,23.666666666666668,3.7,20.7999992371,24.7999992371,0.0
5,2025-03-11 00:05:00+00:00,5.5782377928522004,23.66923076923077,3.7,20.7999992371,24.7999992371,0.0
6,2025-03-11 00:06:00+00:00,5.5782377928522004,23.67142857142857,3.7,20.7999992371,24.7999992371,0.0
7,2025-03-11 00:07:00+00:00,5.5782377928522004,23.66,3.7,20.7999992371,24.7999992371,0.0
8,2025-03-11 00:08:00+00:00,5.5782377928522004,23.660000000000004,3.7,20.7999992371,24.7999992371,0.0
9,2025-03-11 00:09:00+00:00,5.5782377928522004,23.666666666666668,3.7,20.7999992371,24.7999992371,0.0
10,2025-03-11 00:10:00+00:00,5.5782377928522004,23.66,3.7,20.7999992371,24.7999992371,0.0
11,2025-03-11 00:11:00+00:00,5.5782377928522004,23.66,3.7,20.7999992371,24.7999992371,0.0
12,2025-03-11 00:12:00+00:00,5.5782377928522004,23.65333333333333,3.7,20.7999992371,24.7999992371,0.0
13,2025-03-11 00:13:00+00:00,5.5782377928522004,23.646666666666665,3.7,20.7999992371,24.7999992371,0.0
14,2025-03-11 00:14:00+00:00,5.5782377928522004,23.64,3.7,20.7999992371,24.7999992371,0.0
15,2025-03-11 00:15:00+00:00,5.5782377928522004,23.64,3.7,20.7999992371,24.7999992371,0.0
16,2025-03-11 00:16:00+00:00,5.5782377928522004,23.626666666666665,3.7,20.7999992371,24.7999992371,0.0
17,2025-03-11 00:17:00+00:00,5.5782377928522004,23.633333333333333,3.7,20.7999992371,24.7999992371,0.0
18,2025-03-11 00:18:00+00:00,5.5782377928522004,23.633333333333333,3.7,20.7999992371,24.7999992371,0.0
19,2025-03-11 00:19:00+00:00,5.5782377928522004,23.62666666666667,3.7,20.7999992371,24.7999992371,0.0
20,2025-03-11 00:20:00+00:00,5.5782377928522004,23.62,3.7,20.7999992371,24.7999992371,0.0
21,2025-03-11 00:21:00+00:00,5.5782377928522004,23.613333333333337,3.7,20.7999992371,24.7999992371,0.0
22,2025-03-11 00:22:00+00:00,5.5782377928522004,23.613333333333337,3.7,20.7999992371,24.7999992371,0.0
23,2025-03-11 00:23:00+00:00,5.5782377928522004,23.6,3.7,20.7999992371,24.7999992371,0.0
24,2025-03-11 00:24:00+00:00,5.5782377928522004,23.586666666666662,3.7,20.7999992371,24.7999992371,0.0
25,2025-03-11 00:25:00+00:00,5.5782377928522004,23.586666666666662,3.7,20.7999992371,24.7999992371,0.0
26,2025-03-11 00:26:00+00:00,5.5782377928522004,23.58,3.7,20.7999992371,24.7999992371,0.0
27,2025-03-11 00:27:00+00:00,5.5782377928522004,23.57333333333333,3.7,20.7999992371,24.7999992371,0.0
28,2025-03-11 00:28:00+00:00,5.5782377928522004,23.566666666666663,3.7,20.7999992371,24.7999992371,0.0
29,2025-03-11 00:29:00+00:00,5.5782377928522004,23.566666666666663,3.7,20.7999992371,24.7999992371,0.0
