Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251932 runs/sec, Load: 28 runs[K
 -- Throughput: 253182 runs/sec, Load: 57 runs[K
 -- Throughput: 253181 runs/sec, Load: 86 runs[K
 -- Throughput: 253208 runs/sec, Load: 115 runs[K
 -- Throughput: 253172 runs/sec, Load: 144 runs[K
 -- Throughput: 253153 runs/sec, Load: 173 runs[K
 -- Throughput: 253658 runs/sec, Load: 199 runs[K
 -- Throughput: 255945 runs/sec, Load: 199 runs[K
 -- Throughput: 256209 runs/sec, Load: 199 runs[K
 -- Throughput: 255618 runs/sec, Load: 199 runs[K
 -- Throughput: 253646 runs/sec, Load: 19 runs[K
 -- Throughput: 252889 runs/sec, Load: 47 runs[K
 -- Throughput: 252757 runs/sec, Load: 76 runs[K
 -- Throughput: 252868 runs/sec, Load: 105 runs[K
 -- Throughput: 252757 runs/sec, Load: 134 runs[K
 -- Throughput: 252512 runs/sec, Load: 163 runs[K
 -- Throughput: 252465 runs/sec, Load: 192 runs[K
 -- Throughput: 254202 runs/sec, Load: 199 runs[K
 -- Throughput: 254654 runs/sec, Load: 199 runs[K
 -- Throughput: 254953 runs/sec, Load: 199 runs[K
 -- Throughput: 254110 runs/sec, Load: 8 runs[K
 -- Throughput: 252876 runs/sec, Load: 37 runs[K
 -- Throughput: 252671 runs/sec, Load: 66 runs[K
 -- Throughput: 252552 runs/sec, Load: 95 runs[K
 -- Throughput: 252259 runs/sec, Load: 124 runs[K
 -- Throughput: 251949 runs/sec, Load: 152 runs[K
 -- Throughput: 252341 runs/sec, Load: 181 runs[K
 -- Throughput: 253343 runs/sec, Load: 199 runs[K
 -- Throughput: 254317 runs/sec, Load: 199 runs[K
 -- Throughput: 254890 runs/sec, Load: 199 runs[K
 -- Throughput: 254746 runs/sec, Load: 199 runs[K
 -- Throughput: 253012 runs/sec, Load: 26 runs[K
 -- Throughput: 252834 runs/sec, Load: 55 runs[K
 -- Throughput: 252874 runs/sec, Load: 84 runs[K
 -- Throughput: 252955 runs/sec, Load: 113 runs[K
 -- Throughput: 252787 runs/sec, Load: 142 runs[K
 -- Throughput: 253132 runs/sec, Load: 171 runs[K
 -- Throughput: 252656 runs/sec, Load: 199 runs[K
 -- Throughput: 254667 runs/sec, Load: 199 runs[K
 -- Throughput: 254760 runs/sec, Load: 199 runs[K
 -- Throughput: 254425 runs/sec, Load: 199 runs[K
 -- Throughput: 252783 runs/sec, Load: 16 runs[K
 -- Throughput: 252776 runs/sec, Load: 45 runs[K
 -- Throughput: 252521 runs/sec, Load: 74 runs[K
 -- Throughput: 252291 runs/sec, Load: 102 runs[K
 -- Throughput: 252901 runs/sec, Load: 131 runs[K
 -- Throughput: 252831 runs/sec, Load: 160 runs[K
 -- Throughput: 252536 runs/sec, Load: 189 runs[K
 -- Throughput: 253749 runs/sec, Load: 199 runs[K
 -- Throughput: 254316 runs/sec, Load: 199 runs[K
 -- Throughput: 254029 runs/sec, Load: 199 runs[K
 -- Throughput: 254097 runs/sec, Load: 5 runs[K
 -- Throughput: 252439 runs/sec, Load: 34 runs[K
 -- Throughput: 252542 runs/sec, Load: 63 runs[K
 -- Throughput: 252666 runs/sec, Load: 92 runs[K
 -- Throughput: 252169 runs/sec, Load: 121 runs[K
 -- Throughput: 252360 runs/sec, Load: 149 runs[K
 -- Throughput: 252382 runs/sec, Load: 178 runs[K
 -- Throughput: 252899 runs/sec, Load: 199 runs[K
 -- Throughput: 253763 runs/sec, Load: 199 runs[K
 -- Throughput: 253760 runs/sec, Load: 199 runs[K
 -- Throughput: 253368 runs/sec, Load: 199 runs[K
 -- Throughput: 252010 runs/sec, Load: 23 runs[K
 -- Throughput: 252212 runs/sec, Load: 52 runs[K
 -- Throughput: 252408 runs/sec, Load: 80 runs[K
 -- Throughput: 252360 runs/sec, Load: 109 runs[K
 -- Throughput: 252555 runs/sec, Load: 138 runs[K
 -- Throughput: 252055 runs/sec, Load: 167 runs[K
 -- Throughput: 252787 runs/sec, Load: 196 runs[K
 -- Throughput: 254248 runs/sec, Load: 199 runs[K
 -- Throughput: 254843 runs/sec, Load: 199 runs[K
 -- Throughput: 254372 runs/sec, Load: 199 runs[K
 -- Throughput: 253526 runs/sec, Load: 12 runs[K
 -- Throughput: 252739 runs/sec, Load: 41 runs[K
 -- Throughput: 252957 runs/sec, Load: 70 runs[K
 -- Throughput: 252765 runs/sec, Load: 99 runs[K
 -- Throughput: 252618 runs/sec, Load: 128 runs[K
 -- Throughput: 252557 runs/sec, Load: 157 runs[K
 -- Throughput: 252736 runs/sec, Load: 185 runs[K
 -- Throughput: 253993 runs/sec, Load: 199 runs[K
 -- Throughput: 254195 runs/sec, Load: 199 runs[K
 -- Throughput: 254668 runs/sec, Load: 199 runs[K
 -- Throughput: 254551 runs/sec, Load: 2 runs[K
 -- Throughput: 252678 runs/sec, Load: 31 runs[K
 -- Throughput: 252749 runs/sec, Load: 60 runs[K
 -- Throughput: 252569 runs/sec, Load: 88 runs[K
 -- Throughput: 252528 runs/sec, Load: 117 runs[K
 -- Throughput: 252532 runs/sec, Load: 146 runs[K
 -- Throughput: 252850 runs/sec, Load: 175 runs[K
 -- Throughput: 252911 runs/sec, Load: 199 runs[K
 -- Throughput: 254833 runs/sec, Load: 199 runs[K
 -- Throughput: 254915 runs/sec, Load: 199 runs[K
 -- Throughput: 254576 runs/sec, Load: 199 runs[K
 -- Throughput: 253124 runs/sec, Load: 20 runs[K
 -- Throughput: 252512 runs/sec, Load: 49 runs[K
 -- Throughput: 252053 runs/sec, Load: 78 runs[K
 -- Throughput: 251519 runs/sec, Load: 107 runs[K
 -- Throughput: 251755 runs/sec, Load: 135 runs[K
 -- Throughput: 251310 runs/sec, Load: 164 runs[K
 -- Throughput: 251710 runs/sec, Load: 193 runs[K
 -- Throughput: 253631 runs/sec, Load: 199 runs[K
 -- Throughput: 254355 runs/sec, Load: 199 runs[K
 -- Throughput: 254189 runs/sec, Load: 199 runs[K
 -- Throughput: 253815 runs/sec, Load: 9 runs[K
 -- Throughput: 252224 runs/sec, Load: 38 runs[K
 -- Throughput: 252362 runs/sec, Load: 67 runs[K
 -- Throughput: 252247 runs/sec, Load: 96 runs[K
 -- Throughput: 252086 runs/sec, Load: 124 runs[K
 -- Throughput: 251884 runs/sec, Load: 153 runs[K
 -- Throughput: 251565 runs/sec, Load: 182 runs[K
 -- Throughput: 252524 runs/sec, Load: 199 runs[K
 -- Throughput: 253324 runs/sec, Load: 199 runs[K
 -- Throughput: 253488 runs/sec, Load: 199 runs[K
 -- Throughput: 253611 runs/sec, Load: 199 runs[K
 -- Throughput: 251618 runs/sec, Load: 27 runs[K
 -- Throughput: 252015 runs/sec, Load: 55 runs[K
 -- Throughput: 251631 runs/sec, Load: 84 runs[K
 -- Throughput: 252000 runs/sec, Load: 113 runs[K
 -- Throughput: 251981 runs/sec, Load: 142 runs[K
 -- Throughput: 251982 runs/sec, Load: 170 runs[K
 -- Throughput: 252182 runs/sec, Load: 199 runs[K
 -- Throughput: 253279 runs/sec, Load: 199 runs[K
 -- Throughput: 253356 runs/sec, Load: 199 runs[K
 -- Throughput: 252865 runs/sec, Load: 199 runs[K
 -- Throughput: 252036 runs/sec, Load: 15 runs[K
 -- Throughput: 252046 runs/sec, Load: 44 runs[K
 -- Throughput: 252096 runs/sec, Load: 72 runs[K
 -- Throughput: 251717 runs/sec, Load: 101 runs[K
 -- Throughput: 251771 runs/sec, Load: 130 runs[K
 -- Throughput: 251486 runs/sec, Load: 159 runs[K
 -- Throughput: 251561 runs/sec, Load: 187 runs[K
 -- Throughput: 253138 runs/sec, Load: 199 runs[K
 -- Throughput: 253778 runs/sec, Load: 199 runs[K
 -- Throughput: 253584 runs/sec, Load: 199 runs[K
 -- Throughput: 253493 runs/sec, Load: 3 runs[K
 -- Throughput: 252261 runs/sec, Load: 32 runs[K
 -- Throughput: 252084 runs/sec, Load: 61 runs[K
 -- Throughput: 251546 runs/sec, Load: 90 runs[K
 -- Throughput: 251547 runs/sec, Load: 119 runs[K
 -- Throughput: 251441 runs/sec, Load: 147 runs[K
 -- Throughput: 251400 runs/sec, Load: 176 runs[K
 -- Throughput: 251743 runs/sec, Load: 199 runs[K
 -- Throughput: 254079 runs/sec, Load: 199 runs[K
 -- Throughput: 253723 runs/sec, Load: 199 runs[K
 -- Throughput: 253891 runs/sec, Load: 199 runs[K
 -- Throughput: 252066 runs/sec, Load: 21 runs[K
 -- Throughput: 251597 runs/sec, Load: 50 runs[K
 -- Throughput: 252053 runs/sec, Load: 78 runs[K
 -- Throughput: 252134 runs/sec, Load: 107 runs[K
 -- Throughput: 252152 runs/sec, Load: 136 runs[K
 -- Throughput: 251878 runs/sec, Load: 165 runs[K
 -- Throughput: 251925 runs/sec, Load: 193 runs[K
 -- Throughput: 253116 runs/sec, Load: 199 runs[K
 -- Throughput: 253359 runs/sec, Load: 199 runs[K
 -- Throughput: 253774 runs/sec, Load: 199 runs[K
 -- Throughput: 253306 runs/sec, Load: 9 runs[K
 -- Throughput: 252046 runs/sec, Load: 38 runs[K
 -- Throughput: 251865 runs/sec, Load: 67 runs[K
 -- Throughput: 252247 runs/sec, Load: 96 runs[K
