Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727723
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255809 runs/sec, Load: 29 runs[K
 -- Throughput: 256793 runs/sec, Load: 58 runs[K
 -- Throughput: 256213 runs/sec, Load: 87 runs[K
 -- Throughput: 256829 runs/sec, Load: 117 runs[K
 -- Throughput: 256311 runs/sec, Load: 146 runs[K
 -- Throughput: 255860 runs/sec, Load: 175 runs[K
 -- Throughput: 255431 runs/sec, Load: 199 runs[K
 -- Throughput: 257938 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 255553 runs/sec, Load: 23 runs[K
 -- Throughput: 255440 runs/sec, Load: 52 runs[K
 -- Throughput: 255841 runs/sec, Load: 81 runs[K
 -- Throughput: 255194 runs/sec, Load: 110 runs[K
 -- Throughput: 255003 runs/sec, Load: 140 runs[K
 -- Throughput: 255060 runs/sec, Load: 169 runs[K
 -- Throughput: 255075 runs/sec, Load: 198 runs[K
 -- Throughput: 257740 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 199 runs[K
 -- Throughput: 257578 runs/sec, Load: 199 runs[K
 -- Throughput: 256082 runs/sec, Load: 16 runs[K
 -- Throughput: 254917 runs/sec, Load: 45 runs[K
 -- Throughput: 255025 runs/sec, Load: 74 runs[K
 -- Throughput: 254893 runs/sec, Load: 103 runs[K
 -- Throughput: 254912 runs/sec, Load: 132 runs[K
 -- Throughput: 254555 runs/sec, Load: 162 runs[K
 -- Throughput: 254491 runs/sec, Load: 191 runs[K
 -- Throughput: 256444 runs/sec, Load: 199 runs[K
 -- Throughput: 257895 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 256513 runs/sec, Load: 8 runs[K
 -- Throughput: 254895 runs/sec, Load: 38 runs[K
 -- Throughput: 254596 runs/sec, Load: 67 runs[K
 -- Throughput: 254596 runs/sec, Load: 96 runs[K
 -- Throughput: 254580 runs/sec, Load: 125 runs[K
 -- Throughput: 254491 runs/sec, Load: 154 runs[K
 -- Throughput: 254491 runs/sec, Load: 183 runs[K
 -- Throughput: 255180 runs/sec, Load: 199 runs[K
 -- Throughput: 256548 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 0 runs[K
 -- Throughput: 254500 runs/sec, Load: 30 runs[K
 -- Throughput: 254604 runs/sec, Load: 59 runs[K
 -- Throughput: 254515 runs/sec, Load: 88 runs[K
 -- Throughput: 254487 runs/sec, Load: 117 runs[K
 -- Throughput: 254583 runs/sec, Load: 146 runs[K
 -- Throughput: 254355 runs/sec, Load: 175 runs[K
 -- Throughput: 254690 runs/sec, Load: 199 runs[K
 -- Throughput: 257215 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 254982 runs/sec, Load: 22 runs[K
 -- Throughput: 254001 runs/sec, Load: 51 runs[K
 -- Throughput: 254185 runs/sec, Load: 80 runs[K
 -- Throughput: 254443 runs/sec, Load: 109 runs[K
 -- Throughput: 254687 runs/sec, Load: 138 runs[K
 -- Throughput: 254643 runs/sec, Load: 167 runs[K
 -- Throughput: 254438 runs/sec, Load: 196 runs[K
 -- Throughput: 256382 runs/sec, Load: 199 runs[K
 -- Throughput: 257906 runs/sec, Load: 199 runs[K
 -- Throughput: 257837 runs/sec, Load: 199 runs[K
 -- Throughput: 255842 runs/sec, Load: 14 runs[K
 -- Throughput: 254746 runs/sec, Load: 43 runs[K
 -- Throughput: 255219 runs/sec, Load: 72 runs[K
 -- Throughput: 254777 runs/sec, Load: 101 runs[K
 -- Throughput: 254848 runs/sec, Load: 130 runs[K
 -- Throughput: 254992 runs/sec, Load: 160 runs[K
 -- Throughput: 254858 runs/sec, Load: 189 runs[K
 -- Throughput: 255969 runs/sec, Load: 199 runs[K
 -- Throughput: 257238 runs/sec, Load: 199 runs[K
 -- Throughput: 257769 runs/sec, Load: 199 runs[K
 -- Throughput: 256637 runs/sec, Load: 6 runs[K
 -- Throughput: 254616 runs/sec, Load: 36 runs[K
