Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 244285 runs/sec, Load: 27 runs[K
 -- Throughput: 246545 runs/sec, Load: 55 runs[K
 -- Throughput: 246483 runs/sec, Load: 83 runs[K
 -- Throughput: 246725 runs/sec, Load: 111 runs[K
 -- Throughput: 246885 runs/sec, Load: 139 runs[K
 -- Throughput: 246677 runs/sec, Load: 167 runs[K
 -- Throughput: 246542 runs/sec, Load: 195 runs[K
 -- Throughput: 224753 runs/sec, Load: 223 runs[K
 -- Throughput: 246206 runs/sec, Load: 251 runs[K
 -- Throughput: 238299 runs/sec, Load: 279 runs[K
 -- Throughput: 244999 runs/sec, Load: 307 runs[K
 -- Throughput: 245483 runs/sec, Load: 334 runs[K
 -- Throughput: 244983 runs/sec, Load: 362 runs[K
 -- Throughput: 246004 runs/sec, Load: 390 runs[K
 -- Throughput: 245748 runs/sec, Load: 418 runs[K
 -- Throughput: 243875 runs/sec, Load: 446 runs[K
 -- Throughput: 244931 runs/sec, Load: 474 runs[K
 -- Throughput: 244335 runs/sec, Load: 500 runs[K
 -- Throughput: 249564 runs/sec, Load: 500 runs[K
 -- Throughput: 249005 runs/sec, Load: 500 runs[K
 -- Throughput: 248847 runs/sec, Load: 500 runs[K
 -- Throughput: 236957 runs/sec, Load: 14 runs[K
 -- Throughput: 245274 runs/sec, Load: 42 runs[K
 -- Throughput: 239621 runs/sec, Load: 70 runs[K
 -- Throughput: 240105 runs/sec, Load: 97 runs[K
 -- Throughput: 245959 runs/sec, Load: 125 runs[K
 -- Throughput: 246676 runs/sec, Load: 153 runs[K
 -- Throughput: 246287 runs/sec, Load: 181 runs[K
 -- Throughput: 246252 runs/sec, Load: 209 runs[K
 -- Throughput: 246460 runs/sec, Load: 237 runs[K
 -- Throughput: 245950 runs/sec, Load: 265 runs[K
 -- Throughput: 245542 runs/sec, Load: 293 runs[K
 -- Throughput: 244812 runs/sec, Load: 321 runs[K
 -- Throughput: 244121 runs/sec, Load: 348 runs[K
